
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
Particle (25):: Fit: 1.52239	PB: 1.52239	LB: 8.05632	GB: 10.2946	Conf: 0.857646	Pts: 55099
Particle (26):: Fit: 3.88088	PB: 3.88088	LB: 7.91188	GB: 10.2946	Conf: 0.695455	Pts: 60099
Particle (27):: Fit: 3.36433	PB: 3.36433	LB: 7.91188	GB: 10.2946	Conf: 0.257874	Pts: 55099
Particle (28):: Fit: 2.84514	PB: 2.84514	LB: 6.91927	GB: 10.2946	Conf: 0.385963	Pts: 55099
Particle (29):: Fit: 6.95068	PB: 6.95068	LB: 6.95068	GB: 10.2946	Conf: 0.560557	Pts: 80099
Particle (30):: Fit: 2.83344	PB: 2.83344	LB: 6.95068	GB: 10.2946	Conf: 0.492666	Pts: 55099
Particle (31):: Fit: 2.81847	PB: 2.81847	LB: 6.95068	GB: 10.2946	Conf: 0.0334571	Pts: 55099
Particle (32):: Fit: 4.95542	PB: 4.95542	LB: 6.95068	GB: 10.2946	Conf: 0.501203	Pts: 65099
Particle (33):: Fit: 4.34932	PB: 4.34932	LB: 6.95068	GB: 10.2946	Conf: 0.252333	Pts: 55099
Particle (34):: Fit: 3.84536	PB: 3.84536	LB: 4.95542	GB: 10.2946	Conf: 0.802591	Pts: 55099
Particle (35):: Fit: 3.36996	PB: 3.36996	LB: 4.95542	GB: 10.2946	Conf: 0.493104	Pts: 55099
Particle (36):: Fit: 3.85485	PB: 3.85485	LB: 4.95542	GB: 10.2946	Conf: 0.220858	Pts: 65099
Particle (37):: Fit: 4.38022	PB: 4.38022	LB: 4.38022	GB: 10.2946	Conf: 0.312251	Pts: 75099
Particle (38):: Fit: 5.64576	PB: 5.64576	LB: 5.64576	GB: 10.2946	Conf: 0.94746	Pts: 95099
Particle (39):: Fit: 3.89857	PB: 3.89857	LB: 5.64576	GB: 10.2946	Conf: 0.406739	Pts: 55099
Particle (40):: Fit: 6.9354	PB: 6.9354	LB: 6.9354	GB: 10.2946	Conf: 0.672214	Pts: 100099
Particle (41):: Fit: 5.53953	PB: 5.53953	LB: 6.9354	GB: 10.2946	Conf: 0.87075	Pts: 55099
Particle (42):: Fit: 4.96004	PB: 4.96004	LB: 6.9354	GB: 10.2946	Conf: 0.0687943	Pts: 50099
Particle (43):: Fit: 3.77141	PB: 3.77141	LB: 6.9354	GB: 10.2946	Conf: 0.933555	Pts: 50099
Particle (44):: Fit: 6.77505	PB: 6.77505	LB: 6.9354	GB: 10.2946	Conf: 0.00849657	Pts: 55099
Particle (45):: Fit: 8.05727	PB: 8.05727	LB: 8.05727	GB: 10.2946	Conf: 0.506185	Pts: 85099
Particle (46):: Fit: 4.41906	PB: 4.41906	LB: 8.05727	GB: 10.2946	Conf: 0.425061	Pts: 50099
Particle (47):: Fit: 3.87771	PB: 3.87771	LB: 9.18137	GB: 10.2946	Conf: 0.292046	Pts: 50099
Particle (48):: Fit: 3.3193	PB: 3.3193	LB: 9.18137	GB: 10.2946	Conf: 0.0825675	Pts: 50099
Particle (49):: Fit: 3.37315	PB: 3.37315	LB: 9.18137	GB: 10.2946	Conf: 0.44368	Pts: 50099
Global: 10.2946 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.3934
  -- 1 : 2 = 0.8162
  -- 1 : 3 = 0.3569
  -- 1 : 4 = 0.8835
  -- 1 : 5 = 0.7678
  -- 1 : 6 = 0.674
  -- 1 : 7 = 0.0161
  -- 1 : 8 = 0.4655
  -- 1 : 9 = 0.0169
  -- 1 : 10 = 0.6618
  -- 2 : 1 = 0.7493
  -- 2 : 2 = 0.4505
  -- 2 : 3 = 0.1729
  -- 2 : 4 = 0.3551
  -- 2 : 5 = 0.408
  -- 2 : 6 = 0.0831
  -- 2 : 7 = 0.0847
  -- 2 : 8 = 0.6695
  -- 2 : 9 = 0.8355
  -- 2 : 10 = 0.2537
  -- 3 : 1 = 0.796
  -- 3 : 2 = 0.5204
  -- 3 : 3 = 0.7221
  -- 3 : 4 = 0.1746
  -- 3 : 5 = 0.1199
  -- 3 : 6 = 0.0173
  -- 3 : 7 = 0.2231
  -- 3 : 8 = 0.9351
  -- 3 : 9 = 0.9306
  -- 3 : 10 = 0.7211
  -- 4 : 1 = 0.3128
  -- 4 : 2 = 0.7422
  -- 4 : 3 = 0.5177
  -- 4 : 4 = 0.7606
  -- 4 : 5 = 0.8519
  -- 4 : 6 = 0.1273
  -- 4 : 7 = 0.0932
  -- 4 : 8 = 0.12
  -- 4 : 9 = 0.3415
  -- 4 : 10 = 0.9243
  -- 5 : 1 = 0.2276
  -- 5 : 2 = 0.7872
  -- 5 : 3 = 0.2968
  -- 5 : 4 = 0.5594
  -- 5 : 5 = 0.3669
  -- 5 : 6 = 0.8434
  -- 5 : 7 = 0.1491
  -- 5 : 8 = 0.1989
  -- 5 : 9 = 0.7594
  -- 5 : 10 = 0.0748
  -- 6 : 1 = 0.4422
  -- 6 : 2 = 0.8488
  -- 6 : 3 = 0.4546
  -- 6 : 4 = 0.082
  -- 6 : 5 = 0.0161
  -- 6 : 6 = 0.1038
  -- 6 : 7 = 0.6842
  -- 6 : 8 = 0.7424
  -- 6 : 9 = 0.1584
  -- 6 : 10 = 0.2118
  -- 7 : 1 = 0.7971
  -- 7 : 2 = 0.8782
  -- 7 : 3 = 0.1402
  -- 7 : 4 = 0.2585
  -- 7 : 5 = 0.1829
  -- 7 : 6 = 0.9574
  -- 7 : 7 = 0.2409
  -- 7 : 8 = 0.0747
  -- 7 : 9 = 0.7219
  -- 7 : 10 = 0.7069
  -- 8 : 1 = 0.5995
  -- 8 : 2 = 0.904
  -- 8 : 3 = 0.2593
  -- 8 : 4 = 0.4219
  -- 8 : 5 = 0.9064
  -- 8 : 6 = 0.541
  -- 8 : 7 = 0.3188
  -- 8 : 8 = 0.5279
  -- 8 : 9 = 0.5957
  -- 8 : 10 = 0.1904
  -- 9 : 1 = 0.0458
  -- 9 : 2 = 0.8225
  -- 9 : 3 = 0.4441
  -- 9 : 4 = 0.6072
  -- 9 : 5 = 0.6394
  -- 9 : 6 = 0.2488
  -- 9 : 7 = 0.9598
  -- 9 : 8 = 0.8119
  -- 9 : 9 = 0.4508
  -- 9 : 10 = 0.7966
  -- 10 : 1 = 0.745
  -- 10 : 2 = 0.5568
  -- 10 : 3 = 0.0523
  -- 10 : 4 = 0.088
  -- 10 : 5 = 0.0446
  -- 10 : 6 = 0.6684
  -- 10 : 7 = 0.0074
  -- 10 : 8 = 0.0938
  -- 10 : 9 = 0.1119
  -- 10 : 10 = 0.7186
  Inner Net 2
  -- 1 : 1 = 0.9862
  -- 1 : 2 = 0.4723
  -- 1 : 3 = 0.2195
  -- 1 : 4 = 0.212
  -- 2 : 1 = 0.8938
  -- 2 : 2 = 0.9781
  -- 2 : 3 = 0.6078
  -- 2 : 4 = 0.4024
  -- 3 : 1 = 0.996
  -- 3 : 2 = 0.9424
  -- 3 : 3 = 0.7518
  -- 3 : 4 = 0.9269
  -- 4 : 1 = 0.6007
  -- 4 : 2 = 0.699
  -- 4 : 3 = 0.6852
  -- 4 : 4 = 0.4768
  -- 5 : 1 = 0.4328
  -- 5 : 2 = 0.2538
  -- 5 : 3 = 0.058
  -- 5 : 4 = 0.6038
  -- 6 : 1 = 0.771
  -- 6 : 2 = 0.0525
  -- 6 : 3 = 0.3534
  -- 6 : 4 = 0.8477
  -- 7 : 1 = 0.8828
  -- 7 : 2 = 0.441
  -- 7 : 3 = 0.0206
  -- 7 : 4 = 0.2543
  -- 8 : 1 = 0.3025
  -- 8 : 2 = 0.2251
  -- 8 : 3 = 0.0113
  -- 8 : 4 = 0.6853
  -- 9 : 1 = 0.8882
  -- 9 : 2 = 0.4602
  -- 9 : 3 = 0.2281
  -- 9 : 4 = 0.204
  -- 10 : 1 = 0.2215
  -- 10 : 2 = 0.066
  -- 10 : 3 = 0.389
  -- 10 : 4 = 0.8916
  Inner Net 3
  -- 1 : 1 = -0.0799
  -- 1 : 2 = -0.00925473
  -- 2 : 1 = 0.1022
  -- 2 : 2 = -0.18902
  -- 3 : 1 = 0.1665
  -- 3 : 2 = 0.082
  -- 4 : 1 = -0.0858
  -- 4 : 2 = -0.184
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 3.81347	PB: 3.81347	LB: 9.18137	GB: 10.2946	Conf: 0.132598	Pts: 110198
Particle (3):: Fit: 6.93656	PB: 6.93656	LB: 9.18137	GB: 10.2946	Conf: 0.333425	Pts: 55198
Particle (4):: Fit: 4.72629	PB: 4.72629	LB: 9.18137	GB: 10.2946	Conf: 0.112442	Pts: 55198
Particle (7):: Fit: 9.92114	PB: 9.92114	LB: 9.92114	GB: 10.2946	Conf: 0.190266	Pts: 125198
Particle (9):: Fit: 8.04589	PB: 8.04589	LB: 9.92114	GB: 10.2946	Conf: 0.439892	Pts: 60198
Particle (10):: Fit: 8.06169	PB: 8.06169	LB: 9.92114	GB: 10.2946	Conf: 0.554803	Pts: 65198
Particle (11):: Fit: 6.86205	PB: 6.86205	LB: 9.92114	GB: 10.2946	Conf: 0.868582	Pts: 55198
Particle (12):: Fit: 10.301	PB: 10.301	LB: 10.301	GB: 10.301	Conf: 0.68727	Pts: 120198
Particle (18):: Fit: 8.75026	PB: 8.75026	LB: 10.2946	GB: 10.301	Conf: 0.0406196	Pts: 55198
Particle (20):: Fit: 6.91143	PB: 6.91143	LB: 10.2946	GB: 10.301	Conf: 0.240999	Pts: 55198
Particle (22):: Fit: 3.9002	PB: 3.9002	LB: 10.2946	GB: 10.301	Conf: 0.423559	Pts: 55198
Particle (25):: Fit: 6.93422	PB: 6.93422	LB: 8.05632	GB: 10.301	Conf: 0.677716	Pts: 55197
Particle (27):: Fit: 8.88424	PB: 8.88424	LB: 8.88424	GB: 10.301	Conf: 0.139465	Pts: 95198
Particle (28):: Fit: 3.90246	PB: 3.90246	LB: 8.88424	GB: 10.301	Conf: 0.543092	Pts: 55198
Particle (30):: Fit: 5.11906	PB: 5.11906	LB: 8.88424	GB: 10.301	Conf: 0.16669	Pts: 55198
Particle (31):: Fit: 4.32104	PB: 4.32104	LB: 8.88424	GB: 10.301	Conf: 0.207773	Pts: 55198
Particle (32):: Fit: 9.93351	PB: 9.93351	LB: 9.93351	GB: 10.301	Conf: 0.19901	Pts: 115198
Particle (35):: Fit: 5.84314	PB: 5.84314	LB: 9.93351	GB: 10.301	Conf: 0.312153	Pts: 55198
Particle (39):: Fit: 8.03488	PB: 8.03488	LB: 8.03488	GB: 10.301	Conf: 0.803101	Pts: 70198
Particle (41):: Fit: 7.99812	PB: 7.99812	LB: 8.05727	GB: 10.301	Conf: 0.899563	Pts: 55198
Particle (42):: Fit: 6.9491	PB: 6.9491	LB: 8.05727	GB: 10.301	Conf: 0.580308	Pts: 50198
Particle (43):: Fit: 5.76403	PB: 5.76403	LB: 8.05727	GB: 10.301	Conf: 0.779602	Pts: 50198
Particle (46):: Fit: 4.73917	PB: 4.73917	LB: 8.05727	GB: 10.301	Conf: 0.344555	Pts: 50198
Particle (47):: Fit: 9.07524	PB: 9.07524	LB: 9.18137	GB: 10.301	Conf: 0.34366	Pts: 75198
Particle (48):: Fit: 4.73806	PB: 4.73806	LB: 9.18137	GB: 10.301	Conf: 0.229251	Pts: 50198
Particle (49):: Fit: 4.22895	PB: 4.22895	LB: 9.18137	GB: 10.301	Conf: 0.0968056	Pts: 50198
Global: 10.301 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.6813
  -- 1 : 2 = 0.0951
  -- 1 : 3 = 0.5057
  -- 1 : 4 = 0.6205
  -- 1 : 5 = 0.6288
  -- 1 : 6 = 0.7315
  -- 1 : 7 = 0.0771
  -- 1 : 8 = 0.9467
  -- 1 : 9 = 0.2088
  -- 1 : 10 = 0.0165
  -- 2 : 1 = 0.6611
  -- 2 : 2 = 0.4622
  -- 2 : 3 = 0.1705
  -- 2 : 4 = 0.9521
  -- 2 : 5 = 0.0164
  -- 2 : 6 = 0.788
  -- 2 : 7 = 0.5522
  -- 2 : 8 = 0.3593
  -- 2 : 9 = 0.9299
  -- 2 : 10 = 0.6231
  -- 3 : 1 = 0.2082
  -- 3 : 2 = 0.1185
  -- 3 : 3 = 0.0339
  -- 3 : 4 = 0.1024
  -- 3 : 5 = 0.8923
  -- 3 : 6 = 0.7027
  -- 3 : 7 = 0.1028
  -- 3 : 8 = 0.1474
  -- 3 : 9 = 0.6374
  -- 3 : 10 = 0.9669
  -- 4 : 1 = 0.7162
  -- 4 : 2 = 0.4404
  -- 4 : 3 = 0.7271
  -- 4 : 4 = 0.892
  -- 4 : 5 = 0.7515
  -- 4 : 6 = 0.2929
  -- 4 : 7 = 0.677
  -- 4 : 8 = 0.3106
  -- 4 : 9 = 0.7032
  -- 4 : 10 = 0.3926
  -- 5 : 1 = 0.227
  -- 5 : 2 = 0.0174
  -- 5 : 3 = 0.6128
  -- 5 : 4 = 0.468
  -- 5 : 5 = 0.3338
  -- 5 : 6 = 0.2019
  -- 5 : 7 = 0.9441
  -- 5 : 8 = 0.9019
  -- 5 : 9 = 0.4237
  -- 5 : 10 = 0.1426
  -- 6 : 1 = 0.8688
  -- 6 : 2 = 0.5793
  -- 6 : 3 = 0.5298
  -- 6 : 4 = 0.0564
  -- 6 : 5 = 0.9387
  -- 6 : 6 = 0.1999
  -- 6 : 7 = 0.1076
  -- 6 : 8 = 0.9332
  -- 6 : 9 = 0.243
  -- 6 : 10 = 0.9575
  -- 7 : 1 = 0.1094
  -- 7 : 2 = 0.1256
  -- 7 : 3 = 0.4115
  -- 7 : 4 = 0.6609
  -- 7 : 5 = 0.9431
  -- 7 : 6 = 0.4805
  -- 7 : 7 = 0.9293
  -- 7 : 8 = 0.9083
  -- 7 : 9 = 0.6163
  -- 7 : 10 = 0.1635
  -- 8 : 1 = 0.1574
  -- 8 : 2 = 0.7267
  -- 8 : 3 = 0.0781
  -- 8 : 4 = 0.1967
  -- 8 : 5 = 0.3383
  -- 8 : 6 = 0.4578
  -- 8 : 7 = 0.2892
  -- 8 : 8 = 0.5041
  -- 8 : 9 = 0.5353
  -- 8 : 10 = 0.6875
  -- 9 : 1 = 0.0787
  -- 9 : 2 = 0.1805
  -- 9 : 3 = 0.7386
  -- 9 : 4 = 0.338
  -- 9 : 5 = 0.6582
  -- 9 : 6 = 0.4845
  -- 9 : 7 = 0.133
  -- 9 : 8 = 0.7653
  -- 9 : 9 = 0.1882
  -- 9 : 10 = 0.9311
  -- 10 : 1 = 0.991
  -- 10 : 2 = 0.1055
  -- 10 : 3 = 0.3596
  -- 10 : 4 = 0.0651
  -- 10 : 5 = 0.91
  -- 10 : 6 = 0.0975
  -- 10 : 7 = 0.5269
  -- 10 : 8 = 0.2568
  -- 10 : 9 = 0.3936
  -- 10 : 10 = 0.9458
  Inner Net 2
  -- 1 : 1 = 0.8284
  -- 1 : 2 = 0.6879
  -- 1 : 3 = 0.8518
  -- 1 : 4 = 0.6395
  -- 2 : 1 = 0.0636
  -- 2 : 2 = 0.1919
  -- 2 : 3 = 0.6818
  -- 2 : 4 = 0.1651
  -- 3 : 1 = 0.3783
  -- 3 : 2 = 0.8227
  -- 3 : 3 = 0.1013
  -- 3 : 4 = 0.3072
  -- 4 : 1 = 0.0187
  -- 4 : 2 = 0.3409
  -- 4 : 3 = 0.692
  -- 4 : 4 = 0.7065
  -- 5 : 1 = 0.9909
  -- 5 : 2 = 0.6453
  -- 5 : 3 = 0.6462
  -- 5 : 4 = 0.0825
  -- 6 : 1 = 0.378
  -- 6 : 2 = 0.7838
  -- 6 : 3 = 0.9045
  -- 6 : 4 = 0.7379
  -- 7 : 1 = 0.9375
  -- 7 : 2 = 0.5718
  -- 7 : 3 = 0.5021
  -- 7 : 4 = 0.6981
  -- 8 : 1 = 0.0073
  -- 8 : 2 = 0.1767
  -- 8 : 3 = 0.0956
  -- 8 : 4 = 0.9871
  -- 9 : 1 = 0.8339
  -- 9 : 2 = 0.31
  -- 9 : 3 = 0.1569
  -- 9 : 4 = 0.7317
  -- 10 : 1 = 0.3699
  -- 10 : 2 = 0.8166
  -- 10 : 3 = 0.6375
  -- 10 : 4 = 0.1491
  Inner Net 3
  -- 1 : 1 = 0.1892
  -- 1 : 2 = -0.358231
  -- 2 : 1 = -0.254457
  -- 2 : 2 = -0.537034
  -- 3 : 1 = 0.245647
  -- 3 : 2 = -0.3322
  -- 4 : 1 = -0.6909
  -- 4 : 2 = -0.404968
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 6.91382	PB: 6.91382	LB: 9.18137	GB: 10.301	Conf: 0.247992	Pts: 110297
Particle (9):: Fit: 11.173	PB: 11.173	LB: 11.173	GB: 11.173	Conf: 0.394443	Pts: 120297
Particle (17):: Fit: 9.13031	PB: 9.13031	LB: 10.2946	GB: 11.173	Conf: 0.95538	Pts: 55196
Particle (22):: Fit: 8.96312	PB: 8.96312	LB: 10.2946	GB: 11.173	Conf: 0.21006	Pts: 70297
Particle (25):: Fit: 8.73732	PB: 8.73732	LB: 8.96312	GB: 11.173	Conf: 0.0320313	Pts: 55296
Particle (34):: Fit: 7.99605	PB: 7.99605	LB: 9.93351	GB: 11.173	Conf: 0.296136	Pts: 55197
Particle (36):: Fit: 5.84663	PB: 5.84663	LB: 9.93351	GB: 11.173	Conf: 0.382382	Pts: 65197
Particle (38):: Fit: 5.71211	PB: 5.71211	LB: 8.03488	GB: 11.173	Conf: 0.865347	Pts: 95197
Particle (40):: Fit: 7.85578	PB: 7.85578	LB: 8.05727	GB: 11.173	Conf: 0.100358	Pts: 100197
Particle (44):: Fit: 9.89288	PB: 9.89288	LB: 9.89288	GB: 11.173	Conf: 0.170825	Pts: 105197
Particle (46):: Fit: 8.04497	PB: 8.04497	LB: 9.89288	GB: 11.173	Conf: 0.435803	Pts: 50297
Particle (48):: Fit: 6.95146	PB: 6.95146	LB: 9.89288	GB: 11.173	Conf: 0.54788	Pts: 50297
Global: 11.173 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1824
  -- 1 : 2 = 0.8933
  -- 1 : 3 = 0.865
  -- 1 : 4 = 0.0945
  -- 1 : 5 = 0.0682
  -- 1 : 6 = 0.5728
  -- 1 : 7 = 0.5214
  -- 1 : 8 = 0.9862
  -- 1 : 9 = 0.9287
  -- 1 : 10 = 0.7526
  -- 2 : 1 = 0.5761
  -- 2 : 2 = 0.9403
  -- 2 : 3 = 0.8219
  -- 2 : 4 = 0.9038
  -- 2 : 5 = 0.7217
  -- 2 : 6 = 0.0486
  -- 2 : 7 = 0.8344
  -- 2 : 8 = 0.4894
  -- 2 : 9 = 0.6982
  -- 2 : 10 = 0.6175
  -- 3 : 1 = 0.722
  -- 3 : 2 = 0.7927
  -- 3 : 3 = 0.1974
  -- 3 : 4 = 0.8022
  -- 3 : 5 = 0.1181
  -- 3 : 6 = 0.7008
  -- 3 : 7 = 0.2805
  -- 3 : 8 = 0.057
  -- 3 : 9 = 0.2314
  -- 3 : 10 = 0.4671
  -- 4 : 1 = 0.3105
  -- 4 : 2 = 0.4552
  -- 4 : 3 = 0.1475
  -- 4 : 4 = 0.3695
  -- 4 : 5 = 0.9629
  -- 4 : 6 = 0.1888
  -- 4 : 7 = 0.226
  -- 4 : 8 = 0.1775
  -- 4 : 9 = 0.2107
  -- 4 : 10 = 0.2398
  -- 5 : 1 = 0.4574
  -- 5 : 2 = 0.2407
  -- 5 : 3 = 0.616
  -- 5 : 4 = 0.0839
  -- 5 : 5 = 0.907
  -- 5 : 6 = 0.2017
  -- 5 : 7 = 0.3299
  -- 5 : 8 = 0.4834
  -- 5 : 9 = 0.3234
  -- 5 : 10 = 0.3925
  -- 6 : 1 = 0.967
  -- 6 : 2 = 0.0602
  -- 6 : 3 = 0.6985
  -- 6 : 4 = 0.5812
  -- 6 : 5 = 0.4776
  -- 6 : 6 = 0.6417
  -- 6 : 7 = 0.8763
  -- 6 : 8 = 0.601
  -- 6 : 9 = 0.9513
  -- 6 : 10 = 0.9207
  -- 7 : 1 = 0.6393
  -- 7 : 2 = 0.2846
  -- 7 : 3 = 0.2176
  -- 7 : 4 = 0.0187
  -- 7 : 5 = 0.9414
  -- 7 : 6 = 0.6684
  -- 7 : 7 = 0.3274
  -- 7 : 8 = 0.2178
  -- 7 : 9 = 0.7158
  -- 7 : 10 = 0.3781
  -- 8 : 1 = 0.7828
  -- 8 : 2 = 0.959
  -- 8 : 3 = 0.4182
  -- 8 : 4 = 0.1157
  -- 8 : 5 = 0.3386
  -- 8 : 6 = 0.5872
  -- 8 : 7 = 0.35
  -- 8 : 8 = 0.7765
  -- 8 : 9 = 0.3777
  -- 8 : 10 = 0.6632
  -- 9 : 1 = 0.4304
  -- 9 : 2 = 0.7137
  -- 9 : 3 = 0.3794
  -- 9 : 4 = 0.2156
  -- 9 : 5 = 0.5515
  -- 9 : 6 = 0.2957
  -- 9 : 7 = 0.0824
  -- 9 : 8 = 0.8608
  -- 9 : 9 = 0.203
  -- 9 : 10 = 0.7188
  -- 10 : 1 = 0.3069
  -- 10 : 2 = 0.8869
  -- 10 : 3 = 0.2247
  -- 10 : 4 = 0.2226
  -- 10 : 5 = 0.6975
  -- 10 : 6 = 0.2301
  -- 10 : 7 = 0.416
  -- 10 : 8 = 0.669
  -- 10 : 9 = 0.0329
  -- 10 : 10 = 0.1614
  Inner Net 2
  -- 1 : 1 = 0.8632
  -- 1 : 2 = 0.017
  -- 1 : 3 = 0.7439
  -- 1 : 4 = 0.1669
  -- 2 : 1 = 0.0071
  -- 2 : 2 = 0.9926
  -- 2 : 3 = 0.1641
  -- 2 : 4 = 0.4556
  -- 3 : 1 = 0.1228
  -- 3 : 2 = 0.8706
  -- 3 : 3 = 0.1268
  -- 3 : 4 = 0.9615
  -- 4 : 1 = 0.5768
  -- 4 : 2 = 0.07
  -- 4 : 3 = 0.6277
  -- 4 : 4 = 0.6572
  -- 5 : 1 = 0.272
  -- 5 : 2 = 0.2281
  -- 5 : 3 = 0.6784
  -- 5 : 4 = 0.8954
  -- 6 : 1 = 0.2255
  -- 6 : 2 = 0.4919
  -- 6 : 3 = 0.8536
  -- 6 : 4 = 0.9163
  -- 7 : 1 = 0.5403
  -- 7 : 2 = 0.4418
  -- 7 : 3 = 0.364
  -- 7 : 4 = 0.2372
  -- 8 : 1 = 0.9465
  -- 8 : 2 = 0.7259
  -- 8 : 3 = 0.2817
  -- 8 : 4 = 0.0172
  -- 9 : 1 = 0.3251
  -- 9 : 2 = 0.1126
  -- 9 : 3 = 0.4741
  -- 9 : 4 = 0.0963
  -- 10 : 1 = 0.0057
  -- 10 : 2 = 0.4083
  -- 10 : 3 = 0.0243
  -- 10 : 4 = 0.7126
  Inner Net 3
  -- 1 : 1 = 0.0910044
  -- 1 : 2 = -0.0781511
  -- 2 : 1 = -0.295163
  -- 2 : 2 = -0.430033
  -- 3 : 1 = 0.260483
  -- 3 : 2 = -0.500239
  -- 4 : 1 = -0.897707
  -- 4 : 2 = -0.381015
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
