
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
Particle (37):: Fit: 6.26979	PB: 6.26979	LB: 15.8028	GB: 25.6237	Conf: 0.131857	Pts: 55099
Particle (38):: Fit: 6.57517	PB: 6.57517	LB: 15.8028	GB: 25.6237	Conf: 0.740412	Pts: 60099
Particle (39):: Fit: 18.3087	PB: 18.3087	LB: 18.3087	GB: 25.6237	Conf: 0.342972	Pts: 85099
Particle (40):: Fit: 25.5629	PB: 25.5629	LB: 25.5629	GB: 25.6237	Conf: 0.508455	Pts: 100099
Particle (41):: Fit: 20.7249	PB: 20.7249	LB: 25.5629	GB: 25.6237	Conf: 0.365326	Pts: 55099
Particle (42):: Fit: 5.72175	PB: 5.72175	LB: 25.5629	GB: 25.6237	Conf: 0.267912	Pts: 50099
Particle (43):: Fit: 3.52189	PB: 3.52189	LB: 25.5629	GB: 25.6237	Conf: 0.15619	Pts: 50099
Particle (44):: Fit: 20.7801	PB: 20.7801	LB: 25.5629	GB: 25.6237	Conf: 0.727124	Pts: 70099
Particle (45):: Fit: 3.52608	PB: 3.52608	LB: 20.7801	GB: 25.6237	Conf: 0.201277	Pts: 50099
Particle (46):: Fit: 20.6557	PB: 20.6557	LB: 20.7801	GB: 25.6237	Conf: 0.915655	Pts: 60099
Particle (47):: Fit: 15.8389	PB: 15.8389	LB: 20.7801	GB: 25.6237	Conf: 0.407442	Pts: 50099
Particle (48):: Fit: 3.43079	PB: 3.43079	LB: 20.7801	GB: 25.6237	Conf: 0.744285	Pts: 50099
Particle (49):: Fit: 5.03507	PB: 5.03507	LB: 20.6557	GB: 25.6237	Conf: 0.592043	Pts: 50099
Global: 25.6237 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.4516
  -- 1 : 2 = 0.3961
  -- 1 : 3 = 0.7466
  -- 1 : 4 = 0.9309
  -- 1 : 5 = 0.778
  -- 1 : 6 = 0.1389
  -- 1 : 7 = 0.0023
  -- 1 : 8 = 0.0838
  -- 1 : 9 = 0.6096
  -- 1 : 10 = 0.0655
  -- 2 : 1 = 0.5437
  -- 2 : 2 = 0.0787
  -- 2 : 3 = 0.1274
  -- 2 : 4 = 0.8799
  -- 2 : 5 = 0.6489
  -- 2 : 6 = 0.7807
  -- 2 : 7 = 0.0451
  -- 2 : 8 = 0.4917
  -- 2 : 9 = 0.9667
  -- 2 : 10 = 0.2393
  -- 3 : 1 = 0.9685
  -- 3 : 2 = 0.6707
  -- 3 : 3 = 0.8327
  -- 3 : 4 = 0.7682
  -- 3 : 5 = 0.8855
  -- 3 : 6 = 0.1112
  -- 3 : 7 = 0.1239
  -- 3 : 8 = 0.6023
  -- 3 : 9 = 0.0525
  -- 3 : 10 = 0.3334
  -- 4 : 1 = 0.0491
  -- 4 : 2 = 0.0156
  -- 4 : 3 = 0.0479
  -- 4 : 4 = 0.1031
  -- 4 : 5 = 0.7067
  -- 4 : 6 = 0.9786
  -- 4 : 7 = 0.3819
  -- 4 : 8 = 0.1355
  -- 4 : 9 = 0.867
  -- 4 : 10 = 0.6393
  -- 5 : 1 = 0.6301
  -- 5 : 2 = 0.5349
  -- 5 : 3 = 0.9188
  -- 5 : 4 = 0.3058
  -- 5 : 5 = 0.6669
  -- 5 : 6 = 0.564
  -- 5 : 7 = 0.0529
  -- 5 : 8 = 0.891
  -- 5 : 9 = 0.521
  -- 5 : 10 = 0.3195
  -- 6 : 1 = 0.0074
  -- 6 : 2 = 0.0547
  -- 6 : 3 = 0.3654
  -- 6 : 4 = 0.2324
  -- 6 : 5 = 0.7861
  -- 6 : 6 = 0.7681
  -- 6 : 7 = 0.6114
  -- 6 : 8 = 0.6884
  -- 6 : 9 = 0.2268
  -- 6 : 10 = 0.6615
  -- 7 : 1 = 0.342
  -- 7 : 2 = 0.6447
  -- 7 : 3 = 0.1555
  -- 7 : 4 = 0.9276
  -- 7 : 5 = 0.2229
  -- 7 : 6 = 0.5216
  -- 7 : 7 = 0.3579
  -- 7 : 8 = 0.1995
  -- 7 : 9 = 0.7896
  -- 7 : 10 = 0.0906
  -- 8 : 1 = 0.6405
  -- 8 : 2 = 0.0093
  -- 8 : 3 = 0.8616
  -- 8 : 4 = 0.7473
  -- 8 : 5 = 0.1066
  -- 8 : 6 = 0.0765
  -- 8 : 7 = 0.0921
  -- 8 : 8 = 0.1658
  -- 8 : 9 = 0.7035
  -- 8 : 10 = 0.6457
  -- 9 : 1 = 0.0194
  -- 9 : 2 = 0.9377
  -- 9 : 3 = 0.1045
  -- 9 : 4 = 0.1877
  -- 9 : 5 = 0.7345
  -- 9 : 6 = 0.9338
  -- 9 : 7 = 0.5367
  -- 9 : 8 = 0.3268
  -- 9 : 9 = 0.6399
  -- 9 : 10 = 0.4202
  -- 10 : 1 = 0.1255
  -- 10 : 2 = 0.4937
  -- 10 : 3 = 0.2614
  -- 10 : 4 = 0.7734
  -- 10 : 5 = 0.0273
  -- 10 : 6 = 0.7834
  -- 10 : 7 = 0.016
  -- 10 : 8 = 0.0764
  -- 10 : 9 = 0.6913
  -- 10 : 10 = 0.9927
  Inner Net 2
  -- 1 : 1 = 0.8994
  -- 1 : 2 = 0.4049
  -- 1 : 3 = 0.0468
  -- 1 : 4 = 0.1178
  -- 1 : 5 = 0.1817
  -- 1 : 6 = 0.4426
  -- 1 : 7 = 0.3226
  -- 1 : 8 = 0.7791
  -- 1 : 9 = 0.2723
  -- 1 : 10 = 0.4495
  -- 2 : 1 = 0.4047
  -- 2 : 2 = 0.8981
  -- 2 : 3 = 0.245
  -- 2 : 4 = 0.4973
  -- 2 : 5 = 0.6858
  -- 2 : 6 = 0.1734
  -- 2 : 7 = 0.7356
  -- 2 : 8 = 0.1675
  -- 2 : 9 = 0.0645
  -- 2 : 10 = 0.6004
  -- 3 : 1 = 0.599
  -- 3 : 2 = 0.5184
  -- 3 : 3 = 0.7262
  -- 3 : 4 = 0.4308
  -- 3 : 5 = 0.2499
  -- 3 : 6 = 0.9443
  -- 3 : 7 = 0.3629
  -- 3 : 8 = 0.5839
  -- 3 : 9 = 0.0743
  -- 3 : 10 = 0.029
  -- 4 : 1 = 0.2951
  -- 4 : 2 = 0.583
  -- 4 : 3 = 0.5793
  -- 4 : 4 = 0.5703
  -- 4 : 5 = 0.045
  -- 4 : 6 = 0.7991
  -- 4 : 7 = 0.2456
  -- 4 : 8 = 0.4744
  -- 4 : 9 = 0.1019
  -- 4 : 10 = 0.7966
  -- 5 : 1 = 0.4933
  -- 5 : 2 = 0.2702
  -- 5 : 3 = 0.4725
  -- 5 : 4 = 0.5197
  -- 5 : 5 = 0.5106
  -- 5 : 6 = 0.8169
  -- 5 : 7 = 0.7762
  -- 5 : 8 = 0.4798
  -- 5 : 9 = 0.8913
  -- 5 : 10 = 0.8017
  -- 6 : 1 = 0.3078
  -- 6 : 2 = 0.932
  -- 6 : 3 = 0.1712
  -- 6 : 4 = 0.2016
  -- 6 : 5 = 0.193
  -- 6 : 6 = 0.7377
  -- 6 : 7 = 0.9931
  -- 6 : 8 = 0.027
  -- 6 : 9 = 0.3727
  -- 6 : 10 = 0.5171
  -- 7 : 1 = 0.2691
  -- 7 : 2 = 0.6477
  -- 7 : 3 = 0.1843
  -- 7 : 4 = 0.8514
  -- 7 : 5 = 0.8366
  -- 7 : 6 = 0.5542
  -- 7 : 7 = 0.1065
  -- 7 : 8 = 0.7356
  -- 7 : 9 = 0.0398
  -- 7 : 10 = 0.9795
  -- 8 : 1 = 0.8532
  -- 8 : 2 = 0.8914
  -- 8 : 3 = 0.0102
  -- 8 : 4 = 0.5119
  -- 8 : 5 = 0.7348
  -- 8 : 6 = 0.5687
  -- 8 : 7 = 0.3531
  -- 8 : 8 = 0.1675
  -- 8 : 9 = 0.5509
  -- 8 : 10 = 0.5702
  -- 9 : 1 = 0.9703
  -- 9 : 2 = 0.6259
  -- 9 : 3 = 0.5475
  -- 9 : 4 = 0.9593
  -- 9 : 5 = 0.6468
  -- 9 : 6 = 0.248
  -- 9 : 7 = 0.0099
  -- 9 : 8 = 0.2279
  -- 9 : 9 = 0.3159
  -- 9 : 10 = 0.5359
  -- 10 : 1 = 0.2254
  -- 10 : 2 = 0.0653
  -- 10 : 3 = 0.9099
  -- 10 : 4 = 0.4834
  -- 10 : 5 = 0.2479
  -- 10 : 6 = 0.2273
  -- 10 : 7 = 0.6479
  -- 10 : 8 = 0.9685
  -- 10 : 9 = 0.4911
  -- 10 : 10 = 0.9666
  Inner Net 3
  -- 1 : 1 = -0.1718
  -- 1 : 2 = -0.1221
  -- 2 : 1 = -0.0874
  -- 2 : 2 = 0.111857
  -- 3 : 1 = 0.2711
  -- 3 : 2 = -0.222003
  -- 4 : 1 = 0.3085
  -- 4 : 2 = 0.3443
  -- 5 : 1 = -0.306
  -- 5 : 2 = -0.1195
  -- 6 : 1 = -0.1646
  -- 6 : 2 = 0.0638
  -- 7 : 1 = -0.0657
  -- 7 : 2 = -0.074004
  -- 8 : 1 = -0.0221686
  -- 8 : 2 = 0.4534
  -- 9 : 1 = -0.0952013
  -- 9 : 2 = 0.2194
  -- 10 : 1 = 0.0344
  -- 10 : 2 = 0.0407
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 5.0079	PB: 5.0079	LB: 20.6557	GB: 25.6237	Conf: 0.270008	Pts: 110198
Particle (2):: Fit: 13.0358	PB: 13.0358	LB: 18.3365	GB: 25.6237	Conf: 0.770106	Pts: 55198
Particle (4):: Fit: 6.40428	PB: 6.40428	LB: 18.3365	GB: 25.6237	Conf: 0.258632	Pts: 55198
Particle (6):: Fit: 18.2633	PB: 18.2633	LB: 18.3365	GB: 25.6237	Conf: 0.253815	Pts: 65198
Particle (7):: Fit: 15.8208	PB: 15.8208	LB: 18.3365	GB: 25.6237	Conf: 0.537843	Pts: 55198
Particle (11):: Fit: 20.2531	PB: 20.2531	LB: 25.6237	GB: 25.6237	Conf: 0.0369354	Pts: 65198
Particle (12):: Fit: 22.6045	PB: 22.6045	LB: 25.6237	GB: 25.6237	Conf: 0.117005	Pts: 100198
Particle (18):: Fit: 5.71305	PB: 5.71305	LB: 20.8003	GB: 25.6237	Conf: 0.252501	Pts: 55198
Particle (22):: Fit: 15.6589	PB: 15.6589	LB: 20.8003	GB: 25.6237	Conf: 0.00653893	Pts: 55198
Particle (26):: Fit: 5.74301	PB: 5.74301	LB: 23.1753	GB: 25.6237	Conf: 0.310385	Pts: 55198
Particle (31):: Fit: 4.26925	PB: 4.26925	LB: 23.1753	GB: 25.6237	Conf: 0.568754	Pts: 55198
Particle (33):: Fit: 18.3196	PB: 18.3196	LB: 23.1753	GB: 25.6237	Conf: 0.375663	Pts: 55198
Particle (34):: Fit: 20.7839	PB: 20.7839	LB: 20.7839	GB: 25.6237	Conf: 0.48456	Pts: 65198
Particle (37):: Fit: 20.6973	PB: 20.6973	LB: 25.5629	GB: 25.6237	Conf: 0.329297	Pts: 55198
Particle (38):: Fit: 20.7435	PB: 20.7435	LB: 25.5629	GB: 25.6237	Conf: 0.394273	Pts: 60198
Particle (42):: Fit: 20.4473	PB: 20.4473	LB: 25.5629	GB: 25.6237	Conf: 0.133072	Pts: 50198
Particle (43):: Fit: 10.5135	PB: 10.5135	LB: 25.5629	GB: 25.6237	Conf: 0.321203	Pts: 50198
Particle (45):: Fit: 13.2611	PB: 13.2611	LB: 20.7801	GB: 25.6237	Conf: 0.361163	Pts: 50198
Particle (47):: Fit: 20.6989	PB: 20.6989	LB: 20.7801	GB: 25.6237	Conf: 0.331241	Pts: 65198
Particle (48):: Fit: 18.1186	PB: 18.1186	LB: 20.7801	GB: 25.6237	Conf: 0.100176	Pts: 50197
Particle (49):: Fit: 5.64389	PB: 5.64389	LB: 20.6989	GB: 25.6237	Conf: 0.153788	Pts: 50198
Particle (0):: Fit: 5.79798	PB: 5.79798	LB: 20.6989	GB: 25.6237	Conf: 0.690115	Pts: 110297
Particle (2):: Fit: 13.2635	PB: 13.2635	LB: 18.3365	GB: 25.6237	Conf: 0.277577	Pts: 55297
Particle (4):: Fit: 6.55173	PB: 6.55173	LB: 18.3365	GB: 25.6237	Conf: 0.519112	Pts: 55297
Particle (5):: Fit: 15.7896	PB: 15.7896	LB: 18.3365	GB: 25.6237	Conf: 0.621375	Pts: 55197
Particle (14):: Fit: 18.2064	PB: 18.2064	LB: 25.6237	GB: 25.6237	Conf: 0.180918	Pts: 55197
Particle (15):: Fit: 9.94929	PB: 9.94929	LB: 25.6237	GB: 25.6237	Conf: 0.915257	Pts: 55197
Particle (17):: Fit: 20.2655	PB: 20.2655	LB: 25.6237	GB: 25.6237	Conf: 0.0424193	Pts: 55197
Particle (18):: Fit: 5.79918	PB: 5.79918	LB: 20.8003	GB: 25.6237	Conf: 0.520667	Pts: 55297
Particle (23):: Fit: 7.3336	PB: 7.3336	LB: 20.8003	GB: 25.6237	Conf: 0.615845	Pts: 55197
Particle (27):: Fit: 18.0179	PB: 18.0179	LB: 23.1753	GB: 25.6237	Conf: 0.969893	Pts: 60197
Particle (31):: Fit: 5.02233	PB: 5.02233	LB: 23.1753	GB: 25.6237	Conf: 0.6731	Pts: 55297
Particle (43):: Fit: 20.7348	PB: 20.7348	LB: 25.5629	GB: 25.6237	Conf: 0.819905	Pts: 50297
Particle (0):: Fit: 15.6574	PB: 15.6574	LB: 20.6989	GB: 25.6237	Conf: 0.00510374	Pts: 110396
Particle (1):: Fit: 15.7886	PB: 15.7886	LB: 20.6989	GB: 25.6237	Conf: 0.623361	Pts: 110196
Particle (4):: Fit: 18.1807	PB: 18.1807	LB: 18.3365	GB: 25.6237	Conf: 0.845586	Pts: 55396
Particle (5):: Fit: 24.2986	PB: 24.2986	LB: 24.2986	GB: 25.6237	Conf: 0.00171141	Pts: 95296
Particle (6):: Fit: 23.1329	PB: 23.1329	LB: 24.2986	GB: 25.6237	Conf: 0.422887	Pts: 65296
Particle (8):: Fit: 15.8147	PB: 15.8147	LB: 25.6237	GB: 25.6237	Conf: 0.558305	Pts: 75196
Particle (9):: Fit: 18.2307	PB: 18.2307	LB: 25.6237	GB: 25.6237	Conf: 0.790916	Pts: 80196
Particle (15):: Fit: 25.4682	PB: 25.4682	LB: 25.6237	GB: 25.6237	Conf: 0.436329	Pts: 65296
Particle (16):: Fit: 18.3223	PB: 18.3223	LB: 25.6237	GB: 25.6237	Conf: 0.614688	Pts: 60196
Particle (18):: Fit: 18.0723	PB: 18.0723	LB: 25.4682	GB: 25.6237	Conf: 0.934123	Pts: 55396
Particle (20):: Fit: 23.0753	PB: 23.0753	LB: 23.0753	GB: 25.6237	Conf: 0.369547	Pts: 75196
Particle (23):: Fit: 23.0586	PB: 23.0586	LB: 23.0753	GB: 25.6237	Conf: 0.356033	Pts: 55296
Particle (24):: Fit: 20.7771	PB: 20.7771	LB: 23.1753	GB: 25.6237	Conf: 0.464492	Pts: 65196
Particle (25):: Fit: 22.6575	PB: 22.6575	LB: 23.1753	GB: 25.6237	Conf: 0.138208	Pts: 70196
Particle (28):: Fit: 23.1984	PB: 23.1984	LB: 23.1984	GB: 25.6237	Conf: 0.893265	Pts: 105196
Particle (30):: Fit: 20.7539	PB: 20.7539	LB: 23.1984	GB: 25.6237	Conf: 0.412775	Pts: 55196
Particle (31):: Fit: 18.187	PB: 18.187	LB: 23.1984	GB: 25.6237	Conf: 0.16063	Pts: 55396
Particle (46):: Fit: 23.251	PB: 23.251	LB: 23.251	GB: 25.6237	Conf: 0.647363	Pts: 85196
Particle (48):: Fit: 18.2563	PB: 18.2563	LB: 23.251	GB: 25.6237	Conf: 0.756594	Pts: 50295
Particle (49):: Fit: 15.5489	PB: 15.5489	LB: 23.251	GB: 25.6237	Conf: 0.879757	Pts: 50296
Particle (7):: Fit: 18.3252	PB: 18.3252	LB: 24.2986	GB: 25.6237	Conf: 0.396764	Pts: 55295
Particle (26):: Fit: 6.56059	PB: 6.56059	LB: 23.1984	GB: 25.6237	Conf: 0.554139	Pts: 55295
Particle (27):: Fit: 20.7111	PB: 20.7111	LB: 23.1984	GB: 25.6237	Conf: 0.346422	Pts: 60295
Particle (30):: Fit: 22.7954	PB: 22.7954	LB: 23.1984	GB: 25.6237	Conf: 0.198995	Pts: 60295
Particle (33):: Fit: 20.6712	PB: 20.6712	LB: 23.1753	GB: 25.6237	Conf: 0.300075	Pts: 55295
Particle (35):: Fit: 20.7613	PB: 20.7613	LB: 25.5629	GB: 25.6237	Conf: 0.77269	Pts: 65195
Particle (39):: Fit: 20.7653	PB: 20.7653	LB: 25.5629	GB: 25.6237	Conf: 0.435898	Pts: 85195
Particle (41):: Fit: 23.1135	PB: 23.1135	LB: 25.5629	GB: 25.6237	Conf: 0.403557	Pts: 55195
Particle (43):: Fit: 22.5394	PB: 22.5394	LB: 25.5629	GB: 25.6237	Conf: 0.0922571	Pts: 50395
Particle (10):: Fit: 15.6578	PB: 15.6578	LB: 25.6237	GB: 25.6237	Conf: 0.794471	Pts: 55194
Particle (14):: Fit: 20.7804	PB: 20.7804	LB: 25.6237	GB: 25.6237	Conf: 0.726171	Pts: 55294
Particle (31):: Fit: 25.6705	PB: 25.6705	LB: 25.6705	GB: 25.6705	Conf: 0.961579	Pts: 115494
Particle (33):: Fit: 20.7892	PB: 20.7892	LB: 25.6705	GB: 25.6705	Conf: 0.696563	Pts: 55394
Particle (49):: Fit: 20.5848	PB: 20.5848	LB: 23.251	GB: 25.6705	Conf: 0.97684	Pts: 50394
Global: 25.6705 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.9613
  -- 1 : 2 = 0.5016
  -- 1 : 3 = 0.9873
  -- 1 : 4 = 0.0744
  -- 1 : 5 = 0.1827
  -- 1 : 6 = 0.0605
  -- 1 : 7 = 0.5835
  -- 1 : 8 = 0.72
  -- 1 : 9 = 0.9697
  -- 1 : 10 = 0.0001
  -- 2 : 1 = 0.4472
  -- 2 : 2 = 0.8207
  -- 2 : 3 = 0.4819
  -- 2 : 4 = 0.7981
  -- 2 : 5 = 0.4845
  -- 2 : 6 = 0.2338
  -- 2 : 7 = 0.165
  -- 2 : 8 = 0.6584
  -- 2 : 9 = 0.591
  -- 2 : 10 = 0.3271
  -- 3 : 1 = 0.3909
  -- 3 : 2 = 0.2316
  -- 3 : 3 = 0.0472
  -- 3 : 4 = 0.2015
  -- 3 : 5 = 0.1767
  -- 3 : 6 = 0.0823
  -- 3 : 7 = 0.7796
  -- 3 : 8 = 0.6389
  -- 3 : 9 = 0.113
  -- 3 : 10 = 0.2691
  -- 4 : 1 = 0.5454
  -- 4 : 2 = 0.4221
  -- 4 : 3 = 0.2364
  -- 4 : 4 = 0.4583
  -- 4 : 5 = 0.4862
  -- 4 : 6 = 0.0656
  -- 4 : 7 = 0.3161
  -- 4 : 8 = 0.2591
  -- 4 : 9 = 0.279
  -- 4 : 10 = 0.8343
  -- 5 : 1 = 0.3522
  -- 5 : 2 = 0.0762
  -- 5 : 3 = 0.7318
  -- 5 : 4 = 0.1526
  -- 5 : 5 = 0.0765
  -- 5 : 6 = 0.6947
  -- 5 : 7 = 0.0333
  -- 5 : 8 = 0.8619
  -- 5 : 9 = 0.1469
  -- 5 : 10 = 0.9827
  -- 6 : 1 = 0.2913
  -- 6 : 2 = 0.1863
  -- 6 : 3 = 0.1651
  -- 6 : 4 = 0.2644
  -- 6 : 5 = 0.5233
  -- 6 : 6 = 0.9549
  -- 6 : 7 = 0.3605
  -- 6 : 8 = 0.1529
  -- 6 : 9 = 0.716
  -- 6 : 10 = 0.4936
  -- 7 : 1 = 0.7038
  -- 7 : 2 = 0.0364
  -- 7 : 3 = 0.0116
  -- 7 : 4 = 0.2002
  -- 7 : 5 = 0.999
  -- 7 : 6 = 0.0264
  -- 7 : 7 = 0.1448
  -- 7 : 8 = 0.6418
  -- 7 : 9 = 0.3779
  -- 7 : 10 = 0.668
  -- 8 : 1 = 0.2959
  -- 8 : 2 = 0.1285
  -- 8 : 3 = 0.1023
  -- 8 : 4 = 0.7743
  -- 8 : 5 = 0.1459
  -- 8 : 6 = 0.0656
  -- 8 : 7 = 0.1885
  -- 8 : 8 = 0.6858
  -- 8 : 9 = 0.3597
  -- 8 : 10 = 0.4213
  -- 9 : 1 = 0.1591
  -- 9 : 2 = 0.0386
  -- 9 : 3 = 0.5613
  -- 9 : 4 = 0.9797
  -- 9 : 5 = 0.4841
  -- 9 : 6 = 0.7911
  -- 9 : 7 = 0.9644
  -- 9 : 8 = 0.3669
  -- 9 : 9 = 0.9699
  -- 9 : 10 = 0.081
  -- 10 : 1 = 0.1231
  -- 10 : 2 = 0.3155
  -- 10 : 3 = 0.5947
  -- 10 : 4 = 0.6825
  -- 10 : 5 = 0.1199
  -- 10 : 6 = 0.4491
  -- 10 : 7 = 0.4977
  -- 10 : 8 = 0.1713
  -- 10 : 9 = 0.2247
  -- 10 : 10 = 0.6229
  Inner Net 2
  -- 1 : 1 = 0.0663
  -- 1 : 2 = 0.9038
  -- 1 : 3 = 0.3262
  -- 1 : 4 = 0.4529
  -- 1 : 5 = 0.4881
  -- 1 : 6 = 0.6631
  -- 1 : 7 = 0.463
  -- 1 : 8 = 0.719
  -- 1 : 9 = 0.9449
  -- 1 : 10 = 0.4856
  -- 2 : 1 = 0.1396
  -- 2 : 2 = 0.9799
  -- 2 : 3 = 0.5847
  -- 2 : 4 = 0.4335
  -- 2 : 5 = 0.0145
  -- 2 : 6 = 0.132
  -- 2 : 7 = 0.8927
  -- 2 : 8 = 0.1659
  -- 2 : 9 = 0.4032
  -- 2 : 10 = 0.4351
  -- 3 : 1 = 0.6618
  -- 3 : 2 = 0.1618
  -- 3 : 3 = 0.9345
  -- 3 : 4 = 0.507
  -- 3 : 5 = 0.1209
  -- 3 : 6 = 0.0211
  -- 3 : 7 = 0.8021
  -- 3 : 8 = 0.192
  -- 3 : 9 = 0.5895
  -- 3 : 10 = 0.9723
  -- 4 : 1 = 0.2451
  -- 4 : 2 = 0.7618
  -- 4 : 3 = 0.3263
