
Date / Time: Fri Mar 31 00:59:58 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 10
Tests per train(min): 50
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2356.76	PB: 2356.76	LB: 2356.76	GB: 2356.76	Conf: 1.61969	Pts: 110099
Particle (33):: Fit: 2643.73	PB: 2643.73	LB: 2649.17	GB: 5307.68	Conf: 2	Pts: 55099
Particle (34):: Fit: 2658.91	PB: 2658.91	LB: 2658.91	GB: 5307.68	Conf: 1.88985	Pts: 100099
Particle (35):: Fit: 2667.35	PB: 2667.35	LB: 2667.35	GB: 5307.68	Conf: 2	Pts: 100099
Particle (36):: Fit: 2616.8	PB: 2616.8	LB: 2667.35	GB: 5307.68	Conf: 0.245783	Pts: 55099
Particle (37):: Fit: 2671.18	PB: 2671.18	LB: 2671.18	GB: 5307.68	Conf: 2	Pts: 100099
Particle (38):: Fit: 2667.35	PB: 2667.35	LB: 2671.18	GB: 5307.68	Conf: 1.89533	Pts: 55099
Particle (39):: Fit: 2678.22	PB: 2678.22	LB: 2678.22	GB: 5307.68	Conf: 1.96954	Pts: 100099
Particle (40):: Fit: 4260.99	PB: 4260.99	LB: 4260.99	GB: 5307.68	Conf: 1.69737	Pts: 100099
Particle (41):: Fit: 2649.19	PB: 2649.19	LB: 4260.99	GB: 5307.68	Conf: 1.46418	Pts: 55099
Particle (42):: Fit: 2663.26	PB: 2663.26	LB: 4260.99	GB: 5307.68	Conf: 2	Pts: 55099
Particle (43):: Fit: 5.31457	PB: 5.31457	LB: 4260.99	GB: 5307.68	Conf: 0.826046	Pts: 50099
Particle (44):: Fit: 2649.48	PB: 2649.48	LB: 4260.99	GB: 5307.68	Conf: 0.991681	Pts: 50099
Particle (45):: Fit: 2654.21	PB: 2654.21	LB: 2663.26	GB: 5307.68	Conf: 2	Pts: 50099
Particle (46):: Fit: 2658.92	PB: 2658.92	LB: 2671.18	GB: 5307.68	Conf: 1.4208	Pts: 50099
Particle (47):: Fit: 2905.37	PB: 2905.37	LB: 2905.37	GB: 5307.68	Conf: 1.35259	Pts: 70099
Particle (48):: Fit: 2671.17	PB: 2671.17	LB: 2905.37	GB: 5307.68	Conf: 1.86046	Pts: 50099
Particle (49):: Fit: 3952.51	PB: 3952.51	LB: 5307.68	GB: 5307.68	Conf: 1.76929	Pts: 70099
Global: 5307.68 - Correct: 58% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.3043
  -- 1 : 2 = 0.1104
  -- 1 : 3 = 0.5977
  -- 1 : 4 = 0.7965
  -- 1 : 5 = 0.7236
  -- 1 : 6 = 0.0026
  -- 1 : 7 = 0.1787
  -- 1 : 8 = 0.8382
  -- 1 : 9 = 0.1008
  -- 1 : 10 = 0.5369
  -- 2 : 1 = 0.3537
  -- 2 : 2 = 0.2403
  -- 2 : 3 = 0.6253
  -- 2 : 4 = 0.6368
  -- 2 : 5 = 0.4371
  -- 2 : 6 = 0.5508
  -- 2 : 7 = 0.4787
  -- 2 : 8 = 0.0261
  -- 2 : 9 = 0.8928
  -- 2 : 10 = 0.1734
  -- 3 : 1 = 0.1042
  -- 3 : 2 = 0.6662
  -- 3 : 3 = 0.7088
  -- 3 : 4 = 0.5055
  -- 3 : 5 = 0.1401
  -- 3 : 6 = 0.2362
  -- 3 : 7 = 0.0267
  -- 3 : 8 = 0.9915
  -- 3 : 9 = 0.4996
  -- 3 : 10 = 0.7258
  -- 4 : 1 = 0.0056
  -- 4 : 2 = 0.3631
  -- 4 : 3 = 0.8454
  -- 4 : 4 = 0.552
  -- 4 : 5 = 0.8184
  -- 4 : 6 = 0.8524
  -- 4 : 7 = 0.2967
  -- 4 : 8 = 0.6542
  -- 4 : 9 = 0.2228
  -- 4 : 10 = 0.4358
  -- 5 : 1 = 0.448
  -- 5 : 2 = 0.1041
  -- 5 : 3 = 0.418
  -- 5 : 4 = 0.063
  -- 5 : 5 = 0.8581
  -- 5 : 6 = 0.7287
  -- 5 : 7 = 0.6481
  -- 5 : 8 = 0.206
  -- 5 : 9 = 0.5537
  -- 5 : 10 = 0.56
  -- 6 : 1 = 0.5837
  -- 6 : 2 = 0.7913
  -- 6 : 3 = 0.6264
  -- 6 : 4 = 0.565
  -- 6 : 5 = 0.9426
  -- 6 : 6 = 0.4012
  -- 6 : 7 = 0.6521
  -- 6 : 8 = 0.5151
  -- 6 : 9 = 0.7833
  -- 6 : 10 = 0.6572
  -- 7 : 1 = 0.8451
  -- 7 : 2 = 0.8938
  -- 7 : 3 = 0.4684
  -- 7 : 4 = 0.5461
  -- 7 : 5 = 0.2107
  -- 7 : 6 = 0.9335
  -- 7 : 7 = 0.0877
  -- 7 : 8 = 0.9862
  -- 7 : 9 = 0.3034
  -- 7 : 10 = 0.1107
  -- 8 : 1 = 0.3657
  -- 8 : 2 = 0.5803
  -- 8 : 3 = 0.8395
  -- 8 : 4 = 0.698
  -- 8 : 5 = 0.0919
  -- 8 : 6 = 0.943
  -- 8 : 7 = 0.599
  -- 8 : 8 = 0.5954
  -- 8 : 9 = 0.4229
  -- 8 : 10 = 0.8451
  -- 9 : 1 = 0.8214
  -- 9 : 2 = 0.2535
  -- 9 : 3 = 0.9669
  -- 9 : 4 = 0.8811
  -- 9 : 5 = 0.8098
  -- 9 : 6 = 0.0802
  -- 9 : 7 = 0.4196
  -- 9 : 8 = 0.3514
  -- 9 : 9 = 0.265
  -- 9 : 10 = 0.4226
  -- 10 : 1 = 0.1372
  -- 10 : 2 = 0.0189
  -- 10 : 3 = 0.192
  -- 10 : 4 = 0.6817
  -- 10 : 5 = 0.369
  -- 10 : 6 = 0.8622
  -- 10 : 7 = 0.8378
  -- 10 : 8 = 0.4847
  -- 10 : 9 = 0.429
  -- 10 : 10 = 0.6083
  Inner Net 2
  -- 1 : 1 = -0.2755
  -- 1 : 2 = -0.3047
  -- 2 : 1 = -0.0967
  -- 2 : 2 = 0.3723
  -- 3 : 1 = -0.038
  -- 3 : 2 = 0.0786
  -- 4 : 1 = 0.2988
  -- 4 : 2 = 0.3762
  -- 5 : 1 = 0.1793
  -- 5 : 2 = 0.4464
  -- 6 : 1 = 0.0591
  -- 6 : 2 = -0.1593
  -- 7 : 1 = 0.2594
  -- 7 : 2 = 0.3322
  -- 8 : 1 = 0.0153
  -- 8 : 2 = 0.0668
  -- 9 : 1 = 0.048
  -- 9 : 2 = 0.0201
  -- 10 : 1 = -0.1882
  -- 10 : 2 = -0.0105
Out\Act	False		True
False	0.0633032	0.778677	0.84198
True	0.00904331	0.148977	0.15802
	0.0723465	0.927653
	Accuracy [ (tp + tn) / testSize ]: 0.21228
	Precision [ tp / (tp + fp) ]:      0.160513
	Sensitivity [ tp / (tp + fn) ]:    0.93994
	Specificity [ tn / (tn + fp) ]:    0.0751412
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.274321
Particle (0):: Fit: 4786.39	PB: 4786.39	LB: 5307.68	GB: 5307.68	Conf: 1.78292	Pts: 130198
Particle (7):: Fit: 2658.89	PB: 2658.89	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 55198
Particle (10):: Fit: 4035.54	PB: 4035.54	LB: 4611.58	GB: 5307.68	Conf: 1.72759	Pts: 70198
Particle (11):: Fit: 4784.57	PB: 4784.57	LB: 4784.57	GB: 5307.68	Conf: 1.8971	Pts: 120198
Particle (12):: Fit: 2631.43	PB: 2631.43	LB: 4784.57	GB: 5307.68	Conf: 1.97671	Pts: 55198
Particle (13):: Fit: 2631.41	PB: 2631.41	LB: 4784.57	GB: 5307.68	Conf: 2	Pts: 60198
Particle (16):: Fit: 2616.68	PB: 2616.68	LB: 4097.51	GB: 5307.68	Conf: 2	Pts: 55198
Particle (18):: Fit: 4017.08	PB: 4017.08	LB: 4097.51	GB: 5307.68	Conf: 1.68354	Pts: 85198
Particle (20):: Fit: 2667.39	PB: 2667.39	LB: 4097.51	GB: 5307.68	Conf: 1.97797	Pts: 60198
Particle (23):: Fit: 2663.49	PB: 2663.49	LB: 4097.51	GB: 5307.68	Conf: 0.306001	Pts: 70198
Particle (24):: Fit: 2671.28	PB: 2671.28	LB: 2671.28	GB: 5307.68	Conf: 1.7968	Pts: 90198
Particle (25):: Fit: 2624.39	PB: 2624.39	LB: 2671.28	GB: 5307.68	Conf: 2	Pts: 55198
Particle (27):: Fit: 2671.7	PB: 2671.7	LB: 2671.7	GB: 5307.68	Conf: 0.575627	Pts: 95198
Particle (28):: Fit: 2663.54	PB: 2663.54	LB: 2671.7	GB: 5307.68	Conf: 0.848111	Pts: 55198
Particle (30):: Fit: 2681.39	PB: 2681.39	LB: 2681.39	GB: 5307.68	Conf: 2	Pts: 105198
Particle (31):: Fit: 2659.1	PB: 2659.1	LB: 2681.39	GB: 5307.68	Conf: 0.870679	Pts: 55198
Particle (32):: Fit: 2681.39	PB: 2681.39	LB: 2681.39	GB: 5307.68	Conf: 2	Pts: 65198
Particle (38):: Fit: 3763.97	PB: 3763.97	LB: 4260.99	GB: 5307.68	Conf: 1.77017	Pts: 65198
Particle (41):: Fit: 3843.58	PB: 3843.58	LB: 4260.99	GB: 5307.68	Conf: 1.64121	Pts: 55198
Particle (43):: Fit: 2667.7	PB: 2667.7	LB: 4260.99	GB: 5307.68	Conf: 0.249416	Pts: 50197
Particle (46):: Fit: 3937.08	PB: 3937.08	LB: 4786.39	GB: 5307.68	Conf: 1.43629	Pts: 50198
Particle (2):: Fit: 2681.39	PB: 2681.39	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 110197
Particle (5):: Fit: 2658.91	PB: 2658.91	LB: 5307.68	GB: 5307.68	Conf: 1.93704	Pts: 55197
Particle (7):: Fit: 2663.26	PB: 2663.26	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 55297
Particle (8):: Fit: 2671.18	PB: 2671.18	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 60197
Particle (12):: Fit: 2681.48	PB: 2681.48	LB: 4784.57	GB: 5307.68	Conf: 1.91797	Pts: 55297
Particle (13):: Fit: 2678.18	PB: 2678.18	LB: 4784.57	GB: 5307.68	Conf: 2	Pts: 60297
Particle (16):: Fit: 2671.18	PB: 2671.18	LB: 4097.51	GB: 5307.68	Conf: 2	Pts: 55297
Particle (19):: Fit: 5342.79	PB: 5342.79	LB: 5342.79	GB: 5342.79	Conf: 1.86806	Pts: 150197
Particle (20):: Fit: 2684.43	PB: 2684.43	LB: 5342.79	GB: 5342.79	Conf: 2	Pts: 65297
Particle (22):: Fit: 2637.87	PB: 2637.87	LB: 5342.79	GB: 5342.79	Conf: 0.040826	Pts: 55197
Particle (24):: Fit: 4843.52	PB: 4843.52	LB: 4843.52	GB: 5342.79	Conf: 1.90555	Pts: 115297
Particle (25):: Fit: 2663.26	PB: 2663.26	LB: 4843.52	GB: 5342.79	Conf: 2	Pts: 55297
Particle (29):: Fit: 5335.66	PB: 5335.66	LB: 5335.66	GB: 5342.79	Conf: 1.9636	Pts: 125197
Particle (33):: Fit: 2674.78	PB: 2674.78	LB: 5335.66	GB: 5342.79	Conf: 2	Pts: 55197
Particle (34):: Fit: 4512.49	PB: 4512.49	LB: 4512.49	GB: 5342.79	Conf: 1.88681	Pts: 125197
Particle (39):: Fit: 2690.05	PB: 2690.05	LB: 4260.99	GB: 5342.79	Conf: 2	Pts: 100197
Particle (40):: Fit: 4444.04	PB: 4444.04	LB: 4444.04	GB: 5342.79	Conf: 1.5441	Pts: 130197
Particle (44):: Fit: 2675.27	PB: 2675.27	LB: 4444.04	GB: 5342.79	Conf: 1.28915	Pts: 50197
Particle (45):: Fit: 2681.39	PB: 2681.39	LB: 4786.39	GB: 5342.79	Conf: 2	Pts: 50197
Particle (49):: Fit: 4159.27	PB: 4159.27	LB: 5307.68	GB: 5342.79	Conf: 1.79501	Pts: 70197
Global: 5342.79 - Correct: 48% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.769
  -- 1 : 2 = 0.3543
  -- 1 : 3 = 0.325
  -- 1 : 4 = 0.0299
  -- 1 : 5 = 0.312
  -- 1 : 6 = 0.661
  -- 1 : 7 = 0.3401
  -- 1 : 8 = 0.4429
  -- 1 : 9 = 0.2274
  -- 1 : 10 = 0.2642
  -- 2 : 1 = 0.231
  -- 2 : 2 = 0.1455
  -- 2 : 3 = 0.3489
  -- 2 : 4 = 0.4852
  -- 2 : 5 = 0.3745
  -- 2 : 6 = 0.5608
  -- 2 : 7 = 0.4922
  -- 2 : 8 = 0.8321
  -- 2 : 9 = 0.957
  -- 2 : 10 = 0.5298
  -- 3 : 1 = 0.8491
  -- 3 : 2 = 0.6512
  -- 3 : 3 = 0.0896
  -- 3 : 4 = 0.3971
  -- 3 : 5 = 0.4981
  -- 3 : 6 = 0.3661
  -- 3 : 7 = 0.4572
  -- 3 : 8 = 0.2829
  -- 3 : 9 = 0.0866
  -- 3 : 10 = 0.8009
  -- 4 : 1 = 0.2479
  -- 4 : 2 = 0.0018
  -- 4 : 3 = 0.3321
  -- 4 : 4 = 0.1265
  -- 4 : 5 = 0.5552
  -- 4 : 6 = 0.5212
  -- 4 : 7 = 0.5487
  -- 4 : 8 = 0.3283
  -- 4 : 9 = 0.0635
  -- 4 : 10 = 0.4619
  -- 5 : 1 = 0.9553
  -- 5 : 2 = 0.8846
  -- 5 : 3 = 0.3583
  -- 5 : 4 = 0.0896
  -- 5 : 5 = 0.3711
  -- 5 : 6 = 0.2793
  -- 5 : 7 = 0.5223
  -- 5 : 8 = 0.5307
  -- 5 : 9 = 0.7179
  -- 5 : 10 = 0.1
  -- 6 : 1 = 0.9115
  -- 6 : 2 = 0.3216
  -- 6 : 3 = 0.8258
  -- 6 : 4 = 0.2362
  -- 6 : 5 = 0.5399
  -- 6 : 6 = 0.9647
  -- 6 : 7 = 0.7306
  -- 6 : 8 = 0.191
  -- 6 : 9 = 0.0925
  -- 6 : 10 = 0.2308
  -- 7 : 1 = 0.8525
  -- 7 : 2 = 0.7591
  -- 7 : 3 = 0.3159
  -- 7 : 4 = 0.6332
  -- 7 : 5 = 0.3684
  -- 7 : 6 = 0.1926
  -- 7 : 7 = 0.9775
  -- 7 : 8 = 0.5993
  -- 7 : 9 = 0.9816
  -- 7 : 10 = 0.4295
  -- 8 : 1 = 0.373
  -- 8 : 2 = 0.1207
  -- 8 : 3 = 0.1845
  -- 8 : 4 = 0.631
  -- 8 : 5 = 0.2786
  -- 8 : 6 = 0.096
  -- 8 : 7 = 0.1761
  -- 8 : 8 = 0.602
  -- 8 : 9 = 0.0076
  -- 8 : 10 = 0.2717
  -- 9 : 1 = 0.0635
  -- 9 : 2 = 0.3852
  -- 9 : 3 = 0.6362
  -- 9 : 4 = 0.8447
  -- 9 : 5 = 0.0823
  -- 9 : 6 = 0.3291
  -- 9 : 7 = 0.5945
  -- 9 : 8 = 0.9965
  -- 9 : 9 = 0.4009
  -- 9 : 10 = 0.3808
  -- 10 : 1 = 0.4909
  -- 10 : 2 = 0.763
  -- 10 : 3 = 0.9679
  -- 10 : 4 = 0.9327
  -- 10 : 5 = 0.2403
  -- 10 : 6 = 0.6345
  -- 10 : 7 = 0.2452
  -- 10 : 8 = 0.1628
  -- 10 : 9 = 0.4728
  -- 10 : 10 = 0.4411
  Inner Net 2
  -- 1 : 1 = 0.215999
  -- 1 : 2 = 0.265724
  -- 2 : 1 = -0.325328
  -- 2 : 2 = -0.210669
  -- 3 : 1 = 0.0292344
  -- 3 : 2 = -0.177433
  -- 4 : 1 = 0.268182
  -- 4 : 2 = -0.0333109
  -- 5 : 1 = -0.0885957
  -- 5 : 2 = 0.4419
  -- 6 : 1 = 0.506267
  -- 6 : 2 = -0.0798554
  -- 7 : 1 = 0.323467
  -- 7 : 2 = 0.182131
  -- 8 : 1 = 0.0930417
  -- 8 : 2 = 0.2974
  -- 9 : 1 = 0.32171
  -- 9 : 2 = 0.208908
  -- 10 : 1 = 0.284879
  -- 10 : 2 = 0.127663
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (6):: Fit: 3709.02	PB: 3709.02	LB: 5307.68	GB: 5342.79	Conf: 1.46586	Pts: 60196
Particle (10):: Fit: 4905.83	PB: 4905.83	LB: 4905.83	GB: 5342.79	Conf: 1.86044	Pts: 95296
Particle (17):: Fit: 2681.39	PB: 2681.39	LB: 5342.79	GB: 5342.79	Conf: 2	Pts: 65196
Particle (25):: Fit: 2674.78	PB: 2674.78	LB: 5335.66	GB: 5342.79	Conf: 2	Pts: 55396
Particle (30):: Fit: 2684.43	PB: 2684.43	LB: 5335.66	GB: 5342.79	Conf: 2	Pts: 105296
Particle (36):: Fit: 2663.44	PB: 2663.44	LB: 4512.49	GB: 5342.79	Conf: 0.109177	Pts: 55196
Particle (37):: Fit: 2678.18	PB: 2678.18	LB: 4512.49	GB: 5342.79	Conf: 2	Pts: 100196
Particle (45):: Fit: 2684.43	PB: 2684.43	LB: 4786.39	GB: 5342.79	Conf: 2	Pts: 50296
Particle (49):: Fit: 5352.02	PB: 5352.02	LB: 5352.02	GB: 5352.02	Conf: 1.78272	Pts: 130296
Global: 5352.02 - Correct: 58% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.5242
  -- 1 : 2 = 0.9931
  -- 1 : 3 = 0.3308
  -- 1 : 4 = 0.2956
  -- 1 : 5 = 0.7941
  -- 1 : 6 = 0.4394
  -- 1 : 7 = 0.3132
  -- 1 : 8 = 0.8663
  -- 1 : 9 = 0.4672
  -- 1 : 10 = 0.0628
  -- 2 : 1 = 0.5664
  -- 2 : 2 = 0.1545
  -- 2 : 3 = 0.5012
  -- 2 : 4 = 0.4795
  -- 2 : 5 = 0.84
  -- 2 : 6 = 0.2901
  -- 2 : 7 = 0.2216
  -- 2 : 8 = 0.0365
  -- 2 : 9 = 0.9318
  -- 2 : 10 = 0.3603
  -- 3 : 1 = 0.1985
  -- 3 : 2 = 0.3974
  -- 3 : 3 = 0.0442
  -- 3 : 4 = 0.7525
  -- 3 : 5 = 0.8427
  -- 3 : 6 = 0.679
  -- 3 : 7 = 0.2318
  -- 3 : 8 = 0.1115
  -- 3 : 9 = 0.6217
  -- 3 : 10 = 0.7605
  -- 4 : 1 = 0.6684
  -- 4 : 2 = 0.9507
  -- 4 : 3 = 0.4025
  -- 4 : 4 = 0.8389
  -- 4 : 5 = 0.2204
  -- 4 : 6 = 0.2757
  -- 4 : 7 = 0.1627
  -- 4 : 8 = 0.1927
  -- 4 : 9 = 0.289
  -- 4 : 10 = 0.7662
  -- 5 : 1 = 0.4676
  -- 5 : 2 = 0.8432
  -- 5 : 3 = 0.8344
  -- 5 : 4 = 0.4748
  -- 5 : 5 = 0.723
  -- 5 : 6 = 0.8605
  -- 5 : 7 = 0.1167
  -- 5 : 8 = 0.097
  -- 5 : 9 = 0.4962
  -- 5 : 10 = 0.37
  -- 6 : 1 = 0.6668
  -- 6 : 2 = 0.2171
  -- 6 : 3 = 0.4217
  -- 6 : 4 = 0.8557
  -- 6 : 5 = 0.6969
  -- 6 : 6 = 0.4604
  -- 6 : 7 = 0.8591
  -- 6 : 8 = 0.3233
  -- 6 : 9 = 0.9577
  -- 6 : 10 = 0.2485
  -- 7 : 1 = 0.7145
  -- 7 : 2 = 0.3938
  -- 7 : 3 = 0.252
  -- 7 : 4 = 0.4753
  -- 7 : 5 = 0.4392
  -- 7 : 6 = 0.8636
  -- 7 : 7 = 0.2258
  -- 7 : 8 = 0.3967
  -- 7 : 9 = 0.9215
  -- 7 : 10 = 0.2299
  -- 8 : 1 = 0.0947
  -- 8 : 2 = 0.0695
  -- 8 : 3 = 0.5346
  -- 8 : 4 = 0.8252
  -- 8 : 5 = 0.2479
  -- 8 : 6 = 0.5713
  -- 8 : 7 = 0.2719
  -- 8 : 8 = 0.1848
  -- 8 : 9 = 0.3427
  -- 8 : 10 = 0.165
  -- 9 : 1 = 0.8305
  -- 9 : 2 = 0.9502
  -- 9 : 3 = 0.0011
  -- 9 : 4 = 0.2584
  -- 9 : 5 = 0.8674
  -- 9 : 6 = 0.7648
  -- 9 : 7 = 0.4277
  -- 9 : 8 = 0.2585
  -- 9 : 9 = 0.9521
  -- 9 : 10 = 0.0177
  -- 10 : 1 = 0.8006
  -- 10 : 2 = 0.4023
  -- 10 : 3 = 0.5461
  -- 10 : 4 = 0.9533
  -- 10 : 5 = 0.0765
  -- 10 : 6 = 0.711
  -- 10 : 7 = 0.1489
  -- 10 : 8 = 0.6202
  -- 10 : 9 = 0.9541
  -- 10 : 10 = 0.8257
  Inner Net 2
  -- 1 : 1 = -0.250631
  -- 1 : 2 = 0.336501
  -- 2 : 1 = 0.163241
  -- 2 : 2 = -0.0690044
  -- 3 : 1 = 0.228138
  -- 3 : 2 = -0.247447
  -- 4 : 1 = 0.626601
  -- 4 : 2 = 0.326739
  -- 5 : 1 = 0.593204
  -- 5 : 2 = -0.365191
  -- 6 : 1 = 0.0532348
  -- 6 : 2 = -0.163887
  -- 7 : 1 = 0.355701
  -- 7 : 2 = -0.106467
  -- 8 : 1 = 0.0959634
  -- 8 : 2 = 0.261899
  -- 9 : 1 = 0.106357
  -- 9 : 2 = -0.256876
  -- 10 : 1 = -0.015262
  -- 10 : 2 = 0.439003
Out\Act	False		True
False	0.81961	0.0223703	0.84198
True	0.126606	0.0314136	0.15802
	0.946216	0.0537839
	Accuracy [ (tp + tn) / testSize ]: 0.851023
	Precision [ tp / (tp + fp) ]:      0.578947
	Sensitivity [ tp / (tp + fn) ]:    0.198198
	Specificity [ tn / (tn + fp) ]:    0.972881
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.295964
Particle (8):: Fit: 2687.31	PB: 2687.31	LB: 5307.68	GB: 5352.02	Conf: 2	Pts: 60295
Particle (11):: Fit: 4854.97	PB: 4854.97	LB: 4905.83	GB: 5352.02	Conf: 1.83518	Pts: 120295
Particle (15):: Fit: 2900.53	PB: 2900.53	LB: 5342.79	GB: 5352.02	Conf: 1.61675	Pts: 55195
Particle (16):: Fit: 2674.78	PB: 2674.78	LB: 5342.79	GB: 5352.02	Conf: 2	Pts: 55395
Particle (24):: Fit: 5128.51	PB: 5128.51	LB: 5335.66	GB: 5352.02	Conf: 1.95609	Pts: 115395
Particle (26):: Fit: 3527.83	PB: 3527.83	LB: 5335.66	GB: 5352.02	Conf: 1.21336	Pts: 55195
Particle (38):: Fit: 4064.27	PB: 4064.27	LB: 4512.49	GB: 5352.02	Conf: 1.81313	Pts: 65295
Particle (41):: Fit: 3859.91	PB: 3859.91	LB: 4444.04	GB: 5352.02	Conf: 1.56474	Pts: 55295
Particle (42):: Fit: 2678.18	PB: 2678.18	LB: 4444.04	GB: 5352.02	Conf: 2	Pts: 55195
Particle (46):: Fit: 4170.85	PB: 4170.85	LB: 5352.02	GB: 5352.02	Conf: 1.57394	Pts: 50295
