
Date / Time: Thu Mar 30 14:25:32 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.09248	PB: 3.09248	LB: 3.09248	GB: 3.09248	Conf: 0.166262	Pts: 110099
Particle (17):: Fit: 7.59928	PB: 7.59928	LB: 7.78451	GB: 8.94045	Conf: 0.0696518	Pts: 75198
Particle (18):: Fit: 6.86967	PB: 6.86967	LB: 7.59928	GB: 8.94045	Conf: 0.140449	Pts: 80198
Particle (20):: Fit: 5.12548	PB: 5.12548	LB: 7.59928	GB: 8.94045	Conf: 0.125613	Pts: 55198
Particle (21):: Fit: 5.15833	PB: 5.15833	LB: 7.59928	GB: 8.94045	Conf: 0.518026	Pts: 55198
Particle (22):: Fit: 7.9786	PB: 7.9786	LB: 7.9786	GB: 8.94045	Conf: 0.814992	Pts: 105198
Particle (23):: Fit: 3.2744	PB: 3.2744	LB: 7.9786	GB: 8.94045	Conf: 0.0189181	Pts: 55198
Particle (24):: Fit: 5.08309	PB: 5.08309	LB: 7.9786	GB: 8.94045	Conf: 0.777879	Pts: 70198
Particle (26):: Fit: 7.68441	PB: 7.68441	LB: 7.9786	GB: 8.94045	Conf: 0.134033	Pts: 75198
Particle (28):: Fit: 9.80752	PB: 9.80752	LB: 9.80752	GB: 9.80752	Conf: 0.566184	Pts: 115198
Particle (29):: Fit: 3.55119	PB: 3.55119	LB: 9.80752	GB: 9.80752	Conf: 0.543347	Pts: 55198
Particle (30):: Fit: 6.98549	PB: 6.98549	LB: 9.80752	GB: 9.80752	Conf: 0.877283	Pts: 65198
Particle (31):: Fit: 8.88659	PB: 8.88659	LB: 9.80752	GB: 9.80752	Conf: 0.535231	Pts: 75198
Particle (32):: Fit: 3.55235	PB: 3.55235	LB: 9.80752	GB: 9.80752	Conf: 0.562249	Pts: 55198
Particle (33):: Fit: 7.83703	PB: 7.83703	LB: 8.88659	GB: 9.80752	Conf: 0.283019	Pts: 90198
Particle (34):: Fit: 6.88438	PB: 6.88438	LB: 8.88659	GB: 9.80752	Conf: 0.158041	Pts: 55198
Particle (35):: Fit: 3.18863	PB: 3.18863	LB: 8.88659	GB: 9.80752	Conf: 0.683173	Pts: 55198
Particle (37):: Fit: 5.12942	PB: 5.12942	LB: 7.83703	GB: 9.80752	Conf: 0.138346	Pts: 55198
Particle (38):: Fit: 8.64119	PB: 8.64119	LB: 8.64119	GB: 9.80752	Conf: 0.25268	Pts: 90197
Particle (39):: Fit: 6.96796	PB: 6.96796	LB: 8.64119	GB: 9.80752	Conf: 0.285354	Pts: 65198
Particle (42):: Fit: 6.00096	PB: 6.00096	LB: 8.64119	GB: 9.80752	Conf: 0.116211	Pts: 50198
Particle (44):: Fit: 7.63563	PB: 7.63563	LB: 7.74642	GB: 9.80752	Conf: 0.0960704	Pts: 50198
Particle (47):: Fit: 6.95012	PB: 6.95012	LB: 8.94045	GB: 9.80752	Conf: 0.252607	Pts: 50198
Global: 9.80752 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.7454
  -- 1 : 2 = 0.7026
  -- 1 : 3 = 0.3513
  -- 1 : 4 = 0.6011
  -- 1 : 5 = 0.5873
  -- 1 : 6 = 0.9389
  -- 1 : 7 = 0.0865
  -- 1 : 8 = 0.8751
  -- 1 : 9 = 0.5988
  -- 1 : 10 = 0.5085
  -- 2 : 1 = 0.0839
  -- 2 : 2 = 0.3784
  -- 2 : 3 = 0.3311
  -- 2 : 4 = 0.8023
  -- 2 : 5 = 0.1218
  -- 2 : 6 = 0.3307
  -- 2 : 7 = 0.8038
  -- 2 : 8 = 0.8742
  -- 2 : 9 = 0.8942
  -- 2 : 10 = 0.1673
  -- 3 : 1 = 0.7987
  -- 3 : 2 = 0.8598
  -- 3 : 3 = 0.8042
  -- 3 : 4 = 0.674
  -- 3 : 5 = 0.8434
  -- 3 : 6 = 0.9907
  -- 3 : 7 = 0.2447
  -- 3 : 8 = 0.0466
  -- 3 : 9 = 0.25
  -- 3 : 10 = 0.5489
  -- 4 : 1 = 0.8915
  -- 4 : 2 = 0.0368
  -- 4 : 3 = 0.8316
  -- 4 : 4 = 0.1421
  -- 4 : 5 = 0.7725
  -- 4 : 6 = 0.1097
  -- 4 : 7 = 0.6494
  -- 4 : 8 = 0.1347
  -- 4 : 9 = 0.3449
  -- 4 : 10 = 0.1575
  -- 5 : 1 = 0.0873
  -- 5 : 2 = 0.7233
  -- 5 : 3 = 0.3166
  -- 5 : 4 = 0.7401
  -- 5 : 5 = 0.117
  -- 5 : 6 = 0.9548
  -- 5 : 7 = 0.1487
  -- 5 : 8 = 0.1381
  -- 5 : 9 = 0.9715
  -- 5 : 10 = 0.989
  -- 6 : 1 = 0.1455
  -- 6 : 2 = 0.5104
  -- 6 : 3 = 0.106
  -- 6 : 4 = 0.52
  -- 6 : 5 = 0.2392
  -- 6 : 6 = 0.4412
  -- 6 : 7 = 0.1113
  -- 6 : 8 = 0.1669
  -- 6 : 9 = 0.2493
  -- 6 : 10 = 0.3393
  -- 7 : 1 = 0.5035
  -- 7 : 2 = 0.6854
  -- 7 : 3 = 0.4206
  -- 7 : 4 = 0.0816
  -- 7 : 5 = 0.6716
  -- 7 : 6 = 0.3651
  -- 7 : 7 = 0.2172
  -- 7 : 8 = 0.2099
  -- 7 : 9 = 0.6277
  -- 7 : 10 = 0.7402
  -- 8 : 1 = 0.283
  -- 8 : 2 = 0.7193
  -- 8 : 3 = 0.3986
  -- 8 : 4 = 0.7195
  -- 8 : 5 = 0.0724
  -- 8 : 6 = 0.1457
  -- 8 : 7 = 0.3169
  -- 8 : 8 = 0.398
  -- 8 : 9 = 0.0442
  -- 8 : 10 = 0.2244
  -- 9 : 1 = 0.2646
  -- 9 : 2 = 0.4589
  -- 9 : 3 = 0.0303
  -- 9 : 4 = 0.4712
  -- 9 : 5 = 0.5763
  -- 9 : 6 = 0.8126
  -- 9 : 7 = 0.7334
  -- 9 : 8 = 0.0354
  -- 9 : 9 = 0.607
  -- 9 : 10 = 0.872
  -- 10 : 1 = 0.4748
  -- 10 : 2 = 0.7148
  -- 10 : 3 = 0.6563
  -- 10 : 4 = 0.1738
  -- 10 : 5 = 0.8524
  -- 10 : 6 = 0.9895
  -- 10 : 7 = 0.2084
  -- 10 : 8 = 0.7453
  -- 10 : 9 = 0.0447
  -- 10 : 10 = 0.0274
  Inner Net 2
  -- 1 : 1 = 0.0718
  -- 1 : 2 = 0.649
  -- 1 : 3 = 0.3784
  -- 1 : 4 = 0.7772
  -- 2 : 1 = 0.8086
  -- 2 : 2 = 0.3186
  -- 2 : 3 = 0.8751
  -- 2 : 4 = 0.0119
  -- 3 : 1 = 0.4996
  -- 3 : 2 = 0.3518
  -- 3 : 3 = 0.1372
  -- 3 : 4 = 0.4222
  -- 4 : 1 = 0.1111
  -- 4 : 2 = 0.2033
  -- 4 : 3 = 0.4407
  -- 4 : 4 = 0.1304
  -- 5 : 1 = 0.5097
  -- 5 : 2 = 0.273
  -- 5 : 3 = 0.5629
  -- 5 : 4 = 0.7245
  -- 6 : 1 = 0.1763
  -- 6 : 2 = 0.6654
  -- 6 : 3 = 0.3398
  -- 6 : 4 = 0.1832
  -- 7 : 1 = 0.1124
  -- 7 : 2 = 0.5141
  -- 7 : 3 = 0.2292
  -- 7 : 4 = 0.7294
  -- 8 : 1 = 0.5246
  -- 8 : 2 = 0.4708
  -- 8 : 3 = 0.2958
  -- 8 : 4 = 0.875
  -- 9 : 1 = 0.8626
  -- 9 : 2 = 0.8683
  -- 9 : 3 = 0.4286
  -- 9 : 4 = 0.0969
  -- 10 : 1 = 0.0094
  -- 10 : 2 = 0.5408
  -- 10 : 3 = 0.7608
  -- 10 : 4 = 0.4964
  Inner Net 3
  -- 1 : 1 = 0.233693
  -- 1 : 2 = -0.4036
  -- 2 : 1 = -0.0931
  -- 2 : 2 = 0.019324
  -- 3 : 1 = 0.286732
  -- 3 : 2 = -0.389832
  -- 4 : 1 = -0.0497
  -- 4 : 2 = -0.0963648
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 5.07507	PB: 5.07507	LB: 8.94045	GB: 9.80752	Conf: 0.793177	Pts: 110297
Particle (3):: Fit: 4.94225	PB: 4.94225	LB: 8.94045	GB: 9.80752	Conf: 0.970379	Pts: 60297
Particle (4):: Fit: 6.10033	PB: 6.10033	LB: 8.94045	GB: 9.80752	Conf: 0.51572	Pts: 55297
Particle (5):: Fit: 7.64788	PB: 7.64788	LB: 8.94045	GB: 9.80752	Conf: 0.105315	Pts: 75297
Particle (11):: Fit: 6.04599	PB: 6.04599	LB: 7.78451	GB: 9.80752	Conf: 0.793854	Pts: 55197
Particle (13):: Fit: 7.93258	PB: 7.93258	LB: 7.93258	GB: 9.80752	Conf: 0.965652	Pts: 145197
Particle (15):: Fit: 6.09706	PB: 6.09706	LB: 7.93258	GB: 9.80752	Conf: 0.577774	Pts: 55297
Particle (19):: Fit: 7.02619	PB: 7.02619	LB: 7.9786	GB: 9.80752	Conf: 0.454256	Pts: 55197
Particle (23):: Fit: 7.01634	PB: 7.01634	LB: 9.80752	GB: 9.80752	Conf: 0.78809	Pts: 55297
Particle (24):: Fit: 5.93408	PB: 5.93408	LB: 9.80752	GB: 9.80752	Conf: 0.978111	Pts: 70297
Particle (30):: Fit: 7.01945	PB: 7.01945	LB: 9.80752	GB: 9.80752	Conf: 0.776001	Pts: 65297
Particle (32):: Fit: 5.93266	PB: 5.93266	LB: 9.80752	GB: 9.80752	Conf: 0.979821	Pts: 55297
Particle (34):: Fit: 7.98717	PB: 7.98717	LB: 8.88659	GB: 9.80752	Conf: 0.739261	Pts: 55297
Particle (40):: Fit: 6.95916	PB: 6.95916	LB: 8.64119	GB: 9.80752	Conf: 0.931358	Pts: 100197
Particle (43):: Fit: 3.54691	PB: 3.54691	LB: 7.74642	GB: 9.80752	Conf: 0.501319	Pts: 50196
Particle (48):: Fit: 7.75941	PB: 7.75941	LB: 8.94045	GB: 9.80752	Conf: 0.199872	Pts: 65197
Particle (49):: Fit: 7.98784	PB: 7.98784	LB: 8.94045	GB: 9.80752	Conf: 0.724576	Pts: 60197
Particle (0):: Fit: 6.96836	PB: 6.96836	LB: 8.94045	GB: 9.80752	Conf: 0.286128	Pts: 110396
Particle (7):: Fit: 7.8079	PB: 7.8079	LB: 7.8079	GB: 9.80752	Conf: 0.249388	Pts: 90296
Particle (10):: Fit: 5.9537	PB: 5.9537	LB: 7.93258	GB: 9.80752	Conf: 0.953415	Pts: 55196
Particle (14):: Fit: 6.97555	PB: 6.97555	LB: 7.93258	GB: 9.80752	Conf: 0.300772	Pts: 55296
Particle (19):: Fit: 7.02697	PB: 7.02697	LB: 7.9786	GB: 9.80752	Conf: 0.741764	Pts: 55296
Particle (20):: Fit: 5.16383	PB: 5.16383	LB: 7.9786	GB: 9.80752	Conf: 0.350988	Pts: 55296
Particle (35):: Fit: 3.44489	PB: 3.44489	LB: 8.88659	GB: 9.80752	Conf: 0.223024	Pts: 55296
Particle (0):: Fit: 7.0238	PB: 7.0238	LB: 8.94045	GB: 9.80752	Conf: 0.757216	Pts: 110495
Particle (4):: Fit: 7.01616	PB: 7.01616	LB: 8.94045	GB: 9.80752	Conf: 0.788792	Pts: 55395
Particle (8):: Fit: 7.03721	PB: 7.03721	LB: 7.93258	GB: 9.80752	Conf: 0.668805	Pts: 55295
Particle (10):: Fit: 7.96641	PB: 7.96641	LB: 7.96641	GB: 9.80752	Conf: 0.870876	Pts: 100295
Particle (12):: Fit: 8.94089	PB: 8.94089	LB: 8.94089	GB: 9.80752	Conf: 0.708553	Pts: 105295
Particle (21):: Fit: 5.92127	PB: 5.92127	LB: 7.9786	GB: 9.80752	Conf: 0.993242	Pts: 55295
Particle (23):: Fit: 7.73833	PB: 7.73833	LB: 9.80752	GB: 9.80752	Conf: 0.180256	Pts: 55395
Particle (27):: Fit: 6.94706	PB: 6.94706	LB: 9.80752	GB: 9.80752	Conf: 0.247388	Pts: 90195
Particle (29):: Fit: 6.09715	PB: 6.09715	LB: 9.80752	GB: 9.80752	Conf: 0.423284	Pts: 55295
Particle (35):: Fit: 7.02933	PB: 7.02933	LB: 8.88659	GB: 9.80752	Conf: 0.728888	Pts: 55395
Particle (36):: Fit: 7.9744	PB: 7.9744	LB: 8.64119	GB: 9.80752	Conf: 0.837128	Pts: 95195
Particle (41):: Fit: 7.97821	PB: 7.97821	LB: 8.64119	GB: 9.80752	Conf: 0.582734	Pts: 105195
Particle (43):: Fit: 5.16484	PB: 5.16484	LB: 7.97821	GB: 9.80752	Conf: 0.415265	Pts: 50294
Particle (46):: Fit: 6.8857	PB: 6.8857	LB: 8.94045	GB: 9.80752	Conf: 0.159658	Pts: 50195
Particle (7):: Fit: 8.93506	PB: 8.93506	LB: 8.94089	GB: 9.80752	Conf: 0.924585	Pts: 95394
Particle (14):: Fit: 7.0392	PB: 7.0392	LB: 8.94089	GB: 9.80752	Conf: 0.559003	Pts: 55394
Particle (16):: Fit: 8.93887	PB: 8.93887	LB: 8.94089	GB: 9.80752	Conf: 0.904218	Pts: 100294
Particle (21):: Fit: 7.0371	PB: 7.0371	LB: 7.9786	GB: 9.80752	Conf: 0.670086	Pts: 55394
Particle (24):: Fit: 6.99168	PB: 6.99168	LB: 9.80752	GB: 9.80752	Conf: 0.862381	Pts: 70394
Particle (26):: Fit: 7.97936	PB: 7.97936	LB: 9.80752	GB: 9.80752	Conf: 0.589512	Pts: 85294
