
Date / Time: Fri Mar 31 01:18:34 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 45.3361	PB: 45.3361	LB: 45.3361	GB: 45.3361	Conf: 2	Pts: 110099
  -- 6 : 5 = 0.0573
  -- 6 : 6 = 0.8344
  -- 6 : 7 = 0.6098
  -- 6 : 8 = 0.0644
  -- 6 : 9 = 0.694
  -- 7 : 1 = 0.8573
  -- 7 : 2 = 0.3691
  -- 7 : 3 = 0.59
  -- 7 : 4 = 0.3964
  -- 7 : 5 = 0.7812
  -- 7 : 6 = 0.1747
  -- 7 : 7 = 0.4485
  -- 7 : 8 = 0.3329
  -- 7 : 9 = 0.8416
  -- 8 : 1 = 0.2265
  -- 8 : 2 = 0.0638
  -- 8 : 3 = 0.0579
  -- 8 : 4 = 0.6446
  -- 8 : 5 = 0.7709
  -- 8 : 6 = 0.1883
  -- 8 : 7 = 0.4782
  -- 8 : 8 = 0.8274
  -- 8 : 9 = 0.843
  -- 9 : 1 = 0.6383
  -- 9 : 2 = 0.0364
  -- 9 : 3 = 0.8753
  -- 9 : 4 = 0.8032
  -- 9 : 5 = 0.139
  -- 9 : 6 = 0.8215
  -- 9 : 7 = 0.8593
  -- 9 : 8 = 0.832
  -- 9 : 9 = 0.6508
  -- 10 : 1 = 0.3146
  -- 10 : 2 = 0.563
  -- 10 : 3 = 0.1691
  -- 10 : 4 = 0.8314
  -- 10 : 5 = 0.8216
  -- 10 : 6 = 0.6846
  -- 10 : 7 = 0.7068
  -- 10 : 8 = 0.5554
  -- 10 : 9 = 0.9775
  Inner Net 2
  -- 1 : 1 = 0.3135
  -- 1 : 2 = 0.0228543
  -- 2 : 1 = 0.2009
  -- 2 : 2 = 0.4726
  -- 3 : 1 = -0.1865
  -- 3 : 2 = 0.0567
  -- 4 : 1 = 0.134
  -- 4 : 2 = -0.2307
  -- 5 : 1 = 0.1436
  -- 5 : 2 = -0.0382318
  -- 6 : 1 = 0.3774
  -- 6 : 2 = -0.1917
  -- 7 : 1 = 0.087
  -- 7 : 2 = -0.2362
  -- 8 : 1 = -0.218729
  -- 8 : 2 = 0.411
  -- 9 : 1 = -0.1526
  -- 9 : 2 = 0.0130875
Out\Act	False		True
False	0.832937	0.00904331	0.84198
True	0.142313	0.0157068	0.15802
	0.97525	0.0247501
	Accuracy [ (tp + tn) / testSize ]: 0.848644
	Precision [ tp / (tp + fp) ]:      0.622642
	Sensitivity [ tp / (tp + fn) ]:    0.0990991
	Specificity [ tn / (tn + fp) ]:    0.988701
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.171429
Particle (4):: Fit: 48.3782	PB: 48.3782	LB: 106.583	GB: 106.583	Conf: 2	Pts: 55198
Particle (6):: Fit: 46.3608	PB: 46.3608	LB: 106.583	GB: 106.583	Conf: 2	Pts: 55198
Particle (7):: Fit: 46.6999	PB: 46.6999	LB: 106.583	GB: 106.583	Conf: 2	Pts: 70198
Particle (9):: Fit: 47.0413	PB: 47.0413	LB: 50.3574	GB: 106.583	Conf: 0.00187627	Pts: 55198
Particle (10):: Fit: 49.7016	PB: 49.7016	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 60198
Particle (11):: Fit: 48.0448	PB: 48.0448	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 55198
Particle (12):: Fit: 47.7102	PB: 47.7102	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 60198
Particle (13):: Fit: 49.042	PB: 49.042	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 65198
Particle (14):: Fit: 49.042	PB: 49.042	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 55198
Particle (15):: Fit: 99.7556	PB: 99.7556	LB: 99.7556	GB: 106.583	Conf: 1.46611	Pts: 130198
Particle (17):: Fit: 97.4599	PB: 97.4599	LB: 103.472	GB: 106.583	Conf: 1.71196	Pts: 55198
Particle (18):: Fit: 47.3105	PB: 47.3105	LB: 103.472	GB: 106.583	Conf: 0.704428	Pts: 55197
Particle (19):: Fit: 99.6978	PB: 99.6978	LB: 103.472	GB: 106.583	Conf: 1.98686	Pts: 65198
Particle (20):: Fit: 95.6408	PB: 95.6408	LB: 103.472	GB: 106.583	Conf: 1.86798	Pts: 75198
Particle (23):: Fit: 75.3739	PB: 75.3739	LB: 103.472	GB: 106.583	Conf: 1.19929	Pts: 55198
Particle (28):: Fit: 96.2478	PB: 96.2478	LB: 102.068	GB: 106.583	Conf: 1.92488	Pts: 70198
Particle (29):: Fit: 46.3608	PB: 46.3608	LB: 101.045	GB: 106.583	Conf: 2	Pts: 55198
Particle (31):: Fit: 47.2811	PB: 47.2811	LB: 96.2478	GB: 106.583	Conf: 1.98954	Pts: 55198
Particle (36):: Fit: 47.3746	PB: 47.3746	LB: 98.757	GB: 106.583	Conf: 2	Pts: 55198
Particle (40):: Fit: 88.2013	PB: 88.2013	LB: 98.757	GB: 106.583	Conf: 1.89628	Pts: 55198
Particle (43):: Fit: 48.7536	PB: 48.7536	LB: 98.757	GB: 106.583	Conf: 1.94999	Pts: 50198
Particle (45):: Fit: 46.0109	PB: 46.0109	LB: 92.5613	GB: 106.583	Conf: 1.86823	Pts: 50198
Particle (46):: Fit: 49.042	PB: 49.042	LB: 100.78	GB: 106.583	Conf: 2	Pts: 50198
Particle (47):: Fit: 100.383	PB: 100.383	LB: 100.78	GB: 106.583	Conf: 1.98593	Pts: 70198
Particle (0):: Fit: 47.0378	PB: 47.0378	LB: 106.583	GB: 106.583	Conf: 2	Pts: 110197
Particle (1):: Fit: 101.065	PB: 101.065	LB: 106.583	GB: 106.583	Conf: 1.98483	Pts: 120197
Particle (2):: Fit: 49.0737	PB: 49.0737	LB: 106.583	GB: 106.583	Conf: 1.96987	Pts: 55197
Particle (5):: Fit: 61.6368	PB: 61.6368	LB: 106.583	GB: 106.583	Conf: 1.24421	Pts: 70197
Particle (6):: Fit: 48.0448	PB: 48.0448	LB: 106.583	GB: 106.583	Conf: 2	Pts: 55297
Particle (7):: Fit: 49.042	PB: 49.042	LB: 106.583	GB: 106.583	Conf: 2	Pts: 70297
Particle (9):: Fit: 47.518	PB: 47.518	LB: 61.6368	GB: 106.583	Conf: 0.95491	Pts: 55297
Particle (14):: Fit: 51.0094	PB: 51.0094	LB: 99.7556	GB: 106.583	Conf: 2	Pts: 55297
Particle (23):: Fit: 82.3803	PB: 82.3803	LB: 103.472	GB: 106.583	Conf: 1.51986	Pts: 55297
Particle (29):: Fit: 47.0378	PB: 47.0378	LB: 101.045	GB: 106.583	Conf: 2	Pts: 55297
Particle (32):: Fit: 48.0448	PB: 48.0448	LB: 96.2478	GB: 106.583	Conf: 2	Pts: 55197
Particle (33):: Fit: 47.7426	PB: 47.7426	LB: 92.8163	GB: 106.583	Conf: 1.9184	Pts: 65197
Particle (34):: Fit: 48.3782	PB: 48.3782	LB: 98.757	GB: 106.583	Conf: 2	Pts: 55197
Particle (35):: Fit: 99.8546	PB: 99.8546	LB: 99.8546	GB: 106.583	Conf: 1.81869	Pts: 150197
Particle (37):: Fit: 48.3782	PB: 48.3782	LB: 99.8546	GB: 106.583	Conf: 2	Pts: 60197
Particle (39):: Fit: 105.757	PB: 105.757	LB: 105.757	GB: 106.583	Conf: 1.47705	Pts: 150197
Particle (44):: Fit: 104.36	PB: 104.36	LB: 104.36	GB: 106.583	Conf: 1.78769	Pts: 80197
Particle (0):: Fit: 48.0448	PB: 48.0448	LB: 106.583	GB: 106.583	Conf: 2	Pts: 110296
Particle (5):: Fit: 69.2803	PB: 69.2803	LB: 106.583	GB: 106.583	Conf: 0.99781	Pts: 80296
Particle (18):: Fit: 95.3044	PB: 95.3044	LB: 103.472	GB: 106.583	Conf: 0.422688	Pts: 55295
Particle (22):: Fit: 47.7102	PB: 47.7102	LB: 103.472	GB: 106.583	Conf: 2	Pts: 55196
Particle (30):: Fit: 50.7715	PB: 50.7715	LB: 99.8546	GB: 106.583	Conf: 0.740309	Pts: 75196
Particle (31):: Fit: 50.03	PB: 50.03	LB: 99.8546	GB: 106.583	Conf: 2	Pts: 55296
Particle (33):: Fit: 49.0637	PB: 49.0637	LB: 99.8546	GB: 106.583	Conf: 1.95201	Pts: 65296
Particle (34):: Fit: 48.7106	PB: 48.7106	LB: 105.757	GB: 106.583	Conf: 2	Pts: 55296
Particle (36):: Fit: 47.7102	PB: 47.7102	LB: 105.757	GB: 106.583	Conf: 2	Pts: 55296
Particle (38):: Fit: 59.2178	PB: 59.2178	LB: 105.757	GB: 106.583	Conf: 0.63524	Pts: 65196
Particle (45):: Fit: 101.848	PB: 101.848	LB: 104.36	GB: 106.583	Conf: 1.7886	Pts: 50296
Particle (1):: Fit: 104.442	PB: 104.442	LB: 106.583	GB: 106.583	Conf: 1.97692	Pts: 130295
Particle (12):: Fit: 48.3224	PB: 48.3224	LB: 99.7556	GB: 106.583	Conf: 1.98532	Pts: 60295
Particle (26):: Fit: 45.9528	PB: 45.9528	LB: 102.068	GB: 106.583	Conf: 0.381064	Pts: 55193
Particle (33):: Fit: 105.892	PB: 105.892	LB: 105.892	GB: 106.583	Conf: 1.90527	Pts: 115395
Particle (41):: Fit: 49.042	PB: 49.042	LB: 105.757	GB: 106.583	Conf: 2	Pts: 60195
Particle (43):: Fit: 91.2699	PB: 91.2699	LB: 105.757	GB: 106.583	Conf: 1.95884	Pts: 50295
Particle (0):: Fit: 50.03	PB: 50.03	LB: 106.583	GB: 106.583	Conf: 2	Pts: 110394
Particle (1):: Fit: 105.714	PB: 105.714	LB: 106.583	GB: 106.583	Conf: 1.91768	Pts: 140394
Particle (34):: Fit: 50.03	PB: 50.03	LB: 105.892	GB: 106.583	Conf: 2	Pts: 55394
Particle (36):: Fit: 48.0448	PB: 48.0448	LB: 105.892	GB: 106.583	Conf: 2	Pts: 55394
Particle (43):: Fit: 99.4887	PB: 99.4887	LB: 105.757	GB: 106.583	Conf: 1.95759	Pts: 50394
Particle (44):: Fit: 106.904	PB: 106.904	LB: 106.904	GB: 106.904	Conf: 1.83413	Pts: 140294
Global: 106.904 - Correct: 42% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8875
  -- 1 : 2 = 0.1283
  -- 1 : 3 = 0.8833
  -- 1 : 4 = 0.6132
  -- 1 : 5 = 0.0727
  -- 1 : 6 = 0.9935
  -- 1 : 7 = 0.2947
  -- 1 : 8 = 0.1854
  -- 1 : 9 = 0.1334
  -- 2 : 1 = 0.7638
  -- 2 : 2 = 0.9142
  -- 2 : 3 = 0.0887
  -- 2 : 4 = 0.5222
  -- 2 : 5 = 0.9801
  -- 2 : 6 = 0.2527
  -- 2 : 7 = 0.7088
  -- 2 : 8 = 0.7504
  -- 2 : 9 = 0.7395
  -- 3 : 1 = 0.0372
  -- 3 : 2 = 0.4454
  -- 3 : 3 = 0.1141
  -- 3 : 4 = 0.7383
  -- 3 : 5 = 0.4946
  -- 3 : 6 = 0.6942
  -- 3 : 7 = 0.8333
  -- 3 : 8 = 0.1947
  -- 3 : 9 = 0.437
  -- 4 : 1 = 0.5332
  -- 4 : 2 = 0.5579
  -- 4 : 3 = 0.746
  -- 4 : 4 = 0.0442
  -- 4 : 5 = 0.6356
  -- 4 : 6 = 0.9909
  -- 4 : 7 = 0.1989
  -- 4 : 8 = 0.0033
  -- 4 : 9 = 0.9
  -- 5 : 1 = 0.517
  -- 5 : 2 = 0.6898
  -- 5 : 3 = 0.2405
  -- 5 : 4 = 0.7044
  -- 5 : 5 = 0.5717
  -- 5 : 6 = 0.5658
  -- 5 : 7 = 0.44
  -- 5 : 8 = 0.443
  -- 5 : 9 = 0.2713
  -- 6 : 1 = 0.0485
  -- 6 : 2 = 0.8167
  -- 6 : 3 = 0.4241
  -- 6 : 4 = 0.9149
  -- 6 : 5 = 0.2697
  -- 6 : 6 = 0.5717
  -- 6 : 7 = 0.554
  -- 6 : 8 = 0.3875
  -- 6 : 9 = 0.7875
  -- 7 : 1 = 0.0936
  -- 7 : 2 = 0.8407
  -- 7 : 3 = 0.842
  -- 7 : 4 = 0.0789
  -- 7 : 5 = 0.6123
  -- 7 : 6 = 0.1438
  -- 7 : 7 = 0.7542
  -- 7 : 8 = 0.4859
  -- 7 : 9 = 0.8772
  -- 8 : 1 = 0.4625
  -- 8 : 2 = 0.7264
  -- 8 : 3 = 0.9602
  -- 8 : 4 = 0.1198
  -- 8 : 5 = 0.3298
  -- 8 : 6 = 0.6876
  -- 8 : 7 = 0.5722
  -- 8 : 8 = 0.8105
  -- 8 : 9 = 0.3569
  -- 9 : 1 = 0.6974
  -- 9 : 2 = 0.6395
  -- 9 : 3 = 0.2545
  -- 9 : 4 = 0.1724
  -- 9 : 5 = 0.6165
  -- 9 : 6 = 0.8247
  -- 9 : 7 = 0.1981
  -- 9 : 8 = 0.5259
  -- 9 : 9 = 0.4672
  -- 10 : 1 = 0.9951
  -- 10 : 2 = 0.1065
  -- 10 : 3 = 0.7356
  -- 10 : 4 = 0.7299
  -- 10 : 5 = 0.8729
  -- 10 : 6 = 0.7301
  -- 10 : 7 = 0.3754
  -- 10 : 8 = 0.969
  -- 10 : 9 = 0.9903
  Inner Net 2
  -- 1 : 1 = -0.170071
  -- 1 : 2 = 0.151837
  -- 2 : 1 = -0.379999
  -- 2 : 2 = -0.252497
  -- 3 : 1 = 0.00828416
  -- 3 : 2 = 0.0690754
  -- 4 : 1 = -0.0853708
  -- 4 : 2 = -0.239352
  -- 5 : 1 = -0.130972
  -- 5 : 2 = 0.11036
  -- 6 : 1 = 0.361984
  -- 6 : 2 = -0.11096
  -- 7 : 1 = -0.153324
  -- 7 : 2 = -0.079853
  -- 8 : 1 = -0.498848
  -- 8 : 2 = -0.0921733
  -- 9 : 1 = 0.048853
  -- 9 : 2 = -0.109987
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (18):: Fit: 100.291	PB: 100.291	LB: 103.472	GB: 106.904	Conf: 0.892248	Pts: 70392
Particle (26):: Fit: 50.66	PB: 50.66	LB: 102.068	GB: 106.904	Conf: 0.788238	Pts: 55291
Particle (32):: Fit: 50.03	PB: 50.03	LB: 105.892	GB: 106.904	Conf: 2	Pts: 55293
Particle (40):: Fit: 92.3021	PB: 92.3021	LB: 106.904	GB: 106.904	Conf: 1.8583	Pts: 55293
Particle (41):: Fit: 49.3723	PB: 49.3723	LB: 106.904	GB: 106.904	Conf: 2	Pts: 60293
Particle (42):: Fit: 48.8574	PB: 48.8574	LB: 106.904	GB: 106.904	Conf: 0.843676	Pts: 50193
Particle (43):: Fit: 100.792	PB: 100.792	LB: 106.904	GB: 106.904	Conf: 1.97086	Pts: 50493
Particle (48):: Fit: 53.5811	PB: 53.5811	LB: 106.904	GB: 106.904	Conf: 0.886261	Pts: 50192
Particle (4):: Fit: 49.042	PB: 49.042	LB: 106.583	GB: 106.904	Conf: 2	Pts: 55292
Particle (6):: Fit: 48.7106	PB: 48.7106	LB: 106.583	GB: 106.904	Conf: 2	Pts: 55392
Particle (11):: Fit: 49.3723	PB: 49.3723	LB: 99.7556	GB: 106.904	Conf: 2	Pts: 55292
Particle (12):: Fit: 48.7106	PB: 48.7106	LB: 99.7556	GB: 106.904	Conf: 2	Pts: 60392
Particle (18):: Fit: 108.121	PB: 108.121	LB: 108.121	GB: 108.121	Conf: 0.926867	Pts: 130491
Particle (23):: Fit: 91.1793	PB: 91.1793	LB: 103.472	GB: 108.121	Conf: 1.43633	Pts: 55392
Particle (24):: Fit: 109.154	PB: 109.154	LB: 109.154	GB: 109.154	Conf: 1.96619	Pts: 125192
Particle (29):: Fit: 48.7106	PB: 48.7106	LB: 105.892	GB: 109.154	Conf: 2	Pts: 55392
Particle (32):: Fit: 99.0082	PB: 99.0082	LB: 105.892	GB: 109.154	Conf: 1.98736	Pts: 55392
Global: 109.154 - Correct: 45% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.9532
  -- 1 : 2 = 0.6278
  -- 1 : 3 = 0.0505
  -- 1 : 4 = 0.1436
  -- 1 : 5 = 0.0576
  -- 1 : 6 = 0.0347
  -- 1 : 7 = 0.9011
  -- 1 : 8 = 0.7443
  -- 1 : 9 = 0.2349
  -- 2 : 1 = 0.2369
  -- 2 : 2 = 0.8
  -- 2 : 3 = 0.5794
  -- 2 : 4 = 0.651
  -- 2 : 5 = 0.3971
  -- 2 : 6 = 0.9149
  -- 2 : 7 = 0.5392
  -- 2 : 8 = 0.0927
  -- 2 : 9 = 0.6971
  -- 3 : 1 = 0.6044
  -- 3 : 2 = 0.1357
  -- 3 : 3 = 0.3922
  -- 3 : 4 = 0.4968
  -- 3 : 5 = 0.4129
  -- 3 : 6 = 0.1797
  -- 3 : 7 = 0.2064
  -- 3 : 8 = 0.9983
  -- 3 : 9 = 0.9167
  -- 4 : 1 = 0.4006
  -- 4 : 2 = 0.6573
  -- 4 : 3 = 0.5248
  -- 4 : 4 = 0.0995
  -- 4 : 5 = 0.5974
  -- 4 : 6 = 0.1375
  -- 4 : 7 = 0.7243
  -- 4 : 8 = 0.9022
  -- 4 : 9 = 0.3599
  -- 5 : 1 = 0
  -- 5 : 2 = 0.5923
  -- 5 : 3 = 0.0281
  -- 5 : 4 = 0.0412
  -- 5 : 5 = 0.2674
  -- 5 : 6 = 0.6865
  -- 5 : 7 = 0.4756
  -- 5 : 8 = 0.9289
  -- 5 : 9 = 0.0802
  -- 6 : 1 = 0.5804
  -- 6 : 2 = 0.6511
  -- 6 : 3 = 0.8485
  -- 6 : 4 = 0.144
  -- 6 : 5 = 0.0519
  -- 6 : 6 = 0.0413
  -- 6 : 7 = 0.3019
  -- 6 : 8 = 0.1534
  -- 6 : 9 = 0.6539
  -- 7 : 1 = 0.127
  -- 7 : 2 = 0.3266
  -- 7 : 3 = 0.2391
  -- 7 : 4 = 0.1799
  -- 7 : 5 = 0.4124
  -- 7 : 6 = 0.5186
  -- 7 : 7 = 0.9251
  -- 7 : 8 = 0.2069
  -- 7 : 9 = 0.3584
  -- 8 : 1 = 0.4504
  -- 8 : 2 = 0.5608
  -- 8 : 3 = 0.016
  -- 8 : 4 = 0.4773
  -- 8 : 5 = 0.0332
  -- 8 : 6 = 0.029
  -- 8 : 7 = 0.7491
  -- 8 : 8 = 0.5029
  -- 8 : 9 = 0.1792
  -- 9 : 1 = 0.8902
  -- 9 : 2 = 0.4706
  -- 9 : 3 = 0.6612
  -- 9 : 4 = 0.5915
  -- 9 : 5 = 0.8707
  -- 9 : 6 = 0.0095
  -- 9 : 7 = 0.893
  -- 9 : 8 = 0.0807
  -- 9 : 9 = 0.5531
  -- 10 : 1 = 0.9094
  -- 10 : 2 = 0.9652
  -- 10 : 3 = 0.7896
  -- 10 : 4 = 0.4785
  -- 10 : 5 = 0.1962
  -- 10 : 6 = 0.3029
  -- 10 : 7 = 0.1903
  -- 10 : 8 = 0.1986
  -- 10 : 9 = 0.3508
  Inner Net 2
  -- 1 : 1 = -0.22252
  -- 1 : 2 = -0.0550285
  -- 2 : 1 = -0.271849
  -- 2 : 2 = -0.0742767
  -- 3 : 1 = 0.232749
  -- 3 : 2 = -0.0182869
  -- 4 : 1 = 0.0314541
  -- 4 : 2 = 0.171449
  -- 5 : 1 = -0.159653
  -- 5 : 2 = 0.277023
