
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
  -- 7 : 1 = 0.0001
  -- 7 : 2 = 0.3964
  -- 7 : 3 = 0.0826
  -- 7 : 4 = 0.8544
  -- 7 : 5 = 0.1306
  -- 7 : 6 = 0.8539
  -- 7 : 7 = 0.3215
  -- 7 : 8 = 0.9984
  -- 7 : 9 = 0.2213
  -- 7 : 10 = 0.2284
  -- 8 : 1 = 0.8913
  -- 8 : 2 = 0.3526
  -- 8 : 3 = 0.2409
  -- 8 : 4 = 0.0221
  -- 8 : 5 = 0.4234
  -- 8 : 6 = 0.0347
  -- 8 : 7 = 0.03
  -- 8 : 8 = 0.2794
  -- 8 : 9 = 0.509
  -- 8 : 10 = 0.4578
  -- 9 : 1 = 0.284
  -- 9 : 2 = 0.2403
  -- 9 : 3 = 0.0875
  -- 9 : 4 = 0.4201
  -- 9 : 5 = 0.4785
  -- 9 : 6 = 0.8896
  -- 9 : 7 = 0.5918
  -- 9 : 8 = 0.5728
  -- 9 : 9 = 0.7685
  -- 9 : 10 = 0.9843
  -- 10 : 1 = 0.1861
  -- 10 : 2 = 0.8366
  -- 10 : 3 = 0.4085
  -- 10 : 4 = 0.8877
  -- 10 : 5 = 0.0395
  -- 10 : 6 = 0.056
  -- 10 : 7 = 0.7236
  -- 10 : 8 = 0.9795
  -- 10 : 9 = 0.4609
  -- 10 : 10 = 0.045
  Inner Net 2
  -- 1 : 1 = 0.8573
  -- 1 : 2 = 0.5858
  -- 1 : 3 = 0.0723
  -- 1 : 4 = 0.6067
  -- 2 : 1 = 0.5866
  -- 2 : 2 = 0.3505
  -- 2 : 3 = 0.7194
  -- 2 : 4 = 0.018
  -- 3 : 1 = 0.6594
  -- 3 : 2 = 0.2694
  -- 3 : 3 = 0.6547
  -- 3 : 4 = 0.0386
  -- 4 : 1 = 0.8402
  -- 4 : 2 = 0.2187
  -- 4 : 3 = 0.272
  -- 4 : 4 = 0.3524
  -- 5 : 1 = 0.2256
  -- 5 : 2 = 0.6722
  -- 5 : 3 = 0.2845
  -- 5 : 4 = 0.4839
  -- 6 : 1 = 0.0588
  -- 6 : 2 = 0.7335
  -- 6 : 3 = 0.1173
  -- 6 : 4 = 0.436
  -- 7 : 1 = 0.2407
  -- 7 : 2 = 0.0085
  -- 7 : 3 = 0.2358
  -- 7 : 4 = 0.0929
  -- 8 : 1 = 0.748
  -- 8 : 2 = 0.766
  -- 8 : 3 = 0.0291
  -- 8 : 4 = 0.1256
  -- 9 : 1 = 0.6013
  -- 9 : 2 = 0.437
  -- 9 : 3 = 0.9977
  -- 9 : 4 = 0.8436
  -- 10 : 1 = 0.3807
  -- 10 : 2 = 0.3127
  -- 10 : 3 = 0.0068
  -- 10 : 4 = 0.733
  Inner Net 3
  -- 1 : 1 = 0.093
  -- 1 : 2 = -0.0255571
  -- 2 : 1 = 0.2826
  -- 2 : 2 = -0.0561
  -- 3 : 1 = -0.0786381
  -- 3 : 2 = 0.3391
  -- 4 : 1 = -0.0477925
  -- 4 : 2 = 0.119339
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 18.1571	PB: 18.1571	LB: 18.1571	GB: 24.7797	Conf: 0.370658	Pts: 140198
Particle (3):: Fit: 18.1748	PB: 18.1748	LB: 18.1748	GB: 24.7797	Conf: 0.398793	Pts: 85198
Particle (4):: Fit: 13.4387	PB: 13.4387	LB: 18.1748	GB: 24.7797	Conf: 0.381689	Pts: 55198
Particle (5):: Fit: 5.03951	PB: 5.03951	LB: 20.394	GB: 24.7797	Conf: 0.474976	Pts: 55198
Particle (6):: Fit: 22.6952	PB: 22.6952	LB: 22.6952	GB: 24.7797	Conf: 0.372756	Pts: 105198
Particle (8):: Fit: 19.7047	PB: 19.7047	LB: 23.0032	GB: 24.7797	Conf: 0.0200028	Pts: 55198
Particle (11):: Fit: 15.7071	PB: 15.7071	LB: 23.0032	GB: 24.7797	Conf: 0.818347	Pts: 55198
Particle (14):: Fit: 11.013	PB: 11.013	LB: 23.0032	GB: 24.7797	Conf: 0.264868	Pts: 55197
Particle (15):: Fit: 10.9295	PB: 10.9295	LB: 23.0032	GB: 24.7797	Conf: 0.612252	Pts: 60198
Particle (16):: Fit: 18.0786	PB: 18.0786	LB: 23.0032	GB: 24.7797	Conf: 0.278839	Pts: 55198
Particle (17):: Fit: 13.4389	PB: 13.4389	LB: 23.0032	GB: 24.7797	Conf: 0.411355	Pts: 70198
Particle (21):: Fit: 5.01941	PB: 5.01941	LB: 20.5923	GB: 24.7797	Conf: 0.313673	Pts: 55198
Particle (22):: Fit: 25.2337	PB: 25.2337	LB: 25.2337	GB: 25.2337	Conf: 0.548821	Pts: 120198
Particle (24):: Fit: 15.7387	PB: 15.7387	LB: 25.2337	GB: 25.2337	Conf: 0.219222	Pts: 55198
Particle (25):: Fit: 13.3692	PB: 13.3692	LB: 25.2337	GB: 25.2337	Conf: 0.659514	Pts: 60198
Particle (28):: Fit: 18.2299	PB: 18.2299	LB: 20.5923	GB: 25.2337	Conf: 0.594218	Pts: 55198
Particle (29):: Fit: 11.0066	PB: 11.0066	LB: 20.5923	GB: 25.2337	Conf: 0.200676	Pts: 55198
Particle (30):: Fit: 4.26639	PB: 4.26639	LB: 20.5923	GB: 25.2337	Conf: 0.215551	Pts: 55198
Particle (31):: Fit: 15.6108	PB: 15.6108	LB: 18.2299	GB: 25.2337	Conf: 0.0941514	Pts: 60198
Particle (34):: Fit: 20.1965	PB: 20.1965	LB: 24.7797	GB: 25.2337	Conf: 0.211632	Pts: 75198
Particle (35):: Fit: 5.71123	PB: 5.71123	LB: 24.7797	GB: 25.2337	Conf: 0.249384	Pts: 55198
Particle (42):: Fit: 25.4786	PB: 25.4786	LB: 25.4786	GB: 25.4786	Conf: 0.832292	Pts: 110198
Particle (43):: Fit: 18.0745	PB: 18.0745	LB: 25.4786	GB: 25.4786	Conf: 0.274983	Pts: 50198
Particle (45):: Fit: 6.94516	PB: 6.94516	LB: 25.4786	GB: 25.4786	Conf: 0.172029	Pts: 50198
Particle (46):: Fit: 18.2233	PB: 18.2233	LB: 25.4786	GB: 25.4786	Conf: 0.528417	Pts: 60198
Particle (47):: Fit: 6.50725	PB: 6.50725	LB: 23.0294	GB: 25.4786	Conf: 0.406668	Pts: 50198
Particle (48):: Fit: 13.4365	PB: 13.4365	LB: 23.0294	GB: 25.4786	Conf: 0.347898	Pts: 50198
Particle (49):: Fit: 13.3911	PB: 13.3911	LB: 18.2233	GB: 25.4786	Conf: 0.61817	Pts: 50198
Global: 25.4786 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.5205
  -- 1 : 2 = 0.7084
  -- 1 : 3 = 0.2366
  -- 1 : 4 = 0.5442
  -- 1 : 5 = 0.5706
  -- 1 : 6 = 0.2807
  -- 1 : 7 = 0.8944
  -- 1 : 8 = 0.8027
  -- 1 : 9 = 0.0793
  -- 1 : 10 = 0.9469
  -- 2 : 1 = 0.7827
  -- 2 : 2 = 0.6208
  -- 2 : 3 = 0.0208
  -- 2 : 4 = 0.0965
  -- 2 : 5 = 0.9447
  -- 2 : 6 = 0.7666
  -- 2 : 7 = 0.1262
  -- 2 : 8 = 0.3906
  -- 2 : 9 = 0.1326
  -- 2 : 10 = 0.3067
  -- 3 : 1 = 0.2036
  -- 3 : 2 = 0.1886
  -- 3 : 3 = 0.0466
  -- 3 : 4 = 0.5985
  -- 3 : 5 = 0.6782
  -- 3 : 6 = 0.1462
  -- 3 : 7 = 0.9652
  -- 3 : 8 = 0.107
  -- 3 : 9 = 0.9364
  -- 3 : 10 = 0.4453
  -- 4 : 1 = 0.8965
  -- 4 : 2 = 0.4013
  -- 4 : 3 = 0.9756
  -- 4 : 4 = 0.1237
  -- 4 : 5 = 0.9976
  -- 4 : 6 = 0.6503
  -- 4 : 7 = 0.2675
  -- 4 : 8 = 0.0883
  -- 4 : 9 = 0.6855
  -- 4 : 10 = 0.4175
  -- 5 : 1 = 0.7804
  -- 5 : 2 = 0.9699
  -- 5 : 3 = 0.6165
  -- 5 : 4 = 0.6907
  -- 5 : 5 = 0.364
  -- 5 : 6 = 0.1605
  -- 5 : 7 = 0.1892
  -- 5 : 8 = 0.1621
  -- 5 : 9 = 0.4695
  -- 5 : 10 = 0.3878
  -- 6 : 1 = 0.9176
  -- 6 : 2 = 0.8176
  -- 6 : 3 = 0.0413
  -- 6 : 4 = 0.9545
  -- 6 : 5 = 0.2044
  -- 6 : 6 = 0.219
  -- 6 : 7 = 0.0456
  -- 6 : 8 = 0.6743
  -- 6 : 9 = 0.1555
  -- 6 : 10 = 0.7233
  -- 7 : 1 = 0.1937
  -- 7 : 2 = 0.9365
  -- 7 : 3 = 0.1186
  -- 7 : 4 = 0.3009
  -- 7 : 5 = 0.2193
  -- 7 : 6 = 0.1366
  -- 7 : 7 = 0.1564
  -- 7 : 8 = 0.4558
  -- 7 : 9 = 0.9734
  -- 7 : 10 = 0.208
  -- 8 : 1 = 0.2285
  -- 8 : 2 = 0.2039
  -- 8 : 3 = 0.4535
  -- 8 : 4 = 0.0019
  -- 8 : 5 = 0.2028
  -- 8 : 6 = 0.0586
  -- 8 : 7 = 0.7636
  -- 8 : 8 = 0.8647
  -- 8 : 9 = 0.9594
  -- 8 : 10 = 0.686
  -- 9 : 1 = 0.3729
  -- 9 : 2 = 0.8229
  -- 9 : 3 = 0.096
  -- 9 : 4 = 0.6427
  -- 9 : 5 = 0.73
  -- 9 : 6 = 0.1705
  -- 9 : 7 = 0.5561
  -- 9 : 8 = 0.4562
  -- 9 : 9 = 0.1821
  -- 9 : 10 = 0.7606
  -- 10 : 1 = 0.6907
  -- 10 : 2 = 0.2925
  -- 10 : 3 = 0.9526
  -- 10 : 4 = 0.1195
  -- 10 : 5 = 0.7372
  -- 10 : 6 = 0.6574
  -- 10 : 7 = 0.2779
  -- 10 : 8 = 0.8085
  -- 10 : 9 = 0.1154
  -- 10 : 10 = 0.6799
  Inner Net 2
  -- 1 : 1 = 0.35
  -- 1 : 2 = 0.7061
  -- 1 : 3 = 0.3131
  -- 1 : 4 = 0.6745
  -- 2 : 1 = 0.2721
  -- 2 : 2 = 0.0643
  -- 2 : 3 = 0.1262
  -- 2 : 4 = 0.3428
  -- 3 : 1 = 0.7373
  -- 3 : 2 = 0.6451
  -- 3 : 3 = 0.5522
  -- 3 : 4 = 0.9904
  -- 4 : 1 = 0.3605
  -- 4 : 2 = 0.0503
  -- 4 : 3 = 0.2542
  -- 4 : 4 = 0.842
  -- 5 : 1 = 0.6323
  -- 5 : 2 = 0.5685
  -- 5 : 3 = 0.1713
  -- 5 : 4 = 0.5365
  -- 6 : 1 = 0.5046
  -- 6 : 2 = 0.3579
  -- 6 : 3 = 0.7011
  -- 6 : 4 = 0.1353
  -- 7 : 1 = 0.5164
  -- 7 : 2 = 0.0112
  -- 7 : 3 = 0.5211
  -- 7 : 4 = 0.9211
  -- 8 : 1 = 0.8963
  -- 8 : 2 = 0.51
  -- 8 : 3 = 0.645
  -- 8 : 4 = 0.7234
  -- 9 : 1 = 0.1837
  -- 9 : 2 = 0.7034
  -- 9 : 3 = 0.1191
  -- 9 : 4 = 0.0462
  -- 10 : 1 = 0.0658
  -- 10 : 2 = 0.0413
  -- 10 : 3 = 0.8933
  -- 10 : 4 = 0.8435
  Inner Net 3
  -- 1 : 1 = -0.0102
  -- 1 : 2 = -0.518827
  -- 2 : 1 = 0.3778
  -- 2 : 2 = -0.2295
  -- 3 : 1 = -0.456698
  -- 3 : 2 = -0.365427
  -- 4 : 1 = -0.0998
  -- 4 : 2 = -0.0126
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (3):: Fit: 18.2298	PB: 18.2298	LB: 22.6952	GB: 25.4786	Conf: 0.592036	Pts: 95297
Particle (11):: Fit: 15.7896	PB: 15.7896	LB: 23.0032	GB: 25.4786	Conf: 0.700329	Pts: 55297
Particle (14):: Fit: 15.751	PB: 15.751	LB: 23.0032	GB: 25.4786	Conf: 0.764227	Pts: 55296
Particle (15):: Fit: 18.1931	PB: 18.1931	LB: 23.0032	GB: 25.4786	Conf: 0.765726	Pts: 60297
Particle (21):: Fit: 5.03591	PB: 5.03591	LB: 25.2337	GB: 25.4786	Conf: 0.416358	Pts: 55297
Particle (32):: Fit: 23.0076	PB: 23.0076	LB: 23.0076	GB: 25.4786	Conf: 0.645298	Pts: 115197
Particle (35):: Fit: 8.4708	PB: 8.4708	LB: 24.7797	GB: 25.4786	Conf: 0.487091	Pts: 55297
Particle (40):: Fit: 18.1923	PB: 18.1923	LB: 25.4786	GB: 25.4786	Conf: 0.432515	Pts: 55197
Particle (2):: Fit: 13.4208	PB: 13.4208	LB: 22.6952	GB: 25.4786	Conf: 0.537635	Pts: 55196
Particle (5):: Fit: 15.8221	PB: 15.8221	LB: 22.6952	GB: 25.4786	Conf: 0.384414	Pts: 55296
Particle (18):: Fit: 15.8118	PB: 15.8118	LB: 25.2337	GB: 25.4786	Conf: 0.648593	Pts: 55196
Particle (20):: Fit: 15.6787	PB: 15.6787	LB: 25.2337	GB: 25.4786	Conf: 0.847513	Pts: 55196
Particle (21):: Fit: 18.0937	PB: 18.0937	LB: 25.2337	GB: 25.4786	Conf: 0.293789	Pts: 55396
Particle (25):: Fit: 18.2039	PB: 18.2039	LB: 25.2337	GB: 25.4786	Conf: 0.459932	Pts: 60296
Particle (30):: Fit: 20.5184	PB: 20.5184	LB: 23.0076	GB: 25.4786	Conf: 0.434188	Pts: 55295
Particle (33):: Fit: 5.72802	PB: 5.72802	LB: 23.0076	GB: 25.4786	Conf: 0.920337	Pts: 55196
Particle (36):: Fit: 18.2275	PB: 18.2275	LB: 24.7797	GB: 25.4786	Conf: 0.643222	Pts: 60196
Particle (37):: Fit: 13.3711	PB: 13.3711	LB: 25.4786	GB: 25.4786	Conf: 0.656279	Pts: 55196
Particle (40):: Fit: 20.6082	PB: 20.6082	LB: 25.4786	GB: 25.4786	Conf: 0.578312	Pts: 55296
Particle (43):: Fit: 20.4488	PB: 20.4488	LB: 25.4786	GB: 25.4786	Conf: 0.368244	Pts: 50296
Particle (45):: Fit: 18.1905	PB: 18.1905	LB: 25.4786	GB: 25.4786	Conf: 0.428599	Pts: 50296
Particle (9):: Fit: 25.4721	PB: 25.4721	LB: 25.4721	GB: 25.4786	Conf: 0.808704	Pts: 110195
Particle (14):: Fit: 18.2277	PB: 18.2277	LB: 23.0032	GB: 25.4786	Conf: 0.64144	Pts: 55394
Particle (17):: Fit: 15.6668	PB: 15.6668	LB: 25.2337	GB: 25.4786	Conf: 0.858728	Pts: 70295
Particle (33):: Fit: 13.1162	PB: 13.1162	LB: 23.0076	GB: 25.4786	Conf: 0.901091	Pts: 55295
Particle (35):: Fit: 11.0001	PB: 11.0001	LB: 24.7797	GB: 25.4786	Conf: 0.164156	Pts: 55395
Particle (46):: Fit: 20.1891	PB: 20.1891	LB: 25.4786	GB: 25.4786	Conf: 0.20799	Pts: 70295
Particle (47):: Fit: 22.8232	PB: 22.8232	LB: 23.0294	GB: 25.4786	Conf: 0.451132	Pts: 65294
Particle (48):: Fit: 18.0574	PB: 18.0574	LB: 23.0294	GB: 25.4786	Conf: 0.940615	Pts: 50295
Particle (1):: Fit: 18.0952	PB: 18.0952	LB: 22.8232	GB: 25.4786	Conf: 0.904713	Pts: 110194
Particle (7):: Fit: 18.1581	PB: 18.1581	LB: 25.4721	GB: 25.4786	Conf: 0.827954	Pts: 110194
Particle (11):: Fit: 20.3777	PB: 20.3777	LB: 25.4721	GB: 25.4786	Conf: 0.315258	Pts: 55394
Particle (15):: Fit: 20.6248	PB: 20.6248	LB: 23.0032	GB: 25.4786	Conf: 0.759797	Pts: 60394
Particle (25):: Fit: 18.2085	PB: 18.2085	LB: 25.2337	GB: 25.4786	Conf: 0.47265	Pts: 60394
Particle (33):: Fit: 15.8301	PB: 15.8301	LB: 23.0076	GB: 25.4786	Conf: 0.420148	Pts: 55394
Particle (35):: Fit: 13.4367	PB: 13.4367	LB: 24.7797	GB: 25.4786	Conf: 0.350761	Pts: 55494
Particle (37):: Fit: 15.8373	PB: 15.8373	LB: 25.4786	GB: 25.4786	Conf: 0.502125	Pts: 55294
Particle (38):: Fit: 20.5035	PB: 20.5035	LB: 25.4786	GB: 25.4786	Conf: 0.981645	Pts: 80194
Particle (3):: Fit: 20.5847	PB: 20.5847	LB: 22.6952	GB: 25.4786	Conf: 0.873821	Pts: 95393
Particle (4):: Fit: 20.5473	PB: 20.5473	LB: 25.4721	GB: 25.4786	Conf: 0.931237	Pts: 55293
Particle (5):: Fit: 20.6246	PB: 20.6246	LB: 25.4721	GB: 25.4786	Conf: 0.760891	Pts: 55393
Particle (9):: Fit: 25.4858	PB: 25.4858	LB: 25.4858	GB: 25.4858	Conf: 0.919026	Pts: 170293
Particle (12):: Fit: 20.518	PB: 20.518	LB: 25.4858	GB: 25.4858	Conf: 0.966307	Pts: 60193
Particle (14):: Fit: 20.6032	PB: 20.6032	LB: 23.0032	GB: 25.4858	Conf: 0.834669	Pts: 55492
Particle (18):: Fit: 18.1729	PB: 18.1729	LB: 25.2337	GB: 25.4858	Conf: 0.804448	Pts: 55293
Particle (29):: Fit: 13.4075	PB: 13.4075	LB: 23.0076	GB: 25.4858	Conf: 0.579142	Pts: 55293
Particle (33):: Fit: 15.835	PB: 15.835	LB: 23.0076	GB: 25.4858	Conf: 0.454582	Pts: 55493
Particle (48):: Fit: 18.1593	PB: 18.1593	LB: 23.0294	GB: 25.4858	Conf: 0.826043	Pts: 50393
Global: 25.4858 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.655
  -- 1 : 2 = 0.2803
  -- 1 : 3 = 0.506
  -- 1 : 4 = 0.4162
  -- 1 : 5 = 0.16
  -- 1 : 6 = 0.9872
  -- 1 : 7 = 0.4613
  -- 1 : 8 = 0.8185
  -- 1 : 9 = 0.4022
  -- 1 : 10 = 0.5572
  -- 2 : 1 = 0.3959
  -- 2 : 2 = 0.6652
