
Date / Time: Fri Mar 31 01:59:20 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 0.100066	PB: 0.100066	LB: 0.100066	GB: 0.100066	Conf: 2	Pts: 110099
Particle (42):: Fit: 0.0980356	PB: 0.0980356	LB: 1081.86	GB: 11434.7	Conf: 2	Pts: 50099
Particle (43):: Fit: 10826.3	PB: 10826.3	LB: 10826.3	GB: 11434.7	Conf: 0.982878	Pts: 90099
Particle (44):: Fit: 1041.63	PB: 1041.63	LB: 10826.3	GB: 11434.7	Conf: 1.96447	Pts: 50099
Particle (45):: Fit: 0.0960064	PB: 0.0960064	LB: 10826.3	GB: 11434.7	Conf: 1.57623	Pts: 50099
Particle (46):: Fit: 0.0919547	PB: 0.0919547	LB: 11027.6	GB: 11434.7	Conf: 1.80164	Pts: 50099
Particle (47):: Fit: 102.098	PB: 102.098	LB: 11027.6	GB: 11434.7	Conf: 0.854422	Pts: 50099
Particle (48):: Fit: 0.0858873	PB: 0.0858873	LB: 11027.6	GB: 11434.7	Conf: 1.66357	Pts: 50099
Particle (49):: Fit: 1122.45	PB: 1122.45	LB: 11027.6	GB: 11434.7	Conf: 2	Pts: 50099
Global: 11434.7 - Correct: 45% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8708
  -- 1 : 2 = 0.976
  -- 1 : 3 = 0.3529
  -- 1 : 4 = 0.0552
  -- 1 : 5 = 0.5259
  -- 1 : 6 = 0.7263
  -- 1 : 7 = 0.166
  -- 1 : 8 = 0.7898
  -- 1 : 9 = 0.5931
  -- 2 : 1 = 0.8394
  -- 2 : 2 = 0.4363
  -- 2 : 3 = 0.2569
  -- 2 : 4 = 0.7601
  -- 2 : 5 = 0.6615
  -- 2 : 6 = 0.8743
  -- 2 : 7 = 0.547
  -- 2 : 8 = 0.2171
  -- 2 : 9 = 0.9181
  -- 3 : 1 = 0.5002
  -- 3 : 2 = 0.3257
  -- 3 : 3 = 0.7834
  -- 3 : 4 = 0.1896
  -- 3 : 5 = 0.926
  -- 3 : 6 = 0.6564
  -- 3 : 7 = 0.7462
  -- 3 : 8 = 0.6353
  -- 3 : 9 = 0.7415
  -- 4 : 1 = 0.9921
  -- 4 : 2 = 0.8419
  -- 4 : 3 = 0.5837
  -- 4 : 4 = 0.1737
  -- 4 : 5 = 0.9285
  -- 4 : 6 = 0.9219
  -- 4 : 7 = 0.3109
  -- 4 : 8 = 0.5243
  -- 4 : 9 = 0.1945
  -- 5 : 1 = 0.0285
  -- 5 : 2 = 0.9638
  -- 5 : 3 = 0.0624
  -- 5 : 4 = 0.2751
  -- 5 : 5 = 0.422
  -- 5 : 6 = 0.1641
  -- 5 : 7 = 0.9232
  -- 5 : 8 = 0.5106
  -- 5 : 9 = 0.7595
  -- 6 : 1 = 0.5894
  -- 6 : 2 = 0.1974
  -- 6 : 3 = 0.9601
  -- 6 : 4 = 0.1695
  -- 6 : 5 = 0.1732
  -- 6 : 6 = 0.8694
  -- 6 : 7 = 0.8893
  -- 6 : 8 = 0.9605
  -- 6 : 9 = 0.1156
  -- 7 : 1 = 0.0674
  -- 7 : 2 = 0.0913
  -- 7 : 3 = 0.6894
  -- 7 : 4 = 0.344
  -- 7 : 5 = 0.4511
  -- 7 : 6 = 0.6866
  -- 7 : 7 = 0.4247
  -- 7 : 8 = 0.7677
  -- 7 : 9 = 0.6468
  -- 8 : 1 = 0.5206
  -- 8 : 2 = 0.451
  -- 8 : 3 = 0.388
  -- 8 : 4 = 0.0483
  -- 8 : 5 = 0.601
  -- 8 : 6 = 0.2643
  -- 8 : 7 = 0.8001
  -- 8 : 8 = 0.6155
  -- 8 : 9 = 0.9406
  -- 9 : 1 = 0.2139
  -- 9 : 2 = 0.9809
  -- 9 : 3 = 0.1757
  -- 9 : 4 = 0.8052
  -- 9 : 5 = 0.7483
  -- 9 : 6 = 0.0433
  -- 9 : 7 = 0.1645
  -- 9 : 8 = 0.4346
  -- 9 : 9 = 0.6355
  -- 10 : 1 = 0.0894
  -- 10 : 2 = 0.4364
  -- 10 : 3 = 0.1476
  -- 10 : 4 = 0.3592
  -- 10 : 5 = 0.1384
  -- 10 : 6 = 0.866
  -- 10 : 7 = 0.0525
  -- 10 : 8 = 0.4358
  -- 10 : 9 = 0.6026
  Inner Net 2
  -- 1 : 1 = 0.4075
  -- 1 : 2 = 0.0487
  -- 2 : 1 = 0.4414
  -- 2 : 2 = 0.0007
  -- 3 : 1 = 0.1363
  -- 3 : 2 = 0.1897
  -- 4 : 1 = 0.3253
  -- 4 : 2 = 0.3178
  -- 5 : 1 = 0.2433
  -- 5 : 2 = -0.0654098
  -- 6 : 1 = -0.1379
  -- 6 : 2 = 0.3822
  -- 7 : 1 = 0.0333
  -- 7 : 2 = -0.1878
  -- 8 : 1 = 0.2648
  -- 8 : 2 = -0.056
  -- 9 : 1 = 0.0497
  -- 9 : 2 = 0.3295
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (4):: Fit: 0.0919478	PB: 0.0919478	LB: 11027.6	GB: 11434.7	Conf: 1.85581	Pts: 55198
Particle (5):: Fit: 11231.7	PB: 11231.7	LB: 11231.7	GB: 11434.7	Conf: 1.98577	Pts: 110198
Particle (10):: Fit: 1142.75	PB: 1142.75	LB: 1163.13	GB: 11434.7	Conf: 2	Pts: 65198
Particle (11):: Fit: 104.16	PB: 104.16	LB: 1142.82	GB: 11434.7	Conf: 0.41882	Pts: 55197
Particle (12):: Fit: 0.0939754	PB: 0.0939754	LB: 1142.75	GB: 11434.7	Conf: 2	Pts: 60198
Particle (13):: Fit: 1.00457	PB: 1.00457	LB: 1142.75	GB: 11434.7	Conf: 1.17391	Pts: 65198
Particle (14):: Fit: 0.100066	PB: 0.100066	LB: 1142.75	GB: 11434.7	Conf: 2	Pts: 55198
Particle (15):: Fit: 1081.91	PB: 1081.91	LB: 1142.75	GB: 11434.7	Conf: 1.98552	Pts: 60198
Particle (16):: Fit: 10827	PB: 10827	LB: 10827	GB: 11434.7	Conf: 1.94814	Pts: 105198
Particle (17):: Fit: 1082.24	PB: 1082.24	LB: 10827	GB: 11434.7	Conf: 1.94295	Pts: 85198
Particle (20):: Fit: 1061.56	PB: 1061.56	LB: 10827	GB: 11434.7	Conf: 2	Pts: 55198
Particle (22):: Fit: 1081.86	PB: 1081.86	LB: 1203.65	GB: 11434.7	Conf: 1.98325	Pts: 60198
Particle (23):: Fit: 1102.22	PB: 1102.22	LB: 1203.65	GB: 11434.7	Conf: 0.844888	Pts: 60198
Particle (25):: Fit: 11625.9	PB: 11625.9	LB: 11625.9	GB: 11625.9	Conf: 1.1888	Pts: 115198
Particle (26):: Fit: 0.0919487	PB: 0.0919487	LB: 11625.9	GB: 11625.9	Conf: 0.7452	Pts: 55198
Particle (27):: Fit: 1102.65	PB: 1102.65	LB: 11625.9	GB: 11625.9	Conf: 1.84183	Pts: 60198
Particle (28):: Fit: 0.0940049	PB: 0.0940049	LB: 11625.9	GB: 11625.9	Conf: 1.85415	Pts: 65198
Particle (30):: Fit: 1041.43	PB: 1041.43	LB: 11434.7	GB: 11625.9	Conf: 1.94736	Pts: 55198
Particle (31):: Fit: 0.0980374	PB: 0.0980374	LB: 11434.7	GB: 11625.9	Conf: 1.87781	Pts: 55198
Particle (36):: Fit: 1081.86	PB: 1081.86	LB: 11434.7	GB: 11625.9	Conf: 2	Pts: 55198
Particle (37):: Fit: 0.0899152	PB: 0.0899152	LB: 11434.7	GB: 11625.9	Conf: 2	Pts: 55198
Particle (38):: Fit: 1122.46	PB: 1122.46	LB: 10826.3	GB: 11625.9	Conf: 1.97554	Pts: 60198
Particle (39):: Fit: 1122.45	PB: 1122.45	LB: 10826.3	GB: 11625.9	Conf: 2	Pts: 70198
Particle (40):: Fit: 102.096	PB: 102.096	LB: 10826.3	GB: 11625.9	Conf: 2	Pts: 55198
Particle (42):: Fit: 102.096	PB: 102.096	LB: 10826.3	GB: 11625.9	Conf: 2	Pts: 50198
Particle (47):: Fit: 1123.22	PB: 1123.22	LB: 11027.6	GB: 11625.9	Conf: 1.31902	Pts: 50198
Particle (48):: Fit: 12648	PB: 12648	LB: 12648	GB: 12648	Conf: 1.63426	Pts: 110198
Particle (49):: Fit: 1183.35	PB: 1183.35	LB: 12648	GB: 12648	Conf: 2	Pts: 50198
Global: 12648 - Correct: 47% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8126
  -- 1 : 2 = 0.9804
  -- 1 : 3 = 0.6814
  -- 1 : 4 = 0.0839
  -- 1 : 5 = 0.581
  -- 1 : 6 = 0.2912
  -- 1 : 7 = 0.6505
  -- 1 : 8 = 0.7973
  -- 1 : 9 = 0.9436
  -- 2 : 1 = 0.7076
  -- 2 : 2 = 0.8323
  -- 2 : 3 = 0.6625
  -- 2 : 4 = 0.2356
  -- 2 : 5 = 0.9509
  -- 2 : 6 = 0.7721
  -- 2 : 7 = 0.0025
  -- 2 : 8 = 0.2339
  -- 2 : 9 = 0.226
  -- 3 : 1 = 0.5283
  -- 3 : 2 = 0.7057
  -- 3 : 3 = 0.5675
  -- 3 : 4 = 0.3743
  -- 3 : 5 = 0.9867
  -- 3 : 6 = 0.0778
  -- 3 : 7 = 0.4071
  -- 3 : 8 = 0.1953
  -- 3 : 9 = 0.1122
  -- 4 : 1 = 0.1574
  -- 4 : 2 = 0.7988
  -- 4 : 3 = 0.919
  -- 4 : 4 = 0.0255
  -- 4 : 5 = 0.2331
  -- 4 : 6 = 0.0529
  -- 4 : 7 = 0.0641
  -- 4 : 8 = 0.2009
  -- 4 : 9 = 0.063
  -- 5 : 1 = 0.1331
  -- 5 : 2 = 0.5553
  -- 5 : 3 = 0.3143
  -- 5 : 4 = 0.8738
  -- 5 : 5 = 0.0924
  -- 5 : 6 = 0.1201
  -- 5 : 7 = 0.519
  -- 5 : 8 = 0.4249
  -- 5 : 9 = 0.2668
  -- 6 : 1 = 0.2063
  -- 6 : 2 = 0.5995
  -- 6 : 3 = 0.7065
  -- 6 : 4 = 0.6137
  -- 6 : 5 = 0.904
  -- 6 : 6 = 0.1642
  -- 6 : 7 = 0.8971
  -- 6 : 8 = 0.1195
  -- 6 : 9 = 0.5586
  -- 7 : 1 = 0.5766
  -- 7 : 2 = 0.9776
  -- 7 : 3 = 0.9419
  -- 7 : 4 = 0.0338
  -- 7 : 5 = 0.1978
  -- 7 : 6 = 0.0141
  -- 7 : 7 = 0.5038
  -- 7 : 8 = 0.6222
  -- 7 : 9 = 0.0583
  -- 8 : 1 = 0.0137
  -- 8 : 2 = 0.0172
  -- 8 : 3 = 0.6525
  -- 8 : 4 = 0.1759
  -- 8 : 5 = 0.2581
  -- 8 : 6 = 0.5045
  -- 8 : 7 = 0.1294
  -- 8 : 8 = 0.4226
  -- 8 : 9 = 0.1099
  -- 9 : 1 = 0.391
  -- 9 : 2 = 0.9023
  -- 9 : 3 = 0.0054
  -- 9 : 4 = 0.5529
  -- 9 : 5 = 0.692
  -- 9 : 6 = 0.6368
  -- 9 : 7 = 0.046
  -- 9 : 8 = 0.0592
  -- 9 : 9 = 0.5931
  -- 10 : 1 = 0.8695
  -- 10 : 2 = 0.0176
  -- 10 : 3 = 0.7672
  -- 10 : 4 = 0.3201
  -- 10 : 5 = 0.5284
  -- 10 : 6 = 0.9554
  -- 10 : 7 = 0.6903
  -- 10 : 8 = 0.5005
  -- 10 : 9 = 0.0919
  Inner Net 2
  -- 1 : 1 = -0.3565
  -- 1 : 2 = -0.126324
  -- 2 : 1 = 0.0486799
  -- 2 : 2 = 0.0099307
  -- 3 : 1 = -0.225611
  -- 3 : 2 = -0.3373
  -- 4 : 1 = -0.0181193
  -- 4 : 2 = -0.349345
  -- 5 : 1 = -0.14
  -- 5 : 2 = -0.149762
  -- 6 : 1 = -0.424121
  -- 6 : 2 = -0.2512
  -- 7 : 1 = -0.12564
  -- 7 : 2 = -0.281126
  -- 8 : 1 = -0.424102
  -- 8 : 2 = -0.369806
  -- 9 : 1 = -0.195093
  -- 9 : 2 = -0.336303
Out\Act	False		True
False	0.812946	0.0290338	0.84198
True	0.135174	0.0228463	0.15802
	0.94812	0.0518801
	Accuracy [ (tp + tn) / testSize ]: 0.835792
	Precision [ tp / (tp + fp) ]:      0.436364
	Sensitivity [ tp / (tp + fn) ]:    0.144144
	Specificity [ tn / (tn + fp) ]:    0.964972
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.217195
Particle (0):: Fit: 102.096	PB: 102.096	LB: 12648	GB: 12648	Conf: 2	Pts: 110197
Particle (13):: Fit: 1122.49	PB: 1122.49	LB: 10827	GB: 12648	Conf: 1.22198	Pts: 65297
Particle (20):: Fit: 1142.75	PB: 1142.75	LB: 11625.9	GB: 12648	Conf: 2	Pts: 55297
Particle (26):: Fit: 102.154	PB: 102.154	LB: 11625.9	GB: 12648	Conf: 0.125251	Pts: 55297
Particle (28):: Fit: 0.0960068	PB: 0.0960068	LB: 11625.9	GB: 12648	Conf: 1.89872	Pts: 65297
Particle (31):: Fit: 0.100066	PB: 0.100066	LB: 11434.7	GB: 12648	Conf: 1.92116	Pts: 55297
Particle (36):: Fit: 1163.05	PB: 1163.05	LB: 11434.7	GB: 12648	Conf: 2	Pts: 55297
Particle (37):: Fit: 102.096	PB: 102.096	LB: 11434.7	GB: 12648	Conf: 2	Pts: 55297
Particle (39):: Fit: 1203.65	PB: 1203.65	LB: 10826.3	GB: 12648	Conf: 2	Pts: 70297
Particle (41):: Fit: 1041.26	PB: 1041.26	LB: 10826.3	GB: 12648	Conf: 1.98243	Pts: 55197
Particle (42):: Fit: 1102.15	PB: 1102.15	LB: 10826.3	GB: 12648	Conf: 2	Pts: 50297
Particle (44):: Fit: 1142.82	PB: 1142.82	LB: 12648	GB: 12648	Conf: 1.98987	Pts: 50197
Particle (45):: Fit: 1060.02	PB: 1060.02	LB: 12648	GB: 12648	Conf: 1.42508	Pts: 50196
Particle (46):: Fit: 0.0939833	PB: 0.0939833	LB: 12648	GB: 12648	Conf: 1.74224	Pts: 50197
Particle (47):: Fit: 12004.2	PB: 12004.2	LB: 12648	GB: 12648	Conf: 1.13062	Pts: 55297
Particle (0):: Fit: 1061.56	PB: 1061.56	LB: 12648	GB: 12648	Conf: 2	Pts: 110296
Particle (4):: Fit: 1142.81	PB: 1142.81	LB: 11231.7	GB: 12648	Conf: 1.81517	Pts: 55296
Particle (6):: Fit: 1203.66	PB: 1203.66	LB: 11231.7	GB: 12648	Conf: 1.35107	Pts: 70196
Particle (11):: Fit: 110.167	PB: 110.167	LB: 10827	GB: 12648	Conf: 0.669545	Pts: 55295
Particle (13):: Fit: 1232.84	PB: 1232.84	LB: 10827	GB: 12648	Conf: 1.05143	Pts: 70396
Particle (18):: Fit: 1081.98	PB: 1081.98	LB: 10827	GB: 12648	Conf: 1.95467	Pts: 90196
Particle (22):: Fit: 11638.8	PB: 11638.8	LB: 11638.8	GB: 12648	Conf: 1.95798	Pts: 110296
Particle (26):: Fit: 104.16	PB: 104.16	LB: 11638.8	GB: 12648	Conf: 0.695351	Pts: 55396
Particle (27):: Fit: 1285.77	PB: 1285.77	LB: 11625.9	GB: 12648	Conf: 1.88869	Pts: 60296
Particle (30):: Fit: 1061.95	PB: 1061.95	LB: 11434.7	GB: 12648	Conf: 1.95684	Pts: 55296
Particle (34):: Fit: 10827.1	PB: 10827.1	LB: 11434.7	GB: 12648	Conf: 1.14652	Pts: 60196
Particle (36):: Fit: 1244.24	PB: 1244.24	LB: 11434.7	GB: 12648	Conf: 2	Pts: 55396
Particle (37):: Fit: 1041.26	PB: 1041.26	LB: 11434.7	GB: 12648	Conf: 2	Pts: 55396
Particle (0):: Fit: 1102.15	PB: 1102.15	LB: 12648	GB: 12648	Conf: 2	Pts: 110395
Particle (8):: Fit: 116.168	PB: 116.168	LB: 11231.7	GB: 12648	Conf: 0.980553	Pts: 55194
Particle (10):: Fit: 1223.95	PB: 1223.95	LB: 1232.84	GB: 12648	Conf: 2	Pts: 65295
Particle (12):: Fit: 1081.86	PB: 1081.86	LB: 10827	GB: 12648	Conf: 2	Pts: 60295
Particle (14):: Fit: 1122.45	PB: 1122.45	LB: 10827	GB: 12648	Conf: 2	Pts: 55295
Particle (15):: Fit: 1102.15	PB: 1102.15	LB: 10827	GB: 12648	Conf: 2	Pts: 60295
Particle (18):: Fit: 10621.6	PB: 10621.6	LB: 11638.8	GB: 12648	Conf: 1.94589	Pts: 90295
Particle (26):: Fit: 112.17	PB: 112.17	LB: 11638.8	GB: 12648	Conf: 0.654304	Pts: 55495
Particle (31):: Fit: 102.096	PB: 102.096	LB: 11434.7	GB: 12648	Conf: 1.89604	Pts: 55395
Particle (35):: Fit: 1203.67	PB: 1203.67	LB: 11434.7	GB: 12648	Conf: 1.76747	Pts: 60195
Particle (37):: Fit: 1122.45	PB: 1122.45	LB: 11434.7	GB: 12648	Conf: 2	Pts: 55495
Particle (40):: Fit: 1081.86	PB: 1081.86	LB: 10826.3	GB: 12648	Conf: 2	Pts: 55295
Particle (41):: Fit: 1183.35	PB: 1183.35	LB: 10826.3	GB: 12648	Conf: 2	Pts: 55295
Particle (42):: Fit: 1122.45	PB: 1122.45	LB: 12004.2	GB: 12648	Conf: 2	Pts: 50395
Particle (45):: Fit: 11825.9	PB: 11825.9	LB: 12648	GB: 12648	Conf: 1.50203	Pts: 60294
Particle (47):: Fit: 12403.6	PB: 12403.6	LB: 12648	GB: 12648	Conf: 1.15337	Pts: 60395
Particle (0):: Fit: 1142.75	PB: 1142.75	LB: 12648	GB: 12648	Conf: 2	Pts: 110494
Particle (2):: Fit: 1183.35	PB: 1183.35	LB: 12648	GB: 12648	Conf: 1.98007	Pts: 55194
Particle (3):: Fit: 11226.3	PB: 11226.3	LB: 11231.7	GB: 12648	Conf: 1.77842	Pts: 60194
Particle (15):: Fit: 1183.35	PB: 1183.35	LB: 10827	GB: 12648	Conf: 2	Pts: 60394
Particle (17):: Fit: 10418.5	PB: 10418.5	LB: 11638.8	GB: 12648	Conf: 1.95948	Pts: 85294
Particle (28):: Fit: 1122.47	PB: 1122.47	LB: 11625.9	GB: 12648	Conf: 1.93855	Pts: 65394
Particle (40):: Fit: 1183.35	PB: 1183.35	LB: 11825.9	GB: 12648	Conf: 2	Pts: 55394
Particle (47):: Fit: 12409	PB: 12409	LB: 12648	GB: 12648	Conf: 1.27625	Pts: 65494
Particle (17):: Fit: 11840.4	PB: 11840.4	LB: 11840.4	GB: 12648	Conf: 1.94688	Pts: 135393
Particle (23):: Fit: 1163.16	PB: 1163.16	LB: 11638.8	GB: 12648	Conf: 0.669254	Pts: 60293
Particle (24):: Fit: 11398.8	PB: 11398.8	LB: 11638.8	GB: 12648	Conf: 1.21547	Pts: 65193
Particle (25):: Fit: 12009	PB: 12009	LB: 12009	GB: 12648	Conf: 1.3164	Pts: 165293
Particle (33):: Fit: 12246.7	PB: 12246.7	LB: 12246.7	GB: 12648	Conf: 1.9823	Pts: 160193
Particle (39):: Fit: 1305.14	PB: 1305.14	LB: 10826.3	GB: 12648	Conf: 2	Pts: 70393
Particle (45):: Fit: 13451.3	PB: 13451.3	LB: 13451.3	GB: 13451.3	Conf: 1.69721	Pts: 120392
Global: 13451.3 - Correct: 48% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0513
  -- 1 : 2 = 0.4175
  -- 1 : 3 = 0.0439
  -- 1 : 4 = 0.3172
  -- 1 : 5 = 0.0511
  -- 1 : 6 = 0.6237
  -- 1 : 7 = 0.2369
  -- 1 : 8 = 0.3559
  -- 1 : 9 = 0.7535
  -- 2 : 1 = 0.7674
  -- 2 : 2 = 0.8241
  -- 2 : 3 = 0.5479
  -- 2 : 4 = 0.5349
  -- 2 : 5 = 0.8331
  -- 2 : 6 = 0.0421
  -- 2 : 7 = 0.4374
  -- 2 : 8 = 0.378
  -- 2 : 9 = 0.1272
  -- 3 : 1 = 0.0165
  -- 3 : 2 = 0.3663
  -- 3 : 3 = 0.848
  -- 3 : 4 = 0.696
  -- 3 : 5 = 0.3414
  -- 3 : 6 = 0.421
  -- 3 : 7 = 0.4232
  -- 3 : 8 = 0.8699
  -- 3 : 9 = 0.7262
  -- 4 : 1 = 0.1963
  -- 4 : 2 = 0.0819
  -- 4 : 3 = 0.0001
  -- 4 : 4 = 0.1561
  -- 4 : 5 = 0.7065
  -- 4 : 6 = 0.2345
  -- 4 : 7 = 0.1529
  -- 4 : 8 = 0.4092
  -- 4 : 9 = 0.5822
  -- 5 : 1 = 0.055
  -- 5 : 2 = 0.6148
  -- 5 : 3 = 0.4392
  -- 5 : 4 = 0.9475
  -- 5 : 5 = 0.0843
  -- 5 : 6 = 0.9547
  -- 5 : 7 = 0.4498
  -- 5 : 8 = 0.5454
  -- 5 : 9 = 0.055
  -- 6 : 1 = 0.3893
  -- 6 : 2 = 0.016
  -- 6 : 3 = 0.8438
  -- 6 : 4 = 0.4067
  -- 6 : 5 = 0.4318
  -- 6 : 6 = 0.295
  -- 6 : 7 = 0.7526
  -- 6 : 8 = 0.4595
  -- 6 : 9 = 0.0581
  -- 7 : 1 = 0.1265
  -- 7 : 2 = 0.4528
  -- 7 : 3 = 0.9739
  -- 7 : 4 = 0.3285
  -- 7 : 5 = 0.5748
  -- 7 : 6 = 0.0308
  -- 7 : 7 = 0.744
  -- 7 : 8 = 0.0647
  -- 7 : 9 = 0.6322
  -- 8 : 1 = 0.3553
  -- 8 : 2 = 0.9506
  -- 8 : 3 = 0.7061
  -- 8 : 4 = 0.0555
  -- 8 : 5 = 0.5691
  -- 8 : 6 = 0.0294
  -- 8 : 7 = 0.0097
