
Date / Time: Thu Mar 30 15:36:48 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.16847	PB: 3.16847	LB: 3.16847	GB: 3.16847	Conf: 0.910349	Pts: 110099
Particle (44):: Fit: 5.51621	PB: 5.51621	LB: 18.2284	GB: 25.4625	Conf: 0.453073	Pts: 50099
Particle (45):: Fit: 5.3567	PB: 5.3567	LB: 18.2284	GB: 25.4625	Conf: 0.136715	Pts: 50099
Particle (46):: Fit: 13.4268	PB: 13.4268	LB: 18.2284	GB: 25.4625	Conf: 0.513499	Pts: 50099
Particle (47):: Fit: 20.624	PB: 20.624	LB: 20.624	GB: 25.4625	Conf: 0.764306	Pts: 80099
Particle (48):: Fit: 4.80388	PB: 4.80388	LB: 20.624	GB: 25.4625	Conf: 0.376668	Pts: 50099
Particle (49):: Fit: 5.51408	PB: 5.51408	LB: 23.0372	GB: 25.4625	Conf: 0.442872	Pts: 50099
Global: 25.4625 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.5345
  -- 1 : 2 = 0.6854
  -- 1 : 3 = 0.1455
  -- 1 : 4 = 0.915
  -- 1 : 5 = 0.4527
  -- 1 : 6 = 0.0508
  -- 1 : 7 = 0.0725
  -- 1 : 8 = 0.465
  -- 1 : 9 = 0.6667
  -- 1 : 10 = 0.1371
  -- 2 : 1 = 0.2847
  -- 2 : 2 = 0.4022
  -- 2 : 3 = 0.2523
  -- 2 : 4 = 0.7438
  -- 2 : 5 = 0.3244
  -- 2 : 6 = 0.4067
  -- 2 : 7 = 0.4846
  -- 2 : 8 = 0.7388
  -- 2 : 9 = 0.1027
  -- 2 : 10 = 0.2841
  -- 3 : 1 = 0.8601
  -- 3 : 2 = 0.1903
  -- 3 : 3 = 0.9145
  -- 3 : 4 = 0.5228
  -- 3 : 5 = 0.5588
  -- 3 : 6 = 0.1109
  -- 3 : 7 = 0.829
  -- 3 : 8 = 0.6606
  -- 3 : 9 = 0.7974
  -- 3 : 10 = 0.4262
  -- 4 : 1 = 0.9351
  -- 4 : 2 = 0.9989
  -- 4 : 3 = 0.8382
  -- 4 : 4 = 0.9976
  -- 4 : 5 = 0.7097
  -- 4 : 6 = 0.6526
  -- 4 : 7 = 0.1236
  -- 4 : 8 = 0.8367
  -- 4 : 9 = 0.4789
  -- 4 : 10 = 0.1522
  -- 5 : 1 = 0.6032
  -- 5 : 2 = 0.3256
  -- 5 : 3 = 0.5353
  -- 5 : 4 = 0.5416
  -- 5 : 5 = 0.4649
  -- 5 : 6 = 0.5784
  -- 5 : 7 = 0.6486
  -- 5 : 8 = 0.4476
  -- 5 : 9 = 0.3376
  -- 5 : 10 = 0.9905
  -- 6 : 1 = 0.471
  -- 6 : 2 = 0.1262
  -- 6 : 3 = 0.3902
  -- 6 : 4 = 0.0501
  -- 6 : 5 = 0.5919
  -- 6 : 6 = 0.8558
  -- 6 : 7 = 0.5642
  -- 6 : 8 = 0.9038
  -- 6 : 9 = 0.0649
  -- 6 : 10 = 0.9575
  -- 7 : 1 = 0.536
  -- 7 : 2 = 0.5805
  -- 7 : 3 = 0.1613
  -- 7 : 4 = 0.0281
  -- 7 : 5 = 0.9199
  -- 7 : 6 = 0.7057
  -- 7 : 7 = 0.3439
  -- 7 : 8 = 0.7915
  -- 7 : 9 = 0.4178
  -- 7 : 10 = 0.9946
  -- 8 : 1 = 0.0445
  -- 8 : 2 = 0.8576
  -- 8 : 3 = 0.1489
  -- 8 : 4 = 0.8014
  -- 8 : 5 = 0.9176
  -- 8 : 6 = 0.3674
  -- 8 : 7 = 0.9272
  -- 8 : 8 = 0.1212
  -- 8 : 9 = 0.9666
  -- 8 : 10 = 0.1965
  -- 9 : 1 = 0.1049
  -- 9 : 2 = 0.4464
  -- 9 : 3 = 0.34
  -- 9 : 4 = 0.1253
  -- 9 : 5 = 0.2398
  -- 9 : 6 = 0.0711
  -- 9 : 7 = 0.9171
  -- 9 : 8 = 0.513
  -- 9 : 9 = 0.1169
  -- 9 : 10 = 0.7715
  -- 10 : 1 = 0.033
  -- 10 : 2 = 0.9107
  -- 10 : 3 = 0.5775
  -- 10 : 4 = 0.5008
  -- 10 : 5 = 0.0634
  -- 10 : 6 = 0.4905
  -- 10 : 7 = 0.1498
  -- 10 : 8 = 0.2408
  -- 10 : 9 = 0.2968
  -- 10 : 10 = 0.1277
  Inner Net 2
  -- 1 : 1 = 0.7663
  -- 1 : 2 = 0.3269
  -- 1 : 3 = 0.6278
  -- 1 : 4 = 0.1645
  -- 2 : 1 = 0.5432
  -- 2 : 2 = 0.2197
  -- 2 : 3 = 0.1156
  -- 2 : 4 = 0.3699
  -- 3 : 1 = 0.157
  -- 3 : 2 = 0.9778
  -- 3 : 3 = 0.6201
  -- 3 : 4 = 0.8942
  -- 4 : 1 = 0.7137
  -- 4 : 2 = 0.2514
  -- 4 : 3 = 0.3714
  -- 4 : 4 = 0.2853
  -- 5 : 1 = 0.109
  -- 5 : 2 = 0.3116
  -- 5 : 3 = 0.7035
  -- 5 : 4 = 0.3817
  -- 6 : 1 = 0.0977
  -- 6 : 2 = 0.1677
  -- 6 : 3 = 0.022
  -- 6 : 4 = 0.3035
  -- 7 : 1 = 0.4541
  -- 7 : 2 = 0.9642
  -- 7 : 3 = 0.5765
  -- 7 : 4 = 0.0158
  -- 8 : 1 = 0.7353
  -- 8 : 2 = 0.1847
  -- 8 : 3 = 0.9197
  -- 8 : 4 = 0.4269
  -- 9 : 1 = 0.2452
  -- 9 : 2 = 0.8711
  -- 9 : 3 = 0.1047
  -- 9 : 4 = 0.264
  -- 10 : 1 = 0.0315
  -- 10 : 2 = 0.1092
  -- 10 : 3 = 0.9158
  -- 10 : 4 = 0.0091
  Inner Net 3
  -- 1 : 1 = -0.0762
  -- 1 : 2 = 0.3194
  -- 2 : 1 = 0.1915
  -- 2 : 2 = 0.0592
  -- 3 : 1 = -0.364567
  -- 3 : 2 = -0.0761
  -- 4 : 1 = 0.106
  -- 4 : 2 = 0.3567
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 4.07433	PB: 4.07433	LB: 23.0372	GB: 25.4625	Conf: 0.630671	Pts: 110198
Particle (8):: Fit: 13.4269	PB: 13.4269	LB: 23.0372	GB: 25.4625	Conf: 0.287332	Pts: 70198
Particle (12):: Fit: 19.9104	PB: 19.9104	LB: 19.9104	GB: 25.4625	Conf: 0.0907566	Pts: 95198
Particle (15):: Fit: 11.0113	PB: 11.0113	LB: 19.9104	GB: 25.4625	Conf: 0.359102	Pts: 65198
Particle (16):: Fit: 5.30044	PB: 5.30044	LB: 19.9104	GB: 25.4625	Conf: 0.0774589	Pts: 55198
Particle (21):: Fit: 15.835	PB: 15.835	LB: 18.1909	GB: 25.4625	Conf: 0.454674	Pts: 75198
Particle (22):: Fit: 15.606	PB: 15.606	LB: 15.835	GB: 25.4625	Conf: 0.0904148	Pts: 65198
Particle (24):: Fit: 17.7944	PB: 17.7944	LB: 17.7944	GB: 25.4625	Conf: 0.0896199	Pts: 90198
Particle (25):: Fit: 15.6482	PB: 15.6482	LB: 17.7944	GB: 25.4625	Conf: 0.124692	Pts: 55198
Particle (29):: Fit: 15.7159	PB: 15.7159	LB: 17.6892	GB: 25.4625	Conf: 0.191465	Pts: 55198
Particle (30):: Fit: 4.72415	PB: 4.72415	LB: 17.6892	GB: 25.4625	Conf: 0.135448	Pts: 55198
Particle (32):: Fit: 13.3634	PB: 13.3634	LB: 17.6892	GB: 25.4625	Conf: 0.130874	Pts: 65198
Particle (35):: Fit: 3.38191	PB: 3.38191	LB: 25.4625	GB: 25.4625	Conf: 0.127423	Pts: 55197
Particle (36):: Fit: 6.25378	PB: 6.25378	LB: 25.4625	GB: 25.4625	Conf: 0.622141	Pts: 60198
Particle (40):: Fit: 4.07624	PB: 4.07624	LB: 25.4625	GB: 25.4625	Conf: 0.177035	Pts: 55198
Particle (44):: Fit: 6.23016	PB: 6.23016	LB: 20.624	GB: 25.4625	Conf: 0.89234	Pts: 50198
Particle (49):: Fit: 17.6327	PB: 17.6327	LB: 23.0372	GB: 25.4625	Conf: 0.0160728	Pts: 50198
Particle (0):: Fit: 4.77645	PB: 4.77645	LB: 23.0372	GB: 25.4625	Conf: 0.743501	Pts: 110297
Particle (1):: Fit: 13.4384	PB: 13.4384	LB: 23.0372	GB: 25.4625	Conf: 0.425822	Pts: 110197
Particle (5):: Fit: 15.6844	PB: 15.6844	LB: 23.0372	GB: 25.4625	Conf: 0.841881	Pts: 55197
Particle (6):: Fit: 18.1969	PB: 18.1969	LB: 23.0372	GB: 25.4625	Conf: 0.442605	Pts: 60197
Particle (10):: Fit: 15.7399	PB: 15.7399	LB: 19.9104	GB: 25.4625	Conf: 0.779328	Pts: 55197
Particle (13):: Fit: 23.0459	PB: 23.0459	LB: 23.0459	GB: 25.4625	Conf: 0.780047	Pts: 105197
Particle (16):: Fit: 5.44504	PB: 5.44504	LB: 23.0459	GB: 25.4625	Conf: 0.939263	Pts: 55297
Particle (28):: Fit: 17.657	PB: 17.657	LB: 17.7944	GB: 25.4625	Conf: 0.0263034	Pts: 55197
Particle (30):: Fit: 4.80158	PB: 4.80158	LB: 17.6892	GB: 25.4625	Conf: 0.361738	Pts: 55297
Particle (31):: Fit: 4.67579	PB: 4.67579	LB: 17.6892	GB: 25.4625	Conf: 0.940066	Pts: 60197
Particle (33):: Fit: 25.4811	PB: 25.4811	LB: 25.4811	GB: 25.4811	Conf: 0.843994	Pts: 160197
Particle (35):: Fit: 6.99768	PB: 6.99768	LB: 25.4811	GB: 25.4811	Conf: 0.779003	Pts: 55296
Particle (41):: Fit: 18.2289	PB: 18.2289	LB: 25.4625	GB: 25.4811	Conf: 0.571382	Pts: 60197
Particle (45):: Fit: 15.8348	PB: 15.8348	LB: 20.624	GB: 25.4811	Conf: 0.452663	Pts: 50197
Global: 25.4811 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8222
  -- 1 : 2 = 0.4212
  -- 1 : 3 = 0.4291
  -- 1 : 4 = 0.2979
  -- 1 : 5 = 0.2392
  -- 1 : 6 = 0.5646
  -- 1 : 7 = 0.8314
  -- 1 : 8 = 0.5902
  -- 1 : 9 = 0.6426
  -- 1 : 10 = 0.1187
  -- 2 : 1 = 0.8652
  -- 2 : 2 = 0.1744
  -- 2 : 3 = 0.7865
  -- 2 : 4 = 0.7968
  -- 2 : 5 = 0.3607
  -- 2 : 6 = 0.9506
  -- 2 : 7 = 0.2688
  -- 2 : 8 = 0.5688
  -- 2 : 9 = 0.7115
  -- 2 : 10 = 0.5886
  -- 3 : 1 = 0.3341
  -- 3 : 2 = 0.2365
  -- 3 : 3 = 0.882
  -- 3 : 4 = 0.3238
  -- 3 : 5 = 0.5754
  -- 3 : 6 = 0.0388
  -- 3 : 7 = 0.6792
  -- 3 : 8 = 0.3128
  -- 3 : 9 = 0.8303
  -- 3 : 10 = 0.2419
  -- 4 : 1 = 0.6044
  -- 4 : 2 = 0.8945
  -- 4 : 3 = 0.4678
  -- 4 : 4 = 0.6046
  -- 4 : 5 = 0.2092
  -- 4 : 6 = 0.2943
  -- 4 : 7 = 0.1935
  -- 4 : 8 = 0.9475
  -- 4 : 9 = 0.4555
  -- 4 : 10 = 0.3771
  -- 5 : 1 = 0.4165
  -- 5 : 2 = 0.0563
  -- 5 : 3 = 0.0951
  -- 5 : 4 = 0.0471
  -- 5 : 5 = 0.5201
  -- 5 : 6 = 0.4706
  -- 5 : 7 = 0.248
  -- 5 : 8 = 0.2404
  -- 5 : 9 = 0.8478
  -- 5 : 10 = 0.2352
  -- 6 : 1 = 0.7466
  -- 6 : 2 = 0.9848
  -- 6 : 3 = 0.7644
  -- 6 : 4 = 0.1033
  -- 6 : 5 = 0.2562
  -- 6 : 6 = 0.4253
  -- 6 : 7 = 0.7113
  -- 6 : 8 = 0.0362
  -- 6 : 9 = 0.8014
  -- 6 : 10 = 0.4621
  -- 7 : 1 = 0.3197
  -- 7 : 2 = 0.7845
  -- 7 : 3 = 0.2007
  -- 7 : 4 = 0.0493
  -- 7 : 5 = 0.1364
  -- 7 : 6 = 0.2247
  -- 7 : 7 = 0.6539
  -- 7 : 8 = 0.6504
  -- 7 : 9 = 0.6241
  -- 7 : 10 = 0.8343
  -- 8 : 1 = 0.8142
  -- 8 : 2 = 0.1134
  -- 8 : 3 = 0.4353
  -- 8 : 4 = 0.7666
  -- 8 : 5 = 0.2706
  -- 8 : 6 = 0.014
  -- 8 : 7 = 0.6238
  -- 8 : 8 = 0.9685
  -- 8 : 9 = 0.0295
  -- 8 : 10 = 0.0254
  -- 9 : 1 = 0.9622
  -- 9 : 2 = 0.0186
  -- 9 : 3 = 0.4308
  -- 9 : 4 = 0.1121
  -- 9 : 5 = 0.5819
  -- 9 : 6 = 0.4056
  -- 9 : 7 = 0.2566
  -- 9 : 8 = 0.8494
  -- 9 : 9 = 0.6588
  -- 9 : 10 = 0.538
  -- 10 : 1 = 0.3608
  -- 10 : 2 = 0.7252
  -- 10 : 3 = 0.5299
  -- 10 : 4 = 0.1468
  -- 10 : 5 = 0.8372
  -- 10 : 6 = 0.6486
  -- 10 : 7 = 0.6256
  -- 10 : 8 = 0.3237
  -- 10 : 9 = 0.3481
  -- 10 : 10 = 0.5381
  Inner Net 2
  -- 1 : 1 = 0.1735
  -- 1 : 2 = 0.6258
  -- 1 : 3 = 0.8014
  -- 1 : 4 = 0.107
  -- 2 : 1 = 0.8709
  -- 2 : 2 = 0.3833
  -- 2 : 3 = 0.087
  -- 2 : 4 = 0.8087
  -- 3 : 1 = 0.4392
  -- 3 : 2 = 0.6385
  -- 3 : 3 = 0.7572
  -- 3 : 4 = 0.8614
  -- 4 : 1 = 0.1472
  -- 4 : 2 = 0.9631
  -- 4 : 3 = 0.9424
  -- 4 : 4 = 0.362
  -- 5 : 1 = 0.2625
  -- 5 : 2 = 0.9809
  -- 5 : 3 = 0.1898
  -- 5 : 4 = 0.6656
  -- 6 : 1 = 0.8586
  -- 6 : 2 = 0.657
  -- 6 : 3 = 0.5615
  -- 6 : 4 = 0.1398
  -- 7 : 1 = 0.4443
  -- 7 : 2 = 0.1983
  -- 7 : 3 = 0.4475
  -- 7 : 4 = 0.0945
  -- 8 : 1 = 0.2082
  -- 8 : 2 = 0.5633
  -- 8 : 3 = 0.787
  -- 8 : 4 = 0.7374
  -- 9 : 1 = 0.4279
  -- 9 : 2 = 0.3196
  -- 9 : 3 = 0.9665
  -- 9 : 4 = 0.6356
  -- 10 : 1 = 0.5401
  -- 10 : 2 = 0.2751
  -- 10 : 3 = 0.4266
  -- 10 : 4 = 0.0497
  Inner Net 3
  -- 1 : 1 = -0.0158713
  -- 1 : 2 = 0.0767962
  -- 2 : 1 = 0.198319
  -- 2 : 2 = -0.203525
  -- 3 : 1 = -0.231593
  -- 3 : 2 = -0.0502597
  -- 4 : 1 = 0.0138867
  -- 4 : 2 = 0.403
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 5.44832	PB: 5.44832	LB: 23.0372	GB: 25.4811	Conf: 0.933362	Pts: 110396
Particle (8):: Fit: 15.8109	PB: 15.8109	LB: 23.0459	GB: 25.4811	Conf: 0.349109	Pts: 70296
Particle (10):: Fit: 20.4011	PB: 20.4011	LB: 23.0459	GB: 25.4811	Conf: 0.331594	Pts: 55296
Particle (14):: Fit: 13.3791	PB: 13.3791	LB: 23.0459	GB: 25.4811	Conf: 0.157994	Pts: 55196
Particle (15):: Fit: 17.8578	PB: 17.8578	LB: 23.0459	GB: 25.4811	Conf: 0.122959	Pts: 65296
Particle (18):: Fit: 5.49977	PB: 5.49977	LB: 18.1909	GB: 25.4811	Conf: 0.811924	Pts: 55196
Particle (21):: Fit: 18.224	PB: 18.224	LB: 18.224	GB: 25.4811	Conf: 0.532577	Pts: 115296
Particle (23):: Fit: 15.8155	PB: 15.8155	LB: 18.224	GB: 25.4811	Conf: 0.637524	Pts: 80196
Particle (25):: Fit: 15.6892	PB: 15.6892	LB: 18.224	GB: 25.4811	Conf: 0.837119	Pts: 55296
Particle (29):: Fit: 23.006	PB: 23.006	LB: 25.4811	GB: 25.4811	Conf: 0.642372	Pts: 75296
Particle (31):: Fit: 6.97583	PB: 6.97583	LB: 25.4811	GB: 25.4811	Conf: 0.635357	Pts: 60296
Particle (32):: Fit: 15.6079	PB: 15.6079	LB: 25.4811	GB: 25.4811	Conf: 0.90814	Pts: 65296
Particle (35):: Fit: 20.629	PB: 20.629	LB: 25.4811	GB: 25.4811	Conf: 0.673826	Pts: 55395
Particle (37):: Fit: 15.8216	PB: 15.8216	LB: 25.4811	GB: 25.4811	Conf: 0.382842	Pts: 70196
Particle (39):: Fit: 22.8642	PB: 22.8642	LB: 25.4625	GB: 25.4811	Conf: 0.481714	Pts: 60196
Particle (40):: Fit: 18.2191	PB: 18.2191	LB: 25.4625	GB: 25.4811	Conf: 0.691051	Pts: 55296
Particle (43):: Fit: 20.5329	PB: 20.5329	LB: 22.8642	GB: 25.4811	Conf: 0.949264	Pts: 75196
Particle (44):: Fit: 7.95137	PB: 7.95137	LB: 20.624	GB: 25.4811	Conf: 0.914353	Pts: 50296
Particle (46):: Fit: 18.001	PB: 18.001	LB: 20.624	GB: 25.4811	Conf: 0.986127	Pts: 50196
Particle (48):: Fit: 6.25423	PB: 6.25423	LB: 20.624	GB: 25.4811	Conf: 0.773789	Pts: 50196
Particle (0):: Fit: 13.2705	PB: 13.2705	LB: 23.0372	GB: 25.4811	Conf: 0.0174427	Pts: 110495
Particle (8):: Fit: 18.0511	PB: 18.0511	LB: 23.0459	GB: 25.4811	Conf: 0.94614	Pts: 70395
Particle (12):: Fit: 20.4209	PB: 20.4209	LB: 23.0459	GB: 25.4811	Conf: 0.346175	Pts: 95295
Particle (18):: Fit: 17.9486	PB: 17.9486	LB: 18.224	GB: 25.4811	Conf: 0.177345	Pts: 55295
Particle (19):: Fit: 23.0171	PB: 23.0171	LB: 23.0171	GB: 25.4811	Conf: 0.664896	Pts: 90195
Particle (20):: Fit: 13.3988	PB: 13.3988	LB: 23.0171	GB: 25.4811	Conf: 0.601118	Pts: 55194
Particle (22):: Fit: 15.8371	PB: 15.8371	LB: 23.0171	GB: 25.4811	Conf: 0.487108	Pts: 65295
Particle (26):: Fit: 15.5411	PB: 15.5411	LB: 23.006	GB: 25.4811	Conf: 0.955144	Pts: 60195
Particle (30):: Fit: 6.25787	PB: 6.25787	LB: 25.4811	GB: 25.4811	Conf: 0.67965	Pts: 55395
Particle (31):: Fit: 7.88808	PB: 7.88808	LB: 25.4811	GB: 25.4811	Conf: 0.940995	Pts: 60395
Particle (42):: Fit: 19.9997	PB: 19.9997	LB: 25.4625	GB: 25.4811	Conf: 0.124964	Pts: 70194
Particle (7):: Fit: 13.1127	PB: 13.1127	LB: 23.0372	GB: 25.4811	Conf: 0.903284	Pts: 65193
Particle (14):: Fit: 18.069	PB: 18.069	LB: 23.0459	GB: 25.4811	Conf: 0.930156	Pts: 55294
Particle (24):: Fit: 17.9623	PB: 17.9623	LB: 23.006	GB: 25.4811	Conf: 0.186438	Pts: 90294
Particle (44):: Fit: 18.1842	PB: 18.1842	LB: 20.624	GB: 25.4811	Conf: 0.416095	Pts: 50394
Particle (0):: Fit: 19.8603	PB: 19.8603	LB: 23.0372	GB: 25.4811	Conf: 0.0726177	Pts: 110593
Particle (25):: Fit: 18.1989	PB: 18.1989	LB: 23.006	GB: 25.4811	Conf: 0.752582	Pts: 55393
Particle (28):: Fit: 23.019	PB: 23.019	LB: 25.4811	GB: 25.4811	Conf: 0.66914	Pts: 80292
Particle (30):: Fit: 18.0844	PB: 18.0844	LB: 25.4811	GB: 25.4811	Conf: 0.91546	Pts: 55493
Particle (32):: Fit: 20.5	PB: 20.5	LB: 25.4811	GB: 25.4811	Conf: 0.985151	Pts: 65393
Particle (34):: Fit: 18.1694	PB: 18.1694	LB: 25.4811	GB: 25.4811	Conf: 0.810306	Pts: 55193
Particle (36):: Fit: 13.1395	PB: 13.1395	LB: 25.4811	GB: 25.4811	Conf: 0.886016	Pts: 60293
Particle (4):: Fit: 24.5531	PB: 24.5531	LB: 24.5531	GB: 25.4811	Conf: 0.261318	Pts: 160192
Particle (8):: Fit: 20.4978	PB: 20.4978	LB: 24.5531	GB: 25.4811	Conf: 0.987373	Pts: 70492
Particle (27):: Fit: 20.485	PB: 20.485	LB: 23.019	GB: 25.4811	Conf: 0.400166	Pts: 70192
Particle (31):: Fit: 13.236	PB: 13.236	LB: 25.4811	GB: 25.4811	Conf: 0.813807	Pts: 60492
Particle (36):: Fit: 15.8347	PB: 15.8347	LB: 25.4811	GB: 25.4811	Conf: 0.451765	Pts: 60392
Particle (23):: Fit: 18.2074	PB: 18.2074	LB: 23.019	GB: 25.4811	Conf: 0.46934	Pts: 80291
Particle (26):: Fit: 19.7826	PB: 19.7826	LB: 23.019	GB: 25.4811	Conf: 0.0456688	Pts: 60291
