
Date / Time: Thu Mar 30 14:26:36 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2.85865	PB: 2.85865	LB: 2.85865	GB: 2.85865	Conf: 0.222757	Pts: 110099
Particle (22):: Fit: 4.54259	PB: 4.54259	LB: 7.02618	GB: 8.93971	Conf: 0.833796	Pts: 55099
Particle (23):: Fit: 3.27194	PB: 3.27194	LB: 7.02618	GB: 8.93971	Conf: 0.607379	Pts: 55099
Particle (24):: Fit: 4.07463	PB: 4.07463	LB: 7.02618	GB: 8.93971	Conf: 0.828278	Pts: 60099
Particle (25):: Fit: 3.22896	PB: 3.22896	LB: 7.02618	GB: 8.93971	Conf: 0.781461	Pts: 55099
Particle (26):: Fit: 5.97516	PB: 5.97516	LB: 5.97516	GB: 8.93971	Conf: 0.9239	Pts: 75099
Particle (27):: Fit: 3.74531	PB: 3.74531	LB: 5.97516	GB: 8.93971	Conf: 0.0868417	Pts: 55099
Particle (28):: Fit: 2.30572	PB: 2.30572	LB: 5.97516	GB: 8.93971	Conf: 0.845286	Pts: 55099
Particle (29):: Fit: 3.27554	PB: 3.27554	LB: 5.97516	GB: 8.93971	Conf: 0.427503	Pts: 60099
Particle (30):: Fit: 3.59658	PB: 3.59658	LB: 5.97516	GB: 8.93971	Conf: 0.247682	Pts: 65099
Particle (31):: Fit: 5.99097	PB: 5.99097	LB: 5.99097	GB: 8.93971	Conf: 0.900018	Pts: 100099
Particle (32):: Fit: 7.00699	PB: 7.00699	LB: 7.00699	GB: 8.93971	Conf: 0.819916	Pts: 100099
Particle (33):: Fit: 3.25285	PB: 3.25285	LB: 7.00699	GB: 8.93971	Conf: 0.292557	Pts: 55099
Particle (34):: Fit: 2.79148	PB: 2.79148	LB: 7.00699	GB: 8.93971	Conf: 0.779251	Pts: 55099
Particle (35):: Fit: 2.6814	PB: 2.6814	LB: 7.00699	GB: 8.93971	Conf: 0.938194	Pts: 55099
Particle (36):: Fit: 2.45281	PB: 2.45281	LB: 7.00699	GB: 8.93971	Conf: 0.0756201	Pts: 55099
Particle (37):: Fit: 3.67332	PB: 3.67332	LB: 3.67332	GB: 8.93971	Conf: 0.443575	Pts: 75099
Particle (38):: Fit: 6.92433	PB: 6.92433	LB: 6.92433	GB: 8.93971	Conf: 0.211641	Pts: 80099
Particle (39):: Fit: 2.45958	PB: 2.45958	LB: 6.92433	GB: 8.93971	Conf: 0.485387	Pts: 55099
Particle (40):: Fit: 9.42723	PB: 9.42723	LB: 9.42723	GB: 9.42723	Conf: 0.244569	Pts: 110099
Particle (41):: Fit: 7.94557	PB: 7.94557	LB: 9.42723	GB: 9.42723	Conf: 0.934791	Pts: 55099
Particle (42):: Fit: 4.22385	PB: 4.22385	LB: 9.42723	GB: 9.42723	Conf: 0.412447	Pts: 50099
Particle (43):: Fit: 6.96359	PB: 6.96359	LB: 9.42723	GB: 9.42723	Conf: 0.276906	Pts: 60099
Particle (44):: Fit: 2.8603	PB: 2.8603	LB: 9.42723	GB: 9.42723	Conf: 0.567932	Pts: 50099
Particle (45):: Fit: 5.11004	PB: 5.11004	LB: 7.94557	GB: 9.42723	Conf: 0.717854	Pts: 50099
Particle (46):: Fit: 7.584	PB: 7.584	LB: 7.584	GB: 9.42723	Conf: 0.0589529	Pts: 75099
Particle (47):: Fit: 9.85551	PB: 9.85551	LB: 9.85551	GB: 9.85551	Conf: 0.640332	Pts: 110099
Particle (48):: Fit: 3.26474	PB: 3.26474	LB: 9.85551	GB: 9.85551	Conf: 0.654071	Pts: 50099
Particle (49):: Fit: 3.27299	PB: 3.27299	LB: 9.85551	GB: 9.85551	Conf: 0.401487	Pts: 50099
Global: 9.85551 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.9806
  -- 1 : 2 = 0.2312
  -- 1 : 3 = 0.1511
  -- 1 : 4 = 0.036
  -- 1 : 5 = 0.1529
  -- 1 : 6 = 0.2857
  -- 1 : 7 = 0.4653
  -- 1 : 8 = 0.423
  -- 1 : 9 = 0.2222
  -- 1 : 10 = 0.3453
  -- 2 : 1 = 0.7161
  -- 2 : 2 = 0.6684
  -- 2 : 3 = 0.6336
  -- 2 : 4 = 0.0314
  -- 2 : 5 = 0.655
  -- 2 : 6 = 0.0311
  -- 2 : 7 = 0.1545
  -- 2 : 8 = 0.2629
  -- 2 : 9 = 0.7161
  -- 2 : 10 = 0.4458
  -- 3 : 1 = 0.846
  -- 3 : 2 = 0.0673
  -- 3 : 3 = 0.8209
  -- 3 : 4 = 0.8342
  -- 3 : 5 = 0.3707
  -- 3 : 6 = 0.9835
  -- 3 : 7 = 0.1359
  -- 3 : 8 = 0.8633
  -- 3 : 9 = 0.849
  -- 3 : 10 = 0.5398
  -- 4 : 1 = 0.5544
  -- 4 : 2 = 0.3509
  -- 4 : 3 = 0.33
  -- 4 : 4 = 0.2738
  -- 4 : 5 = 0.092
  -- 4 : 6 = 0.1539
  -- 4 : 7 = 0.366
  -- 4 : 8 = 0.8419
  -- 4 : 9 = 0.2009
  -- 4 : 10 = 0.2471
  -- 5 : 1 = 0.8647
  -- 5 : 2 = 0.5119
  -- 5 : 3 = 0.6373
  -- 5 : 4 = 0.4278
  -- 5 : 5 = 0.0904
  -- 5 : 6 = 0.0359
  -- 5 : 7 = 0.5929
  -- 5 : 8 = 0.0309
  -- 5 : 9 = 0.6683
  -- 5 : 10 = 0.8569
  -- 6 : 1 = 0.2522
  -- 6 : 2 = 0.7523
  -- 6 : 3 = 0.9542
  -- 6 : 4 = 0.3238
  -- 6 : 5 = 0.2988
  -- 6 : 6 = 0.7946
  -- 6 : 7 = 0.5149
  -- 6 : 8 = 0.4672
  -- 6 : 9 = 0.8081
  -- 6 : 10 = 0.6642
  -- 7 : 1 = 0.3606
  -- 7 : 2 = 0.4582
  -- 7 : 3 = 0.0687
  -- 7 : 4 = 0.4967
  -- 7 : 5 = 0.2268
  -- 7 : 6 = 0.5955
  -- 7 : 7 = 0.5381
  -- 7 : 8 = 0.8987
  -- 7 : 9 = 0.7175
  -- 7 : 10 = 0.8628
  -- 8 : 1 = 0.0718
  -- 8 : 2 = 0.1391
  -- 8 : 3 = 0.606
  -- 8 : 4 = 0.4121
  -- 8 : 5 = 0.9895
  -- 8 : 6 = 0.3375
  -- 8 : 7 = 0.9361
  -- 8 : 8 = 0.8621
  -- 8 : 9 = 0.5454
  -- 8 : 10 = 0.4843
  -- 9 : 1 = 0.9444
  -- 9 : 2 = 0.0265
  -- 9 : 3 = 0.2604
  -- 9 : 4 = 0.8333
  -- 9 : 5 = 0.0604
  -- 9 : 6 = 0.2374
  -- 9 : 7 = 0.2981
  -- 9 : 8 = 0.7128
  -- 9 : 9 = 0.4976
  -- 9 : 10 = 0.237
  -- 10 : 1 = 0.3244
  -- 10 : 2 = 0.2541
  -- 10 : 3 = 0.0311
  -- 10 : 4 = 0.3829
  -- 10 : 5 = 0.1772
  -- 10 : 6 = 0.4052
  -- 10 : 7 = 0.1984
  -- 10 : 8 = 0.6036
  -- 10 : 9 = 0.0869
  -- 10 : 10 = 0.4041
  Inner Net 2
  -- 1 : 1 = 0.7955
  -- 1 : 2 = 0.4037
  -- 1 : 3 = 0.2852
  -- 1 : 4 = 0.2965
  -- 2 : 1 = 0.8422
  -- 2 : 2 = 0.6772
  -- 2 : 3 = 0.2518
  -- 2 : 4 = 0.7791
  -- 3 : 1 = 0.6757
  -- 3 : 2 = 0.3685
  -- 3 : 3 = 0.9262
  -- 3 : 4 = 0.2466
  -- 4 : 1 = 0.79
  -- 4 : 2 = 0.446
  -- 4 : 3 = 0.1973
  -- 4 : 4 = 0.3073
  -- 5 : 1 = 0.5751
  -- 5 : 2 = 0.8426
  -- 5 : 3 = 0.5345
  -- 5 : 4 = 0.5368
  -- 6 : 1 = 0.6332
  -- 6 : 2 = 0.4456
  -- 6 : 3 = 0.6618
  -- 6 : 4 = 0.8612
  -- 7 : 1 = 0.1031
  -- 7 : 2 = 0.7897
  -- 7 : 3 = 0.164
  -- 7 : 4 = 0.0438
  -- 8 : 1 = 0.3318
  -- 8 : 2 = 0.1322
  -- 8 : 3 = 0.3313
  -- 8 : 4 = 0.7732
  -- 9 : 1 = 0.1094
  -- 9 : 2 = 0.0318
  -- 9 : 3 = 0.789
  -- 9 : 4 = 0.5249
  -- 10 : 1 = 0.2526
  -- 10 : 2 = 0.812
  -- 10 : 3 = 0.2827
  -- 10 : 4 = 0.5503
  Inner Net 3
  -- 1 : 1 = -0.132454
  -- 1 : 2 = -0.2977
  -- 2 : 1 = 0.1128
  -- 2 : 2 = -0.2727
  -- 3 : 1 = 0.3491
  -- 3 : 2 = -0.2207
  -- 4 : 1 = -0.0474
  -- 4 : 2 = 0.00691444
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 6.09684	PB: 6.09684	LB: 9.85551	GB: 9.85551	Conf: 0.419786	Pts: 110198
Particle (1):: Fit: 6.90942	PB: 6.90942	LB: 9.85551	GB: 9.85551	Conf: 0.190475	Pts: 110198
Particle (3):: Fit: 7.0257	PB: 7.0257	LB: 7.0257	GB: 9.85551	Conf: 0.748142	Pts: 65198
Particle (4):: Fit: 3.21226	PB: 3.21226	LB: 8.92834	GB: 9.85551	Conf: 0.179187	Pts: 55197
Particle (5):: Fit: 5.15177	PB: 5.15177	LB: 8.92834	GB: 9.85551	Conf: 0.564641	Pts: 65198
Particle (8):: Fit: 6.09169	PB: 6.09169	LB: 8.92834	GB: 9.85551	Conf: 0.623816	Pts: 55198
Particle (10):: Fit: 3.28129	PB: 3.28129	LB: 8.93971	GB: 9.85551	Conf: 0.287796	Pts: 55198
Particle (12):: Fit: 6.07299	PB: 6.07299	LB: 8.93971	GB: 9.85551	Conf: 0.285741	Pts: 65198
Particle (13):: Fit: 5.94422	PB: 5.94422	LB: 8.93971	GB: 9.85551	Conf: 0.0344127	Pts: 55198
Particle (15):: Fit: 5.151	PB: 5.151	LB: 8.93971	GB: 9.85551	Conf: 0.569167	Pts: 55198
Particle (17):: Fit: 5.03248	PB: 5.03248	LB: 8.93971	GB: 9.85551	Conf: 0.862229	Pts: 60198
Particle (18):: Fit: 7.85419	PB: 7.85419	LB: 8.93971	GB: 9.85551	Conf: 0.304657	Pts: 85198
Particle (19):: Fit: 7.01044	PB: 7.01044	LB: 7.85419	GB: 9.85551	Conf: 0.391133	Pts: 55198
Particle (22):: Fit: 6.08504	PB: 6.08504	LB: 7.85419	GB: 9.85551	Conf: 0.337182	Pts: 60198
Particle (23):: Fit: 8.87706	PB: 8.87706	LB: 8.87706	GB: 9.85551	Conf: 0.516972	Pts: 100198
Particle (24):: Fit: 8.50303	PB: 8.50303	LB: 8.87706	GB: 9.85551	Conf: 0.153395	Pts: 65198
Particle (25):: Fit: 4.15034	PB: 4.15034	LB: 8.87706	GB: 9.85551	Conf: 0.704232	Pts: 55198
Particle (26):: Fit: 6.94319	PB: 6.94319	LB: 8.87706	GB: 9.85551	Conf: 0.959041	Pts: 75198
Particle (27):: Fit: 8.59852	PB: 8.59852	LB: 8.87706	GB: 9.85551	Conf: 0.219862	Pts: 75198
Particle (28):: Fit: 3.26314	PB: 3.26314	LB: 8.59852	GB: 9.85551	Conf: 0.662427	Pts: 55198
Particle (29):: Fit: 7.93846	PB: 7.93846	LB: 8.59852	GB: 9.85551	Conf: 0.447733	Pts: 70198
Particle (30):: Fit: 7.98771	PB: 7.98771	LB: 8.59852	GB: 9.85551	Conf: 0.671813	Pts: 80198
Particle (33):: Fit: 7.81243	PB: 7.81243	LB: 7.98771	GB: 9.85551	Conf: 0.254402	Pts: 55198
Particle (34):: Fit: 3.66443	PB: 3.66443	LB: 7.98771	GB: 9.85551	Conf: 0.407245	Pts: 55198
Particle (35):: Fit: 7.02216	PB: 7.02216	LB: 9.42723	GB: 9.85551	Conf: 0.43543	Pts: 55198
Particle (36):: Fit: 7.98041	PB: 7.98041	LB: 9.42723	GB: 9.85551	Conf: 0.803886	Pts: 55198
Particle (37):: Fit: 7.02923	PB: 7.02923	LB: 9.42723	GB: 9.85551	Conf: 0.470517	Pts: 75198
Particle (38):: Fit: 6.93226	PB: 6.93226	LB: 9.42723	GB: 9.85551	Conf: 0.97643	Pts: 80198
Particle (44):: Fit: 7.98739	PB: 7.98739	LB: 9.85551	GB: 9.85551	Conf: 0.664795	Pts: 50198
Particle (48):: Fit: 6.09947	PB: 6.09947	LB: 9.85551	GB: 9.85551	Conf: 0.542198	Pts: 50198
Particle (49):: Fit: 5.10671	PB: 5.10671	LB: 9.85551	GB: 9.85551	Conf: 0.0738215	Pts: 50198
Particle (11):: Fit: 4.10905	PB: 4.10905	LB: 8.93971	GB: 9.85551	Conf: 0.656115	Pts: 60197
Particle (12):: Fit: 6.09558	PB: 6.09558	LB: 8.93971	GB: 9.85551	Conf: 0.592928	Pts: 65297
Particle (15):: Fit: 7.96422	PB: 7.96422	LB: 8.93971	GB: 9.85551	Conf: 0.521105	Pts: 55297
Particle (20):: Fit: 7.77688	PB: 7.77688	LB: 8.87706	GB: 9.85551	Conf: 0.216934	Pts: 60197
Particle (28):: Fit: 5.12959	PB: 5.12959	LB: 8.59852	GB: 9.85551	Conf: 0.661092	Pts: 55297
Particle (32):: Fit: 7.03954	PB: 7.03954	LB: 7.98771	GB: 9.85551	Conf: 0.63397	Pts: 100197
Particle (34):: Fit: 5.11921	PB: 5.11921	LB: 7.98771	GB: 9.85551	Conf: 0.106854	Pts: 55297
Particle (39):: Fit: 2.82581	PB: 2.82581	LB: 9.42723	GB: 9.85551	Conf: 0.700158	Pts: 55196
Particle (42):: Fit: 7.84508	PB: 7.84508	LB: 9.85551	GB: 9.85551	Conf: 0.292984	Pts: 50197
Particle (43):: Fit: 8.7183	PB: 8.7183	LB: 9.85551	GB: 9.85551	Conf: 0.319	Pts: 60197
Particle (2):: Fit: 7.5429	PB: 7.5429	LB: 7.5429	GB: 9.85551	Conf: 0.031218	Pts: 65196
Particle (4):: Fit: 5.93968	PB: 5.93968	LB: 8.92834	GB: 9.85551	Conf: 0.971263	Pts: 55295
Particle (5):: Fit: 6.91325	PB: 6.91325	LB: 8.92834	GB: 9.85551	Conf: 0.195763	Pts: 65296
Particle (10):: Fit: 4.12084	PB: 4.12084	LB: 8.93971	GB: 9.85551	Conf: 0.759588	Pts: 55296
Particle (11):: Fit: 4.53357	PB: 4.53357	LB: 8.93971	GB: 9.85551	Conf: 0.688609	Pts: 60296
Particle (13):: Fit: 7.93376	PB: 7.93376	LB: 8.93971	GB: 9.85551	Conf: 0.963036	Pts: 55296
Particle (16):: Fit: 4.02152	PB: 4.02152	LB: 8.93971	GB: 9.85551	Conf: 0.371042	Pts: 55196
Particle (21):: Fit: 7.04018	PB: 7.04018	LB: 8.87706	GB: 9.85551	Conf: 0.61233	Pts: 85196
Particle (32):: Fit: 7.96103	PB: 7.96103	LB: 7.98771	GB: 9.85551	Conf: 0.510133	Pts: 100296
Particle (33):: Fit: 7.96945	PB: 7.96945	LB: 7.98771	GB: 9.85551	Conf: 0.859015	Pts: 55296
Particle (39):: Fit: 2.87386	PB: 2.87386	LB: 9.42723	GB: 9.85551	Conf: 0.419969	Pts: 55295
Particle (5):: Fit: 7.00496	PB: 7.00496	LB: 8.92834	GB: 9.85551	Conf: 0.826137	Pts: 65395
Particle (8):: Fit: 6.0976	PB: 6.0976	LB: 8.92834	GB: 9.85551	Conf: 0.571403	Pts: 55295
Particle (10):: Fit: 5.12894	PB: 5.12894	LB: 8.93971	GB: 9.85551	Conf: 0.663229	Pts: 55395
Particle (12):: Fit: 7.9499	PB: 7.9499	LB: 8.93971	GB: 9.85551	Conf: 0.923285	Pts: 65395
Particle (21):: Fit: 8.88002	PB: 8.88002	LB: 8.88002	GB: 9.85551	Conf: 0.522477	Pts: 120295
Particle (25):: Fit: 6.89365	PB: 6.89365	LB: 8.88002	GB: 9.85551	Conf: 0.16964	Pts: 55295
Particle (26):: Fit: 7.98302	PB: 7.98302	LB: 8.87706	GB: 9.85551	Conf: 0.614841	Pts: 75295
Particle (30):: Fit: 10.3434	PB: 10.3434	LB: 10.3434	GB: 10.3434	Conf: 0.852872	Pts: 140295
Particle (34):: Fit: 5.16406	PB: 5.16406	LB: 10.3434	GB: 10.3434	Conf: 0.443842	Pts: 55395
Particle (37):: Fit: 7.98827	PB: 7.98827	LB: 9.42723	GB: 10.3434	Conf: 0.696993	Pts: 75295
Particle (39):: Fit: 4.53395	PB: 4.53395	LB: 9.42723	GB: 10.3434	Conf: 0.909291	Pts: 55394
Particle (45):: Fit: 5.92354	PB: 5.92354	LB: 9.85551	GB: 10.3434	Conf: 0.990613	Pts: 50193
Global: 10.3434 - Correct: 92.8571% of 14 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0165
  -- 1 : 2 = 0.892
  -- 1 : 3 = 0.3645
  -- 1 : 4 = 0.8768
  -- 1 : 5 = 0.1682
  -- 1 : 6 = 0.2108
  -- 1 : 7 = 0.0428
  -- 1 : 8 = 0.0678
  -- 1 : 9 = 0.1894
  -- 1 : 10 = 0.4863
  -- 2 : 1 = 0.3433
  -- 2 : 2 = 0.585
  -- 2 : 3 = 0.8291
  -- 2 : 4 = 0.3094
  -- 2 : 5 = 0.9383
  -- 2 : 6 = 0.8678
  -- 2 : 7 = 0.5312
  -- 2 : 8 = 0.7823
  -- 2 : 9 = 0.1085
  -- 2 : 10 = 0.2453
  -- 3 : 1 = 0.6649
  -- 3 : 2 = 0.3477
  -- 3 : 3 = 0.2632
  -- 3 : 4 = 0.0218
  -- 3 : 5 = 0.5269
  -- 3 : 6 = 0.6964
  -- 3 : 7 = 0.2437
  -- 3 : 8 = 0.0627
  -- 3 : 9 = 0.1448
  -- 3 : 10 = 0.3246
  -- 4 : 1 = 0.3999
  -- 4 : 2 = 0.3967
  -- 4 : 3 = 0.0681
  -- 4 : 4 = 0.2269
  -- 4 : 5 = 0.135
  -- 4 : 6 = 0.4605
  -- 4 : 7 = 0.6854
  -- 4 : 8 = 0.9754
  -- 4 : 9 = 0.3553
  -- 4 : 10 = 0.1815
  -- 5 : 1 = 0.1911
  -- 5 : 2 = 0.1166
  -- 5 : 3 = 0.6437
  -- 5 : 4 = 0.9071
  -- 5 : 5 = 0.8481
  -- 5 : 6 = 0.4583
  -- 5 : 7 = 0.2998
  -- 5 : 8 = 0.7609
  -- 5 : 9 = 0.7324
  -- 5 : 10 = 0.7948
  -- 6 : 1 = 0.8509
  -- 6 : 2 = 0.2826
  -- 6 : 3 = 0.7751
  -- 6 : 4 = 0.1508
  -- 6 : 5 = 0.2395
  -- 6 : 6 = 0.9135
  -- 6 : 7 = 0.1627
  -- 6 : 8 = 0.4132
  -- 6 : 9 = 0.827
  -- 6 : 10 = 0.9712
  -- 7 : 1 = 0.2061
  -- 7 : 2 = 0.6024
  -- 7 : 3 = 0.1601
  -- 7 : 4 = 0.567
  -- 7 : 5 = 0.6151
  -- 7 : 6 = 0.9909
  -- 7 : 7 = 0.1944
  -- 7 : 8 = 0.2171
  -- 7 : 9 = 0.3497
  -- 7 : 10 = 0.7036
  -- 8 : 1 = 0.3485
  -- 8 : 2 = 0.2625
  -- 8 : 3 = 0.4316
  -- 8 : 4 = 0.2241
  -- 8 : 5 = 0.2708
  -- 8 : 6 = 0.4198
  -- 8 : 7 = 0.8264
  -- 8 : 8 = 0.9036
  -- 8 : 9 = 0.7398
  -- 8 : 10 = 0.8359
  -- 9 : 1 = 0.8407
  -- 9 : 2 = 0.9423
  -- 9 : 3 = 0.5132
  -- 9 : 4 = 0.6483
  -- 9 : 5 = 0.0825
  -- 9 : 6 = 0.6458
  -- 9 : 7 = 0.8442
  -- 9 : 8 = 0.4241
  -- 9 : 9 = 0.0457
  -- 9 : 10 = 0.4604
  -- 10 : 1 = 0.6943
  -- 10 : 2 = 0.8627
  -- 10 : 3 = 0.4288
  -- 10 : 4 = 0.7883
  -- 10 : 5 = 0.0201
  -- 10 : 6 = 0.4125
  -- 10 : 7 = 0.892
  -- 10 : 8 = 0.639
  -- 10 : 9 = 0.059
  -- 10 : 10 = 0.9713
  Inner Net 2
  -- 1 : 1 = 0.1667
  -- 1 : 2 = 0.028
  -- 1 : 3 = 0.22
  -- 1 : 4 = 0.2605
  -- 2 : 1 = 0.8814
  -- 2 : 2 = 0.2703
  -- 2 : 3 = 0.2129
  -- 2 : 4 = 0.0408
  -- 3 : 1 = 0.4464
  -- 3 : 2 = 0.0334
  -- 3 : 3 = 0.6992
  -- 3 : 4 = 0.0984
  -- 4 : 1 = 0.8279
  -- 4 : 2 = 0.4048
  -- 4 : 3 = 0.7586
  -- 4 : 4 = 0.2792
  -- 5 : 1 = 0.5958
  -- 5 : 2 = 0.9023
  -- 5 : 3 = 0.2412
  -- 5 : 4 = 0.7112
  -- 6 : 1 = 0.6919
  -- 6 : 2 = 0.7252
  -- 6 : 3 = 0.896
  -- 6 : 4 = 0.2357
  -- 7 : 1 = 0.6903
  -- 7 : 2 = 0.3455
  -- 7 : 3 = 0.8559
  -- 7 : 4 = 0.0619
  -- 8 : 1 = 0.6082
  -- 8 : 2 = 0.9688
  -- 8 : 3 = 0.9854
  -- 8 : 4 = 0.0488
  -- 9 : 1 = 0.1485
  -- 9 : 2 = 0.1783
  -- 9 : 3 = 0.5467
  -- 9 : 4 = 0.0946
  -- 10 : 1 = 0.1555
  -- 10 : 2 = 0.3986
  -- 10 : 3 = 0.029
  -- 10 : 4 = 0.5724
  Inner Net 3
  -- 1 : 1 = -0.342797
  -- 1 : 2 = -0.418808
  -- 2 : 1 = 0.159434
  -- 2 : 2 = -0.151789
  -- 3 : 1 = 0.0893805
  -- 3 : 2 = -0.214329
  -- 4 : 1 = -0.0597775
  -- 4 : 2 = -0.260146
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 6.96071	PB: 6.96071	LB: 9.85551	GB: 10.3434	Conf: 0.928503	Pts: 110294
Particle (6):: Fit: 3.90654	PB: 3.90654	LB: 8.92834	GB: 10.3434	Conf: 0.998437	Pts: 55194
Particle (17):: Fit: 6.03845	PB: 6.03845	LB: 8.93971	GB: 10.3434	Conf: 0.18849	Pts: 60294
Particle (22):: Fit: 7.98822	PB: 7.98822	LB: 8.88002	GB: 10.3434	Conf: 0.709206	Pts: 60294
Particle (28):: Fit: 5.13831	PB: 5.13831	LB: 10.3434	GB: 10.3434	Conf: 0.629297	Pts: 55394
Particle (45):: Fit: 6.98067	PB: 6.98067	LB: 9.85551	GB: 10.3434	Conf: 0.311811	Pts: 50292
Particle (48):: Fit: 7.98731	PB: 7.98731	LB: 9.85551	GB: 10.3434	Conf: 0.736649	Pts: 55294
Particle (6):: Fit: 6.93396	PB: 6.93396	LB: 8.92834	GB: 10.3434	Conf: 0.226201	Pts: 55293
Particle (10):: Fit: 7.03154	PB: 7.03154	LB: 8.93971	GB: 10.3434	Conf: 0.484598	Pts: 55493
Particle (18):: Fit: 9.77884	PB: 9.77884	LB: 9.77884	GB: 10.3434	Conf: 0.530174	Pts: 135292
Particle (31):: Fit: 8.31566	PB: 8.31566	LB: 10.3434	GB: 10.3434	Conf: 0.0417909	Pts: 100193
Particle (4):: Fit: 7.00408	PB: 7.00408	LB: 8.92834	GB: 10.3434	Conf: 0.371243	Pts: 55391
Particle (12):: Fit: 8.94361	PB: 8.94361	LB: 8.94361	GB: 10.3434	Conf: 0.729559	Pts: 95492
Particle (16):: Fit: 7.93427	PB: 7.93427	LB: 9.77884	GB: 10.3434	Conf: 0.438113	Pts: 55291
Particle (25):: Fit: 7.83048	PB: 7.83048	LB: 10.3434	GB: 10.3434	Conf: 0.275144	Pts: 55392
